search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 35 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0210.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[1%] 	 2,500/250,000 	 00:10:06
[2%] 	 5,000/250,000 	 00:22:30
[3%] 	 7,500/250,000 	 00:31:46
Match: Event 210757893, Lines 4, DAngle 0.1401
Match: Event 210757902, Lines 5, DAngle 0.1298
Match: Event 210758605, Lines 3, DAngle 0.0043
[4%] 	 10,000/250,000 	 00:46:58
[5%] 	 12,500/250,000 	 00:56:06
[6%] 	 15,000/250,000 	 01:05:12
[7%] 	 17,500/250,000 	 01:12:44
[8%] 	 20,000/250,000 	 01:19:54
[9%] 	 22,500/250,000 	 01:28:11
Match: Event 210774468, Lines 4, DAngle 0.1287
[10%] 	 25,000/250,000 	 01:41:04
[11%] 	 27,500/250,000 	 01:48:07
Match: Event 210779123, Lines 3, DAngle 0.1244
[12%] 	 30,000/250,000 	 01:58:40
[13%] 	 32,500/250,000 	 02:05:30
[14%] 	 35,000/250,000 	 02:13:29
Match: Event 210787308, Lines 6, DAngle 0.0433
[15%] 	 37,500/250,000 	 02:23:22
[16%] 	 40,000/250,000 	 02:31:54
[17%] 	 42,500/250,000 	 02:42:46
[18%] 	 45,000/250,000 	 02:52:04
[19%] 	 47,500/250,000 	 02:58:55
[20%] 	 50,000/250,000 	 03:07:54
[21%] 	 52,500/250,000 	 03:17:13
