search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 11 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0177.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:14:00
[2%] 	 5,000/250,000 	 00:22:30
[3%] 	 7,500/250,000 	 00:34:06
Match: Event 177259586, Lines 3, DAngle 0.0043
[4%] 	 10,000/250,000 	 00:45:43
[5%] 	 12,500/250,000 	 00:56:01
[6%] 	 15,000/250,000 	 01:08:33
[7%] 	 17,500/250,000 	 01:16:58
[8%] 	 20,000/250,000 	 01:26:25
[9%] 	 22,500/250,000 	 01:35:01
[10%] 	 25,000/250,000 	 01:46:37
[11%] 	 27,500/250,000 	 01:57:16
[12%] 	 30,000/250,000 	 02:09:34
Match: Event 177281888, Lines 4, DAngle 0.0940
[13%] 	 32,500/250,000 	 02:20:33
[14%] 	 35,000/250,000 	 02:32:30
Match: Event 177286639, Lines 5, DAngle 0.1394
[15%] 	 37,500/250,000 	 02:46:03
[16%] 	 40,000/250,000 	 02:56:28
Match: Event 177290918, Lines 5, DAngle 0.1038
[17%] 	 42,500/250,000 	 03:10:31
[18%] 	 45,000/250,000 	 03:20:14
[19%] 	 47,500/250,000 	 03:30:40
Match: Event 177299381, Lines 3, DAngle 0.1004
[20%] 	 50,000/250,000 	 03:41:21
[21%] 	 52,500/250,000 	 03:51:33
[22%] 	 55,000/250,000 	 04:06:13
[23%] 	 57,500/250,000 	 04:17:34
[24%] 	 60,000/250,000 	 04:28:12
[25%] 	 62,500/250,000 	 04:39:32
[26%] 	 65,000/250,000 	 04:48:13
[27%] 	 67,500/250,000 	 04:57:19
