search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 71 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0193.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:08:32
[2%] 	 5,000/250,000 	 00:17:36
[3%] 	 7,500/250,000 	 00:28:39
[4%] 	 10,000/250,000 	 00:35:59
[5%] 	 12,500/250,000 	 00:45:10
Match: Event 193763313, Lines 16, DAngle 0.4556
Match: Event 193764127, Lines 4, DAngle 0.0639
[6%] 	 15,000/250,000 	 01:16:17
[7%] 	 17,500/250,000 	 01:27:45
[8%] 	 20,000/250,000 	 01:38:33
Match: Event 193772307, Lines 5, DAngle 0.2729
[9%] 	 22,500/250,000 	 01:49:11
Match: Event 193773066, Lines 7, DAngle 0.0487
[10%] 	 25,000/250,000 	 01:59:25
[11%] 	 27,500/250,000 	 02:09:19
[12%] 	 30,000/250,000 	 02:18:46
Match: Event 193781545, Lines 3, DAngle 0.0217
[13%] 	 32,500/250,000 	 02:27:40
[14%] 	 35,000/250,000 	 02:35:53
[15%] 	 37,500/250,000 	 02:46:00
[16%] 	 40,000/250,000 	 02:57:41
[17%] 	 42,500/250,000 	 03:06:23
[18%] 	 45,000/250,000 	 03:15:07
[19%] 	 47,500/250,000 	 03:23:47
[20%] 	 50,000/250,000 	 03:34:25
[21%] 	 52,500/250,000 	 03:42:55
[22%] 	 55,000/250,000 	 03:52:41
[23%] 	 57,500/250,000 	 04:03:53
[24%] 	 60,000/250,000 	 04:12:30
Match: Event 193810605, Lines 3, DAngle 0.0466
Match: Event 193811865, Lines 3, DAngle 0.0411
[25%] 	 62,500/250,000 	 04:26:50
[26%] 	 65,000/250,000 	 04:38:03
[27%] 	 67,500/250,000 	 04:48:01
Match: Event 193818755, Lines 3, DAngle 0.1190
[28%] 	 70,000/250,000 	 04:57:25
Match: Event 193820584, Lines 3, DAngle 0.0974
[29%] 	 72,500/250,000 	 05:09:16
[30%] 	 75,000/250,000 	 05:21:29
[31%] 	 77,500/250,000 	 05:35:23
Match: Event 193828963, Lines 3, DAngle 0.0530
[32%] 	 80,000/250,000 	 05:51:55
[33%] 	 82,500/250,000 	 06:02:57
[34%] 	 85,000/250,000 	 06:15:33
Match: Event 193835799, Lines 5, DAngle 0.1362
[35%] 	 87,500/250,000 	 06:36:39
Match: Event 193839731, Lines 3, DAngle 0.0292
[36%] 	 90,000/250,000 	 06:49:01
Match: Event 193841771, Lines 3, DAngle 0.0336
[37%] 	 92,500/250,000 	 07:02:11
[38%] 	 95,000/250,000 	 07:13:34
[39%] 	 97,500/250,000 	 07:24:23
[40%] 	 100,000/250,000 	 07:36:09
Match: Event 193851711, Lines 3, DAngle 0.0465
[41%] 	 102,500/250,000 	 07:50:56
Match: Event 193853593, Lines 7, DAngle 0.2515
[42%] 	 105,000/250,000 	 08:04:54
[43%] 	 107,500/250,000 	 08:13:29
[44%] 	 110,000/250,000 	 08:23:14
[45%] 	 112,500/250,000 	 08:31:20
[46%] 	 115,000/250,000 	 08:42:36
[47%] 	 117,500/250,000 	 08:51:51
[48%] 	 120,000/250,000 	 09:03:01
[49%] 	 122,500/250,000 	 09:11:28
Match: Event 193873306, Lines 5, DAngle 0.1276
[50%] 	 125,000/250,000 	 09:25:47
[51%] 	 127,500/250,000 	 09:35:55
[52%] 	 130,000/250,000 	 09:44:36
Match: Event 193881365, Lines 4, DAngle 0.1767
[53%] 	 132,500/250,000 	 09:59:50
[54%] 	 135,000/250,000 	 10:09:41
Match: Event 193887354, Lines 3, DAngle 0.1671
[55%] 	 137,500/250,000 	 10:23:11
Match: Event 193889083, Lines 3, DAngle 0.0747
[56%] 	 140,000/250,000 	 10:33:41
Match: Event 193890315, Lines 3, DAngle 0.0724
Match: Event 193891640, Lines 4, DAngle 0.1037
Match: Event 193892351, Lines 3, DAngle 0.0346
[57%] 	 142,500/250,000 	 10:46:02
[58%] 	 145,000/250,000 	 10:56:39
[59%] 	 147,500/250,000 	 11:06:09
[60%] 	 150,000/250,000 	 11:18:41
[61%] 	 152,500/250,000 	 11:27:57
[62%] 	 155,000/250,000 	 11:35:21
Match: Event 193906217, Lines 4, DAngle 0.0422
Match: Event 193907308, Lines 3, DAngle 0.0465
[63%] 	 157,500/250,000 	 11:46:25
[64%] 	 160,000/250,000 	 12:02:33
[65%] 	 162,500/250,000 	 12:13:31
[66%] 	 165,000/250,000 	 12:21:40
[67%] 	 167,500/250,000 	 12:29:47
Match: Event 193919464, Lines 15, DAngle 0.6869
[68%] 	 170,000/250,000 	 12:50:59
[69%] 	 172,500/250,000 	 12:59:41
[70%] 	 175,000/250,000 	 13:08:16
[71%] 	 177,500/250,000 	 13:19:02
[72%] 	 180,000/250,000 	 13:28:52
[73%] 	 182,500/250,000 	 13:40:37
[74%] 	 185,000/250,000 	 13:56:55
[75%] 	 187,500/250,000 	 14:04:49
[76%] 	 190,000/250,000 	 14:16:49
[77%] 	 192,500/250,000 	 14:26:00
[78%] 	 195,000/250,000 	 14:36:37
Match: Event 193945828, Lines 3, DAngle 0.1378
[79%] 	 197,500/250,000 	 14:44:58
[80%] 	 200,000/250,000 	 14:54:30
[81%] 	 202,500/250,000 	 15:04:10
[82%] 	 205,000/250,000 	 15:11:37
[83%] 	 207,500/250,000 	 15:21:14
[84%] 	 210,000/250,000 	 15:29:07
[85%] 	 212,500/250,000 	 15:40:06
Match: Event 193963641, Lines 5, DAngle 0.4607
[86%] 	 215,000/250,000 	 15:52:14
[87%] 	 217,500/250,000 	 16:02:30
[88%] 	 220,000/250,000 	 16:11:19
[89%] 	 222,500/250,000 	 16:19:23
[90%] 	 225,000/250,000 	 16:27:07
[91%] 	 227,500/250,000 	 16:38:06
[92%] 	 230,000/250,000 	 16:46:00
Match: Event 193980998, Lines 3, DAngle 0.0541
[93%] 	 232,500/250,000 	 16:55:51
[94%] 	 235,000/250,000 	 17:03:31
[95%] 	 237,500/250,000 	 17:11:02
[96%] 	 240,000/250,000 	 17:19:25
[97%] 	 242,500/250,000 	 17:27:38
[98%] 	 245,000/250,000 	 17:37:25
[99%] 	 247,500/250,000 	 17:46:21
Finished in 64546.55s.
 ~ 5) DONE !
