search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 61 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0237.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:10:46
[2%] 	 5,000/250,000 	 00:23:15
[3%] 	 7,500/250,000 	 00:33:41
[4%] 	 10,000/250,000 	 00:44:40
[5%] 	 12,500/250,000 	 00:57:24
Match: Event 237263702, Lines 7, DAngle 0.0671
[6%] 	 15,000/250,000 	 01:13:41
Match: Event 237265409, Lines 3, DAngle 0.0520
[7%] 	 17,500/250,000 	 01:22:41
[8%] 	 20,000/250,000 	 01:34:41
[9%] 	 22,500/250,000 	 01:46:39
[10%] 	 25,000/250,000 	 01:55:29
Match: Event 237275354, Lines 4, DAngle 0.0971
[11%] 	 27,500/250,000 	 02:16:11
[12%] 	 30,000/250,000 	 02:29:17
[13%] 	 32,500/250,000 	 02:39:13
[14%] 	 35,000/250,000 	 02:53:25
[15%] 	 37,500/250,000 	 03:02:57
[16%] 	 40,000/250,000 	 03:14:47
[17%] 	 42,500/250,000 	 03:23:37
[18%] 	 45,000/250,000 	 03:34:13
Match: Event 237295044, Lines 3, DAngle 0.1271
[19%] 	 47,500/250,000 	 03:46:16
[20%] 	 50,000/250,000 	 03:56:31
[21%] 	 52,500/250,000 	 04:08:40
Match: Event 237303126, Lines 3, DAngle 0.3241
[22%] 	 55,000/250,000 	 04:23:09
[23%] 	 57,500/250,000 	 04:33:05
[24%] 	 60,000/250,000 	 04:44:57
Match: Event 237310548, Lines 3, DAngle 0.0119
[25%] 	 62,500/250,000 	 04:55:21
[26%] 	 65,000/250,000 	 05:04:51
Match: Event 237315738, Lines 3, DAngle 0.0736
[27%] 	 67,500/250,000 	 05:19:44
[28%] 	 70,000/250,000 	 05:33:16
[29%] 	 72,500/250,000 	 05:43:53
[30%] 	 75,000/250,000 	 05:55:09
[31%] 	 77,500/250,000 	 06:05:00
Match: Event 237329253, Lines 3, DAngle 0.0087
[32%] 	 80,000/250,000 	 06:14:47
[33%] 	 82,500/250,000 	 06:26:26
[34%] 	 85,000/250,000 	 06:39:16
Match: Event 237335035, Lines 5, DAngle 0.1265
[35%] 	 87,500/250,000 	 06:55:12
[36%] 	 90,000/250,000 	 07:06:49
Match: Event 237340535, Lines 13, DAngle 0.4515
[37%] 	 92,500/250,000 	 07:30:50
[38%] 	 95,000/250,000 	 07:39:52
Match: Event 237346001, Lines 3, DAngle 0.0995
[39%] 	 97,500/250,000 	 07:53:08
Match: Event 237348989, Lines 7, DAngle 0.0769
[40%] 	 100,000/250,000 	 08:08:11
Match: Event 237352286, Lines 3, DAngle 0.1039
[41%] 	 102,500/250,000 	 08:20:47
[42%] 	 105,000/250,000 	 08:32:10
[43%] 	 107,500/250,000 	 08:41:18
Match: Event 237358512, Lines 3, DAngle 0.0866
[44%] 	 110,000/250,000 	 08:56:01
Match: Event 237361846, Lines 3, DAngle 0.0541
[45%] 	 112,500/250,000 	 09:06:28
[46%] 	 115,000/250,000 	 09:15:56
[47%] 	 117,500/250,000 	 09:25:31
Match: Event 237368444, Lines 7, DAngle 0.2956
[48%] 	 120,000/250,000 	 09:38:32
Match: Event 237372043, Lines 4, DAngle 0.1157
[49%] 	 122,500/250,000 	 09:52:15
[50%] 	 125,000/250,000 	 10:01:11
[51%] 	 127,500/250,000 	 10:12:30
[52%] 	 130,000/250,000 	 10:23:34
[53%] 	 132,500/250,000 	 10:35:20
[54%] 	 135,000/250,000 	 10:45:49
[55%] 	 137,500/250,000 	 10:55:44
[56%] 	 140,000/250,000 	 11:06:27
Match: Event 237390725, Lines 3, DAngle 0.0530
[57%] 	 142,500/250,000 	 11:18:47
[58%] 	 145,000/250,000 	 11:29:09
Match: Event 237396180, Lines 3, DAngle 0.0043
[59%] 	 147,500/250,000 	 11:40:46
Match: Event 237398180, Lines 3, DAngle 0.0141
[60%] 	 150,000/250,000 	 11:51:46
[61%] 	 152,500/250,000 	 12:04:41
[62%] 	 155,000/250,000 	 12:17:34
[63%] 	 157,500/250,000 	 12:27:38
[64%] 	 160,000/250,000 	 12:38:22
[65%] 	 162,500/250,000 	 12:48:42
[66%] 	 165,000/250,000 	 12:59:14
[67%] 	 167,500/250,000 	 13:09:24
[68%] 	 170,000/250,000 	 13:20:54
[69%] 	 172,500/250,000 	 13:28:59
[70%] 	 175,000/250,000 	 13:37:47
[71%] 	 177,500/250,000 	 13:48:02
[72%] 	 180,000/250,000 	 13:59:55
[73%] 	 182,500/250,000 	 14:13:40
[74%] 	 185,000/250,000 	 14:21:35
[75%] 	 187,500/250,000 	 14:31:34
Match: Event 237439017, Lines 4, DAngle 0.0552
Match: Event 237439732, Lines 4, DAngle 0.0736
[76%] 	 190,000/250,000 	 14:47:12
Match: Event 237441689, Lines 4, DAngle 0.0865
[77%] 	 192,500/250,000 	 15:01:36
[78%] 	 195,000/250,000 	 15:10:29
[79%] 	 197,500/250,000 	 15:20:53
[80%] 	 200,000/250,000 	 15:31:15
[81%] 	 202,500/250,000 	 15:39:38
[82%] 	 205,000/250,000 	 15:51:00
[83%] 	 207,500/250,000 	 16:02:14
[84%] 	 210,000/250,000 	 16:14:06
[85%] 	 212,500/250,000 	 16:27:02
[86%] 	 215,000/250,000 	 16:37:54
[87%] 	 217,500/250,000 	 16:48:59
[88%] 	 220,000/250,000 	 16:59:28
[89%] 	 222,500/250,000 	 17:08:40
[90%] 	 225,000/250,000 	 17:19:13
[91%] 	 227,500/250,000 	 17:30:13
[92%] 	 230,000/250,000 	 17:41:32
[93%] 	 232,500/250,000 	 17:49:35
[94%] 	 235,000/250,000 	 17:57:41
Match: Event 237485667, Lines 3, DAngle 0.0985
[95%] 	 237,500/250,000 	 18:11:28
[96%] 	 240,000/250,000 	 18:22:40
[97%] 	 242,500/250,000 	 18:32:21
[98%] 	 245,000/250,000 	 18:42:30
[99%] 	 247,500/250,000 	 18:51:05
Finished in 68500.32s.
 ~ 5) DONE !
