search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 22 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0221.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[1%] 	 2,500/250,000 	 00:11:50
[2%] 	 5,000/250,000 	 00:26:42
Match: Event 221255870, Lines 3, DAngle 0.0789
Match: Event 221256493, Lines 3, DAngle 0.0401
[3%] 	 7,500/250,000 	 00:38:00
[4%] 	 10,000/250,000 	 00:46:46
[5%] 	 12,500/250,000 	 00:57:07
Match: Event 221263538, Lines 3, DAngle 0.0595
[6%] 	 15,000/250,000 	 01:06:08
Match: Event 221265230, Lines 4, DAngle 0.0336
[7%] 	 17,500/250,000 	 01:16:25
[8%] 	 20,000/250,000 	 01:26:16
[9%] 	 22,500/250,000 	 01:36:57
[10%] 	 25,000/250,000 	 01:47:34
[11%] 	 27,500/250,000 	 01:56:36
[12%] 	 30,000/250,000 	 02:05:59
Match: Event 221282204, Lines 3, DAngle 0.0314
[13%] 	 32,500/250,000 	 02:16:30
[14%] 	 35,000/250,000 	 02:29:28
[15%] 	 37,500/250,000 	 02:40:05
[16%] 	 40,000/250,000 	 02:50:52
Match: Event 221290990, Lines 7, DAngle 0.0477
[17%] 	 42,500/250,000 	 03:05:50
[18%] 	 45,000/250,000 	 03:15:13
[19%] 	 47,500/250,000 	 03:25:43
[20%] 	 50,000/250,000 	 03:37:18
[21%] 	 52,500/250,000 	 03:47:59
[22%] 	 55,000/250,000 	 04:00:10
[23%] 	 57,500/250,000 	 04:12:12
[24%] 	 60,000/250,000 	 04:23:39
[25%] 	 62,500/250,000 	 04:35:09
[26%] 	 65,000/250,000 	 04:46:41
[27%] 	 67,500/250,000 	 04:58:07
[28%] 	 70,000/250,000 	 05:11:24
[29%] 	 72,500/250,000 	 05:24:54
[30%] 	 75,000/250,000 	 05:35:11
[31%] 	 77,500/250,000 	 05:46:43
Match: Event 221329135, Lines 3, DAngle 0.0628
[32%] 	 80,000/250,000 	 06:05:07
[33%] 	 82,500/250,000 	 06:15:17
[34%] 	 85,000/250,000 	 06:26:37
[35%] 	 87,500/250,000 	 06:36:34
[36%] 	 90,000/250,000 	 06:48:36
[37%] 	 92,500/250,000 	 06:57:20
[38%] 	 95,000/250,000 	 07:08:35
[39%] 	 97,500/250,000 	 07:17:35
Match: Event 221349817, Lines 8, DAngle 0.3778
[40%] 	 100,000/250,000 	 07:31:12
Match: Event 221350788, Lines 6, DAngle 0.2707
[41%] 	 102,500/250,000 	 07:45:59
[42%] 	 105,000/250,000 	 07:53:57
[43%] 	 107,500/250,000 	 08:04:01
[44%] 	 110,000/250,000 	 08:16:01
Match: Event 221362446, Lines 8, DAngle 0.1611
[45%] 	 112,500/250,000 	 08:30:48
[46%] 	 115,000/250,000 	 08:39:49
[47%] 	 117,500/250,000 	 08:52:23
[48%] 	 120,000/250,000 	 09:00:42
[49%] 	 122,500/250,000 	 09:09:19
[50%] 	 125,000/250,000 	 09:21:06
Match: Event 221376979, Lines 10, DAngle 0.5343
[51%] 	 127,500/250,000 	 09:35:43
[52%] 	 130,000/250,000 	 09:44:46
[53%] 	 132,500/250,000 	 09:55:27
Match: Event 221384981, Lines 3, DAngle 0.0325
[54%] 	 135,000/250,000 	 10:06:15
[55%] 	 137,500/250,000 	 10:15:27
Match: Event 221388984, Lines 3, DAngle 0.0336
[56%] 	 140,000/250,000 	 10:24:38
[57%] 	 142,500/250,000 	 10:35:16
[58%] 	 145,000/250,000 	 10:45:51
[59%] 	 147,500/250,000 	 10:56:17
Match: Event 221397980, Lines 3, DAngle 0.0884
[60%] 	 150,000/250,000 	 11:08:04
[61%] 	 152,500/250,000 	 11:17:08
[62%] 	 155,000/250,000 	 11:28:02
[63%] 	 157,500/250,000 	 11:35:59
[64%] 	 160,000/250,000 	 11:46:08
[65%] 	 162,500/250,000 	 11:56:51
[66%] 	 165,000/250,000 	 12:06:47
[67%] 	 167,500/250,000 	 12:16:31
[68%] 	 170,000/250,000 	 12:25:51
Match: Event 221420721, Lines 4, DAngle 0.0952
[69%] 	 172,500/250,000 	 12:37:48
[70%] 	 175,000/250,000 	 12:48:02
[71%] 	 177,500/250,000 	 12:56:19
[72%] 	 180,000/250,000 	 13:07:50
Match: Event 221431935, Lines 3, DAngle 0.0303
[73%] 	 182,500/250,000 	 13:20:02
[74%] 	 185,000/250,000 	 13:31:56
[75%] 	 187,500/250,000 	 13:43:12
[76%] 	 190,000/250,000 	 13:56:19
[77%] 	 192,500/250,000 	 14:05:18
Match: Event 221444033, Lines 3, DAngle 0.0909
[78%] 	 195,000/250,000 	 14:17:01
[79%] 	 197,500/250,000 	 14:25:55
[80%] 	 200,000/250,000 	 14:38:14
[81%] 	 202,500/250,000 	 14:53:02
[82%] 	 205,000/250,000 	 15:01:20
Match: Event 221455036, Lines 3, DAngle 0.0054
[83%] 	 207,500/250,000 	 15:15:30
[84%] 	 210,000/250,000 	 15:26:59
[85%] 	 212,500/250,000 	 15:36:31
[86%] 	 215,000/250,000 	 15:47:44
[87%] 	 217,500/250,000 	 15:57:49
[88%] 	 220,000/250,000 	 16:08:27
[89%] 	 222,500/250,000 	 16:17:51
[90%] 	 225,000/250,000 	 16:26:59
[91%] 	 227,500/250,000 	 16:35:34
Match: Event 221478031, Lines 5, DAngle 0.0974
Match: Event 221478536, Lines 8, DAngle 0.2365
[92%] 	 230,000/250,000 	 16:51:04
[93%] 	 232,500/250,000 	 17:00:48
[94%] 	 235,000/250,000 	 17:13:33
Match: Event 221485542, Lines 3, DAngle 0.1317
Match: Event 221486799, Lines 9, DAngle 0.1761
[95%] 	 237,500/250,000 	 17:29:34
[96%] 	 240,000/250,000 	 17:39:21
[97%] 	 242,500/250,000 	 17:50:38
[98%] 	 245,000/250,000 	 18:01:32
[99%] 	 247,500/250,000 	 18:12:37
Finished in 66346.05s.
 ~ 5) DONE !
