search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 37 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0234.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:17
[1%] 	 2,500/250,000 	 00:12:39
[2%] 	 5,000/250,000 	 00:22:22
[3%] 	 7,500/250,000 	 00:31:18
[4%] 	 10,000/250,000 	 00:40:45
[5%] 	 12,500/250,000 	 00:49:19
[6%] 	 15,000/250,000 	 00:57:25
[7%] 	 17,500/250,000 	 01:05:19
[8%] 	 20,000/250,000 	 01:16:19
[9%] 	 22,500/250,000 	 01:24:34
Match: Event 234023444, Lines 3, DAngle 0.0931
[10%] 	 25,000/250,000 	 01:34:54
[11%] 	 27,500/250,000 	 01:43:34
[12%] 	 30,000/250,000 	 01:53:22
Match: Event 234030637, Lines 4, DAngle 0.1221
[13%] 	 32,500/250,000 	 02:07:53
[14%] 	 35,000/250,000 	 02:18:13
[15%] 	 37,500/250,000 	 02:29:34
[16%] 	 40,000/250,000 	 02:41:34
Match: Event 234040022, Lines 3, DAngle 0.0076
[17%] 	 42,500/250,000 	 02:51:12
Match: Event 234043256, Lines 3, DAngle 0.1921
[18%] 	 45,000/250,000 	 03:02:43
[19%] 	 47,500/250,000 	 03:14:49
[20%] 	 50,000/250,000 	 03:23:53
Match: Event 234052393, Lines 6, DAngle 0.1168
[21%] 	 52,500/250,000 	 03:38:07
[22%] 	 55,000/250,000 	 03:48:27
Match: Event 234055032, Lines 3, DAngle 0.0292
[23%] 	 57,500/250,000 	 04:05:49
[24%] 	 60,000/250,000 	 04:14:59
[25%] 	 62,500/250,000 	 04:27:17
[26%] 	 65,000/250,000 	 04:37:55
[27%] 	 67,500/250,000 	 04:54:53
[28%] 	 70,000/250,000 	 05:06:30
[29%] 	 72,500/250,000 	 05:22:29
Match: Event 234074879, Lines 5, DAngle 0.0704
[30%] 	 75,000/250,000 	 05:33:44
[31%] 	 77,500/250,000 	 05:45:35
[32%] 	 80,000/250,000 	 05:58:04
[33%] 	 82,500/250,000 	 06:08:08
[34%] 	 85,000/250,000 	 06:19:38
Match: Event 234085125, Lines 3, DAngle 0.0054
[35%] 	 87,500/250,000 	 06:31:04
[36%] 	 90,000/250,000 	 06:42:20
Match: Event 234091244, Lines 3, DAngle 0.0130
[37%] 	 92,500/250,000 	 06:52:39
[38%] 	 95,000/250,000 	 07:04:04
[39%] 	 97,500/250,000 	 07:14:59
[40%] 	 100,000/250,000 	 07:26:40
[41%] 	 102,500/250,000 	 07:37:51
[42%] 	 105,000/250,000 	 07:47:50
[43%] 	 107,500/250,000 	 07:57:19
[44%] 	 110,000/250,000 	 08:05:47
[45%] 	 112,500/250,000 	 08:14:56
[46%] 	 115,000/250,000 	 08:24:56
[47%] 	 117,500/250,000 	 08:34:50
[48%] 	 120,000/250,000 	 08:42:19
[49%] 	 122,500/250,000 	 08:52:32
Match: Event 234123507, Lines 7, DAngle 0.3603
[50%] 	 125,000/250,000 	 09:05:48
[51%] 	 127,500/250,000 	 09:17:18
[52%] 	 130,000/250,000 	 09:26:07
[53%] 	 132,500/250,000 	 09:33:24
Match: Event 234133065, Lines 3, DAngle 0.0780
[54%] 	 135,000/250,000 	 09:45:40
[55%] 	 137,500/250,000 	 09:56:23
[56%] 	 140,000/250,000 	 10:06:21
[57%] 	 142,500/250,000 	 10:14:57
[58%] 	 145,000/250,000 	 10:25:09
[59%] 	 147,500/250,000 	 10:35:19
[60%] 	 150,000/250,000 	 10:43:53
Match: Event 234150355, Lines 12, DAngle 0.2135
[61%] 	 152,500/250,000 	 11:01:23
[62%] 	 155,000/250,000 	 11:15:27
[63%] 	 157,500/250,000 	 11:26:19
[64%] 	 160,000/250,000 	 11:35:21
[65%] 	 162,500/250,000 	 11:45:13
[66%] 	 165,000/250,000 	 11:53:47
[67%] 	 167,500/250,000 	 12:01:12
Match: Event 234169251, Lines 3, DAngle 0.1314
[68%] 	 170,000/250,000 	 12:14:58
Match: Event 234172419, Lines 5, DAngle 0.1621
[69%] 	 172,500/250,000 	 12:25:12
[70%] 	 175,000/250,000 	 12:33:53
[71%] 	 177,500/250,000 	 12:43:46
[72%] 	 180,000/250,000 	 12:53:38
[73%] 	 182,500/250,000 	 13:04:00
[74%] 	 185,000/250,000 	 13:13:04
[75%] 	 187,500/250,000 	 13:26:36
Match: Event 234188670, Lines 4, DAngle 0.1685
[76%] 	 190,000/250,000 	 13:40:24
[77%] 	 192,500/250,000 	 13:49:18
[78%] 	 195,000/250,000 	 13:58:51
Match: Event 234195444, Lines 3, DAngle 0.0065
[79%] 	 197,500/250,000 	 14:13:17
[80%] 	 200,000/250,000 	 14:24:13
[81%] 	 202,500/250,000 	 14:33:35
[82%] 	 205,000/250,000 	 14:44:13
[83%] 	 207,500/250,000 	 14:55:02
[84%] 	 210,000/250,000 	 15:06:54
[85%] 	 212,500/250,000 	 15:16:42
[86%] 	 215,000/250,000 	 15:24:36
[87%] 	 217,500/250,000 	 15:35:07
[88%] 	 220,000/250,000 	 15:45:54
Match: Event 234222150, Lines 3, DAngle 0.0043
[89%] 	 222,500/250,000 	 15:59:42
[90%] 	 225,000/250,000 	 16:09:48
[91%] 	 227,500/250,000 	 16:18:55
[92%] 	 230,000/250,000 	 16:27:57
[93%] 	 232,500/250,000 	 16:38:24
[94%] 	 235,000/250,000 	 16:47:42
[95%] 	 237,500/250,000 	 16:57:45
[96%] 	 240,000/250,000 	 17:05:58
[97%] 	 242,500/250,000 	 17:20:39
[98%] 	 245,000/250,000 	 17:31:13
Match: Event 234245316, Lines 4, DAngle 0.1545
Match: Event 234247070, Lines 4, DAngle 0.0368
[99%] 	 247,500/250,000 	 17:46:31
Finished in 64621.22s.
 ~ 5) DONE !
