search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 81 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0241.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:10:00
[2%] 	 5,000/250,000 	 00:22:46
[3%] 	 7,500/250,000 	 00:34:43
Match: Event 241257906, Lines 3, DAngle 0.0995
Match: Event 241259791, Lines 3, DAngle 0.0087
[4%] 	 10,000/250,000 	 00:48:12
[5%] 	 12,500/250,000 	 00:57:58
Match: Event 241263475, Lines 3, DAngle 0.0844
[6%] 	 15,000/250,000 	 01:08:40
[7%] 	 17,500/250,000 	 01:18:42
Match: Event 241268903, Lines 3, DAngle 0.1082
[8%] 	 20,000/250,000 	 01:39:01
[9%] 	 22,500/250,000 	 01:54:53
[10%] 	 25,000/250,000 	 02:06:20
Match: Event 241276264, Lines 3, DAngle 0.0227
[11%] 	 27,500/250,000 	 02:19:39
[12%] 	 30,000/250,000 	 02:30:51
[13%] 	 32,500/250,000 	 02:40:04
[14%] 	 35,000/250,000 	 02:51:18
[15%] 	 37,500/250,000 	 02:59:24
[16%] 	 40,000/250,000 	 03:09:29
[17%] 	 42,500/250,000 	 03:18:56
Match: Event 241294283, Lines 3, DAngle 0.0390
[18%] 	 45,000/250,000 	 03:31:00
[19%] 	 47,500/250,000 	 03:40:41
[20%] 	 50,000/250,000 	 03:51:40
[21%] 	 52,500/250,000 	 04:01:05
[22%] 	 55,000/250,000 	 04:10:57
Match: Event 241305727, Lines 8, DAngle 0.3537
[23%] 	 57,500/250,000 	 04:26:52
[24%] 	 60,000/250,000 	 04:35:40
[25%] 	 62,500/250,000 	 04:49:30
[26%] 	 65,000/250,000 	 05:01:19
[27%] 	 67,500/250,000 	 05:14:08
[28%] 	 70,000/250,000 	 05:25:50
[29%] 	 72,500/250,000 	 05:39:31
[30%] 	 75,000/250,000 	 05:49:21
[31%] 	 77,500/250,000 	 06:00:02
[32%] 	 80,000/250,000 	 06:13:55
[33%] 	 82,500/250,000 	 06:24:37
[34%] 	 85,000/250,000 	 06:35:08
[35%] 	 87,500/250,000 	 06:45:14
Match: Event 241337745, Lines 14, DAngle 0.1158
[36%] 	 90,000/250,000 	 07:02:35
Match: Event 241341954, Lines 3, DAngle 0.1427
[37%] 	 92,500/250,000 	 07:14:39
[38%] 	 95,000/250,000 	 07:24:38
[39%] 	 97,500/250,000 	 07:36:30
[40%] 	 100,000/250,000 	 07:46:34
[41%] 	 102,500/250,000 	 07:55:54
[42%] 	 105,000/250,000 	 08:06:04
[43%] 	 107,500/250,000 	 08:13:43
[44%] 	 110,000/250,000 	 08:27:06
Match: Event 241360436, Lines 4, DAngle 0.0660
Match: Event 241362322, Lines 3, DAngle 0.0821
[45%] 	 112,500/250,000 	 08:39:59
[46%] 	 115,000/250,000 	 08:52:11
[47%] 	 117,500/250,000 	 09:04:39
[48%] 	 120,000/250,000 	 09:12:07
[49%] 	 122,500/250,000 	 09:23:54
[50%] 	 125,000/250,000 	 09:34:54
Match: Event 241376885, Lines 3, DAngle 0.1313
[51%] 	 127,500/250,000 	 09:46:10
[52%] 	 130,000/250,000 	 09:56:08
[53%] 	 132,500/250,000 	 10:05:32
[54%] 	 135,000/250,000 	 10:12:59
[55%] 	 137,500/250,000 	 10:23:15
[56%] 	 140,000/250,000 	 10:36:54
[57%] 	 142,500/250,000 	 10:45:48
Match: Event 241394602, Lines 4, DAngle 0.0692
[58%] 	 145,000/250,000 	 10:55:34
[59%] 	 147,500/250,000 	 11:05:31
[60%] 	 150,000/250,000 	 11:19:22
[61%] 	 152,500/250,000 	 11:30:39
[62%] 	 155,000/250,000 	 11:44:01
[63%] 	 157,500/250,000 	 11:52:34
[64%] 	 160,000/250,000 	 12:03:41
[65%] 	 162,500/250,000 	 12:15:11
[66%] 	 165,000/250,000 	 12:28:33
[67%] 	 167,500/250,000 	 12:39:24
[68%] 	 170,000/250,000 	 12:50:53
[69%] 	 172,500/250,000 	 13:00:28
[70%] 	 175,000/250,000 	 13:10:42
[71%] 	 177,500/250,000 	 13:20:35
[72%] 	 180,000/250,000 	 13:32:52
[73%] 	 182,500/250,000 	 13:42:46
[74%] 	 185,000/250,000 	 13:52:28
[75%] 	 187,500/250,000 	 14:03:13
Match: Event 241439629, Lines 3, DAngle 0.0466
[76%] 	 190,000/250,000 	 14:13:44
[77%] 	 192,500/250,000 	 14:25:24
[78%] 	 195,000/250,000 	 14:34:27
[79%] 	 197,500/250,000 	 14:46:08
[80%] 	 200,000/250,000 	 14:57:15
[81%] 	 202,500/250,000 	 15:05:46
[82%] 	 205,000/250,000 	 15:16:04
[83%] 	 207,500/250,000 	 15:25:08
[84%] 	 210,000/250,000 	 15:37:58
[85%] 	 212,500/250,000 	 15:47:32
[86%] 	 215,000/250,000 	 15:56:31
[87%] 	 217,500/250,000 	 16:09:18
Match: Event 241468329, Lines 3, DAngle 0.0282
Match: Event 241468916, Lines 5, DAngle 0.1663
[88%] 	 220,000/250,000 	 16:23:20
Match: Event 241471249, Lines 3, DAngle 0.2221
[89%] 	 222,500/250,000 	 16:38:38
[90%] 	 225,000/250,000 	 16:48:00
[91%] 	 227,500/250,000 	 16:59:16
[92%] 	 230,000/250,000 	 17:09:35
Match: Event 241481435, Lines 3, DAngle 0.0303
[93%] 	 232,500/250,000 	 17:22:55
[94%] 	 235,000/250,000 	 17:36:50
[95%] 	 237,500/250,000 	 17:49:33
