search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 80 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0226.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[1%] 	 2,500/250,000 	 00:11:35
[2%] 	 5,000/250,000 	 00:20:24
Match: Event 226505655, Lines 7, DAngle 0.0758
[3%] 	 7,500/250,000 	 00:31:12
[4%] 	 10,000/250,000 	 00:40:56
[5%] 	 12,500/250,000 	 00:47:54
[6%] 	 15,000/250,000 	 00:59:19
Match: Event 226515600, Lines 3, DAngle 0.0217
[7%] 	 17,500/250,000 	 01:09:29
[8%] 	 20,000/250,000 	 01:17:51
Match: Event 226520521, Lines 3, DAngle 0.1155
[9%] 	 22,500/250,000 	 01:30:14
Match: Event 226522527, Lines 3, DAngle 0.0466
[10%] 	 25,000/250,000 	 01:42:15
[11%] 	 27,500/250,000 	 01:50:37
Match: Event 226528023, Lines 3, DAngle 0.1315
Match: Event 226529635, Lines 3, DAngle 0.0022
[12%] 	 30,000/250,000 	 02:04:10
[13%] 	 32,500/250,000 	 02:12:24
[14%] 	 35,000/250,000 	 02:25:38
[15%] 	 37,500/250,000 	 02:36:59
[16%] 	 40,000/250,000 	 02:46:10
[17%] 	 42,500/250,000 	 02:55:22
[18%] 	 45,000/250,000 	 03:03:36
Match: Event 226545015, Lines 4, DAngle 0.1716
[19%] 	 47,500/250,000 	 03:22:36
Match: Event 226547622, Lines 3, DAngle 0.1017
[20%] 	 50,000/250,000 	 03:36:43
[21%] 	 52,500/250,000 	 03:48:34
[22%] 	 55,000/250,000 	 04:00:56
