search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 67 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0189.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 189501956, Lines 3, DAngle 0.0347
[1%] 	 2,500/250,000 	 00:10:15
[2%] 	 5,000/250,000 	 00:17:56
[3%] 	 7,500/250,000 	 00:27:16
[4%] 	 10,000/250,000 	 00:36:37
[5%] 	 12,500/250,000 	 00:45:20
[6%] 	 15,000/250,000 	 00:53:18
[7%] 	 17,500/250,000 	 01:03:11
[8%] 	 20,000/250,000 	 01:12:01
[9%] 	 22,500/250,000 	 01:22:11
Match: Event 189523638, Lines 3, DAngle 0.0249
[10%] 	 25,000/250,000 	 01:32:00
Match: Event 189526538, Lines 7, DAngle 0.1124
[11%] 	 27,500/250,000 	 01:49:10
[12%] 	 30,000/250,000 	 01:58:48
[13%] 	 32,500/250,000 	 02:07:37
[14%] 	 35,000/250,000 	 02:16:58
[15%] 	 37,500/250,000 	 02:28:14
[16%] 	 40,000/250,000 	 02:41:00
Match: Event 189540984, Lines 4, DAngle 0.3898
[17%] 	 42,500/250,000 	 02:52:53
[18%] 	 45,000/250,000 	 03:02:22
[19%] 	 47,500/250,000 	 03:15:16
Match: Event 189547921, Lines 3, DAngle 0.0097
Match: Event 189548759, Lines 3, DAngle 0.0325
[20%] 	 50,000/250,000 	 03:26:06
[21%] 	 52,500/250,000 	 03:35:09
[22%] 	 55,000/250,000 	 03:45:14
Match: Event 189555806, Lines 3, DAngle 0.1201
[23%] 	 57,500/250,000 	 03:58:31
[24%] 	 60,000/250,000 	 04:08:28
[25%] 	 62,500/250,000 	 04:18:51
[26%] 	 65,000/250,000 	 04:30:44
[27%] 	 67,500/250,000 	 04:40:08
[28%] 	 70,000/250,000 	 04:50:21
[29%] 	 72,500/250,000 	 05:00:02
Match: Event 189573621, Lines 10, DAngle 0.3732
[30%] 	 75,000/250,000 	 05:23:04
Match: Event 189576025, Lines 3, DAngle 0.1732
[31%] 	 77,500/250,000 	 05:37:36
