search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 70 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0213.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[1%] 	 2,500/250,000 	 00:15:26
Match: Event 213503319, Lines 9, DAngle 0.1567
[2%] 	 5,000/250,000 	 00:33:36
[3%] 	 7,500/250,000 	 00:45:39
[4%] 	 10,000/250,000 	 01:01:33
Match: Event 213511894, Lines 3, DAngle 0.0920
[5%] 	 12,500/250,000 	 01:15:17
[6%] 	 15,000/250,000 	 01:24:12
[7%] 	 17,500/250,000 	 01:34:44
[8%] 	 20,000/250,000 	 01:46:18
[9%] 	 22,500/250,000 	 01:59:00
Match: Event 213522811, Lines 3, DAngle 0.0810
[10%] 	 25,000/250,000 	 02:12:45
[11%] 	 27,500/250,000 	 02:26:07
[12%] 	 30,000/250,000 	 02:40:30
Match: Event 213531964, Lines 6, DAngle 0.6293
[13%] 	 32,500/250,000 	 02:56:30
Match: Event 213533022, Lines 3, DAngle 0.0974
[14%] 	 35,000/250,000 	 03:08:03
[15%] 	 37,500/250,000 	 03:18:54
[16%] 	 40,000/250,000 	 03:29:39
[17%] 	 42,500/250,000 	 03:42:22
[18%] 	 45,000/250,000 	 03:54:43
[19%] 	 47,500/250,000 	 04:09:55
[20%] 	 50,000/250,000 	 04:19:30
Match: Event 213551751, Lines 9, DAngle 0.1254
[21%] 	 52,500/250,000 	 04:38:18
[22%] 	 55,000/250,000 	 04:51:49
[23%] 	 57,500/250,000 	 05:02:45
Match: Event 213557578, Lines 3, DAngle 0.0455
[24%] 	 60,000/250,000 	 05:17:04
[25%] 	 62,500/250,000 	 05:27:14
[26%] 	 65,000/250,000 	 05:41:03
[27%] 	 67,500/250,000 	 05:51:24
Match: Event 213569756, Lines 3, DAngle 0.0238
[28%] 	 70,000/250,000 	 06:03:12
[29%] 	 72,500/250,000 	 06:17:44
[30%] 	 75,000/250,000 	 06:27:43
[31%] 	 77,500/250,000 	 06:44:43
Match: Event 213577623, Lines 3, DAngle 0.0108
Match: Event 213579119, Lines 4, DAngle 0.0379
[32%] 	 80,000/250,000 	 07:03:11
[33%] 	 82,500/250,000 	 07:15:00
[34%] 	 85,000/250,000 	 07:28:01
[35%] 	 87,500/250,000 	 07:38:41
Match: Event 213587782, Lines 3, DAngle 0.1389
Match: Event 213588602, Lines 4, DAngle 0.0736
Match: Event 213589714, Lines 5, DAngle 0.4279
[36%] 	 90,000/250,000 	 07:57:59
Match: Event 213591587, Lines 3, DAngle 0.0552
[37%] 	 92,500/250,000 	 08:09:54
[38%] 	 95,000/250,000 	 08:21:48
[39%] 	 97,500/250,000 	 08:33:22
[40%] 	 100,000/250,000 	 08:44:31
[41%] 	 102,500/250,000 	 08:55:33
[42%] 	 105,000/250,000 	 09:10:00
[43%] 	 107,500/250,000 	 09:20:36
[44%] 	 110,000/250,000 	 09:32:15
[45%] 	 112,500/250,000 	 09:40:55
[46%] 	 115,000/250,000 	 09:51:23
[47%] 	 117,500/250,000 	 10:00:09
[48%] 	 120,000/250,000 	 10:11:06
[49%] 	 122,500/250,000 	 10:24:58
Match: Event 213623756, Lines 4, DAngle 0.1686
[50%] 	 125,000/250,000 	 10:38:06
[51%] 	 127,500/250,000 	 10:52:20
[52%] 	 130,000/250,000 	 11:04:11
[53%] 	 132,500/250,000 	 11:19:13
[54%] 	 135,000/250,000 	 11:33:24
[55%] 	 137,500/250,000 	 11:44:45
[56%] 	 140,000/250,000 	 11:54:39
Match: Event 213640178, Lines 3, DAngle 0.1156
[57%] 	 142,500/250,000 	 12:07:58
[58%] 	 145,000/250,000 	 12:19:34
