search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 52 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0221.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 221750985, Lines 5, DAngle 0.3950
Match: Event 221751905, Lines 3, DAngle 0.0617
[1%] 	 2,500/250,000 	 00:13:46
[2%] 	 5,000/250,000 	 00:23:25
[3%] 	 7,500/250,000 	 00:33:41
[4%] 	 10,000/250,000 	 00:42:56
[5%] 	 12,500/250,000 	 00:53:55
[6%] 	 15,000/250,000 	 01:02:55
Match: Event 221765861, Lines 3, DAngle 0.0130
[7%] 	 17,500/250,000 	 01:14:15
Match: Event 221767927, Lines 4, DAngle 0.1133
[8%] 	 20,000/250,000 	 01:25:05
[9%] 	 22,500/250,000 	 01:36:56
Match: Event 221774326, Lines 6, DAngle 0.2082
[10%] 	 25,000/250,000 	 01:54:30
[11%] 	 27,500/250,000 	 02:04:31
[12%] 	 30,000/250,000 	 02:20:15
Match: Event 221780668, Lines 4, DAngle 0.0778
Match: Event 221781864, Lines 3, DAngle 0.0314
[13%] 	 32,500/250,000 	 02:30:24
[14%] 	 35,000/250,000 	 02:41:22
[15%] 	 37,500/250,000 	 02:50:57
[16%] 	 40,000/250,000 	 03:04:34
[17%] 	 42,500/250,000 	 03:16:24
[18%] 	 45,000/250,000 	 03:28:17
[19%] 	 47,500/250,000 	 03:39:24
[20%] 	 50,000/250,000 	 03:50:19
Match: Event 221800520, Lines 3, DAngle 0.0336
Match: Event 221801964, Lines 3, DAngle 0.1809
[21%] 	 52,500/250,000 	 04:02:03
[22%] 	 55,000/250,000 	 04:10:13
[23%] 	 57,500/250,000 	 04:18:11
[24%] 	 60,000/250,000 	 04:26:36
Match: Event 221810602, Lines 27, DAngle 0.4713
[25%] 	 62,500/250,000 	 05:03:17
Match: Event 221813833, Lines 5, DAngle 0.0758
[26%] 	 65,000/250,000 	 05:17:09
[27%] 	 67,500/250,000 	 05:31:22
[28%] 	 70,000/250,000 	 05:41:57
Match: Event 221822344, Lines 20, DAngle 0.4307
[29%] 	 72,500/250,000 	 06:16:07
[30%] 	 75,000/250,000 	 06:27:37
Match: Event 221826009, Lines 7, DAngle 0.3122
[31%] 	 77,500/250,000 	 06:47:09
[32%] 	 80,000/250,000 	 06:58:58
[33%] 	 82,500/250,000 	 07:11:16
[34%] 	 85,000/250,000 	 07:21:48
[35%] 	 87,500/250,000 	 07:32:22
[36%] 	 90,000/250,000 	 07:41:02
[37%] 	 92,500/250,000 	 07:49:52
[38%] 	 95,000/250,000 	 08:00:15
[39%] 	 97,500/250,000 	 08:11:01
[40%] 	 100,000/250,000 	 08:20:52
[41%] 	 102,500/250,000 	 08:34:29
[42%] 	 105,000/250,000 	 08:46:06
[43%] 	 107,500/250,000 	 08:56:07
[44%] 	 110,000/250,000 	 09:04:55
Match: Event 221862039, Lines 5, DAngle 0.3246
[45%] 	 112,500/250,000 	 09:20:00
[46%] 	 115,000/250,000 	 09:29:27
[47%] 	 117,500/250,000 	 09:38:11
Match: Event 221867586, Lines 12, DAngle 0.4624
[48%] 	 120,000/250,000 	 09:59:24
[49%] 	 122,500/250,000 	 10:11:34
[50%] 	 125,000/250,000 	 10:21:19
Match: Event 221876618, Lines 11, DAngle 0.3291
[51%] 	 127,500/250,000 	 10:40:00
[52%] 	 130,000/250,000 	 10:53:19
[53%] 	 132,500/250,000 	 11:04:57
[54%] 	 135,000/250,000 	 11:14:15
[55%] 	 137,500/250,000 	 11:21:46
[56%] 	 140,000/250,000 	 11:37:57
[57%] 	 142,500/250,000 	 11:46:43
Match: Event 221893926, Lines 4, DAngle 0.0649
[58%] 	 145,000/250,000 	 12:01:50
[59%] 	 147,500/250,000 	 12:13:16
[60%] 	 150,000/250,000 	 12:22:39
[61%] 	 152,500/250,000 	 12:33:34
[62%] 	 155,000/250,000 	 12:46:55
[63%] 	 157,500/250,000 	 12:58:50
[64%] 	 160,000/250,000 	 13:09:41
[65%] 	 162,500/250,000 	 13:20:52
[66%] 	 165,000/250,000 	 13:30:17
[67%] 	 167,500/250,000 	 13:39:17
Match: Event 221918416, Lines 3, DAngle 0.0919
[68%] 	 170,000/250,000 	 13:51:01
[69%] 	 172,500/250,000 	 14:00:41
[70%] 	 175,000/250,000 	 14:11:01
