search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0220.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:09:45
[2%] 	 5,000/250,000 	 00:20:41
[3%] 	 7,500/250,000 	 00:28:46
Match: Event 220758226, Lines 5, DAngle 0.0758
[4%] 	 10,000/250,000 	 00:39:47
Match: Event 220760279, Lines 4, DAngle 0.2604
[5%] 	 12,500/250,000 	 00:49:17
[6%] 	 15,000/250,000 	 00:58:22
[7%] 	 17,500/250,000 	 01:13:10
Match: Event 220768611, Lines 6, DAngle 0.0940
Match: Event 220769406, Lines 3, DAngle 0.1232
[8%] 	 20,000/250,000 	 01:29:50
Match: Event 220770176, Lines 3, DAngle 0.1652
Match: Event 220771037, Lines 3, DAngle 0.0509
[9%] 	 22,500/250,000 	 01:43:45
[10%] 	 25,000/250,000 	 01:53:49
[11%] 	 27,500/250,000 	 02:05:05
Match: Event 220777888, Lines 3, DAngle 0.0595
[12%] 	 30,000/250,000 	 02:16:11
[13%] 	 32,500/250,000 	 02:26:30
[14%] 	 35,000/250,000 	 02:34:46
[15%] 	 37,500/250,000 	 02:45:09
[16%] 	 40,000/250,000 	 02:56:50
Match: Event 220790568, Lines 3, DAngle 0.2002
Match: Event 220790841, Lines 3, DAngle 0.0011
[17%] 	 42,500/250,000 	 03:11:20
Match: Event 220794413, Lines 8, DAngle 0.5014
[18%] 	 45,000/250,000 	 03:32:34
