search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 64 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0190.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:08:37
[2%] 	 5,000/250,000 	 00:20:33
Match: Event 190007240, Lines 5, DAngle 0.0238
[3%] 	 7,500/250,000 	 00:36:57
[4%] 	 10,000/250,000 	 00:47:15
[5%] 	 12,500/250,000 	 00:58:43
[6%] 	 15,000/250,000 	 01:11:36
Match: Event 190015254, Lines 15, DAngle 0.6361
[7%] 	 17,500/250,000 	 01:28:25
[8%] 	 20,000/250,000 	 01:38:40
[9%] 	 22,500/250,000 	 01:49:43
[10%] 	 25,000/250,000 	 02:04:37
[11%] 	 27,500/250,000 	 02:17:34
[12%] 	 30,000/250,000 	 02:30:48
[13%] 	 32,500/250,000 	 02:44:05
[14%] 	 35,000/250,000 	 02:54:49
[15%] 	 37,500/250,000 	 03:09:18
[16%] 	 40,000/250,000 	 03:17:59
[17%] 	 42,500/250,000 	 03:28:37
[18%] 	 45,000/250,000 	 03:39:22
[19%] 	 47,500/250,000 	 03:49:52
[20%] 	 50,000/250,000 	 04:02:12
[21%] 	 52,500/250,000 	 04:12:51
[22%] 	 55,000/250,000 	 04:22:14
Match: Event 190056799, Lines 3, DAngle 0.0108
[23%] 	 57,500/250,000 	 04:34:17
[24%] 	 60,000/250,000 	 04:43:40
Match: Event 190060393, Lines 4, DAngle 0.1123
Match: Event 190061255, Lines 4, DAngle 0.1190
[25%] 	 62,500/250,000 	 04:57:25
[26%] 	 65,000/250,000 	 05:07:46
[27%] 	 67,500/250,000 	 05:18:00
[28%] 	 70,000/250,000 	 05:27:20
[29%] 	 72,500/250,000 	 05:37:04
[30%] 	 75,000/250,000 	 05:47:27
Match: Event 190077342, Lines 5, DAngle 0.1793
[31%] 	 77,500/250,000 	 06:03:47
[32%] 	 80,000/250,000 	 06:15:22
[33%] 	 82,500/250,000 	 06:26:16
[34%] 	 85,000/250,000 	 06:38:27
Match: Event 190086833, Lines 3, DAngle 0.0952
[35%] 	 87,500/250,000 	 06:50:22
[36%] 	 90,000/250,000 	 07:03:43
[37%] 	 92,500/250,000 	 07:13:13
[38%] 	 95,000/250,000 	 07:28:20
[39%] 	 97,500/250,000 	 07:39:15
Match: Event 190098898, Lines 11, DAngle 0.1922
[40%] 	 100,000/250,000 	 08:00:15
Match: Event 190100056, Lines 3, DAngle 0.0433
[41%] 	 102,500/250,000 	 08:14:20
[42%] 	 105,000/250,000 	 08:24:45
[43%] 	 107,500/250,000 	 08:36:09
[44%] 	 110,000/250,000 	 08:45:44
Match: Event 190110339, Lines 3, DAngle 0.0801
[45%] 	 112,500/250,000 	 08:54:41
[46%] 	 115,000/250,000 	 09:06:36
[47%] 	 117,500/250,000 	 09:16:43
[48%] 	 120,000/250,000 	 09:26:29
[49%] 	 122,500/250,000 	 09:35:32
[50%] 	 125,000/250,000 	 09:44:28
[51%] 	 127,500/250,000 	 09:53:17
[52%] 	 130,000/250,000 	 10:07:06
[53%] 	 132,500/250,000 	 10:18:22
[54%] 	 135,000/250,000 	 10:29:17
Match: Event 190135844, Lines 7, DAngle 0.1435
[55%] 	 137,500/250,000 	 10:46:34
[56%] 	 140,000/250,000 	 10:56:27
[57%] 	 142,500/250,000 	 11:06:00
[58%] 	 145,000/250,000 	 11:18:38
[59%] 	 147,500/250,000 	 11:26:16
[60%] 	 150,000/250,000 	 11:38:18
[61%] 	 152,500/250,000 	 11:49:12
[62%] 	 155,000/250,000 	 11:58:52
[63%] 	 157,500/250,000 	 12:09:37
[64%] 	 160,000/250,000 	 12:22:33
[65%] 	 162,500/250,000 	 12:34:47
Match: Event 190162928, Lines 3, DAngle 0.1541
Match: Event 190163128, Lines 3, DAngle 0.0292
Match: Event 190164848, Lines 3, DAngle 0.0812
[66%] 	 165,000/250,000 	 12:44:28
Match: Event 190165613, Lines 5, DAngle 0.0790
[67%] 	 167,500/250,000 	 12:54:44
[68%] 	 170,000/250,000 	 13:03:35
Match: Event 190171803, Lines 4, DAngle 0.0130
[69%] 	 172,500/250,000 	 13:15:58
[70%] 	 175,000/250,000 	 13:25:19
[71%] 	 177,500/250,000 	 13:33:17
Match: Event 190179280, Lines 3, DAngle 0.2502
[72%] 	 180,000/250,000 	 13:43:17
Match: Event 190180037, Lines 4, DAngle 0.0530
Match: Event 190182096, Lines 3, DAngle 0.0671
[73%] 	 182,500/250,000 	 13:54:57
[74%] 	 185,000/250,000 	 14:03:36
[75%] 	 187,500/250,000 	 14:12:57
[76%] 	 190,000/250,000 	 14:19:53
Match: Event 190192321, Lines 4, DAngle 0.3074
[77%] 	 192,500/250,000 	 14:37:38
[78%] 	 195,000/250,000 	 14:45:54
Match: Event 190195009, Lines 4, DAngle 0.0747
[79%] 	 197,500/250,000 	 14:56:31
[80%] 	 200,000/250,000 	 15:05:11
[81%] 	 202,500/250,000 	 15:15:21
[82%] 	 205,000/250,000 	 15:26:57
[83%] 	 207,500/250,000 	 15:37:33
[84%] 	 210,000/250,000 	 15:46:39
Match: Event 190211130, Lines 4, DAngle 0.0725
