search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 63 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0232.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:09:52
Match: Event 232753229, Lines 3, DAngle 0.1166
[2%] 	 5,000/250,000 	 00:28:34
Match: Event 232757440, Lines 4, DAngle 0.1402
[3%] 	 7,500/250,000 	 00:49:42
Match: Event 232759726, Lines 3, DAngle 0.0584
[4%] 	 10,000/250,000 	 01:02:12
[5%] 	 12,500/250,000 	 01:14:38
[6%] 	 15,000/250,000 	 01:25:02
[7%] 	 17,500/250,000 	 01:34:32
[8%] 	 20,000/250,000 	 01:45:22
[9%] 	 22,500/250,000 	 01:55:31
[10%] 	 25,000/250,000 	 02:10:23
[11%] 	 27,500/250,000 	 02:22:41
Match: Event 232778833, Lines 3, DAngle 0.0671
Match: Event 232779874, Lines 5, DAngle 0.0855
[12%] 	 30,000/250,000 	 02:40:35
[13%] 	 32,500/250,000 	 02:51:09
[14%] 	 35,000/250,000 	 03:07:07
[15%] 	 37,500/250,000 	 03:19:50
[16%] 	 40,000/250,000 	 03:37:28
[17%] 	 42,500/250,000 	 03:50:46
[18%] 	 45,000/250,000 	 04:02:05
[19%] 	 47,500/250,000 	 04:13:08
[20%] 	 50,000/250,000 	 04:24:21
Match: Event 232800161, Lines 6, DAngle 0.1125
[21%] 	 52,500/250,000 	 04:41:26
[22%] 	 55,000/250,000 	 04:51:58
[23%] 	 57,500/250,000 	 05:04:17
Match: Event 232809836, Lines 5, DAngle 0.2817
[24%] 	 60,000/250,000 	 05:23:08
[25%] 	 62,500/250,000 	 05:36:33
[26%] 	 65,000/250,000 	 05:48:23
[27%] 	 67,500/250,000 	 06:03:19
[28%] 	 70,000/250,000 	 06:15:30
[29%] 	 72,500/250,000 	 06:27:44
[30%] 	 75,000/250,000 	 06:39:57
Match: Event 232825863, Lines 3, DAngle 0.0411
[31%] 	 77,500/250,000 	 06:54:21
Match: Event 232829062, Lines 4, DAngle 0.0596
Match: Event 232829940, Lines 5, DAngle 0.1345
[32%] 	 80,000/250,000 	 07:11:48
[33%] 	 82,500/250,000 	 07:23:18
Match: Event 232833568, Lines 3, DAngle 0.0022
[34%] 	 85,000/250,000 	 07:34:53
[35%] 	 87,500/250,000 	 07:47:22
[36%] 	 90,000/250,000 	 07:59:55
[37%] 	 92,500/250,000 	 08:11:11
[38%] 	 95,000/250,000 	 08:28:48
Match: Event 232846811, Lines 3, DAngle 0.1452
[39%] 	 97,500/250,000 	 08:41:54
[40%] 	 100,000/250,000 	 08:56:00
[41%] 	 102,500/250,000 	 09:10:07
[42%] 	 105,000/250,000 	 09:22:12
[43%] 	 107,500/250,000 	 09:34:16
[44%] 	 110,000/250,000 	 09:47:58
[45%] 	 112,500/250,000 	 09:58:07
[46%] 	 115,000/250,000 	 10:07:28
Match: Event 232865858, Lines 3, DAngle 0.1922
[47%] 	 117,500/250,000 	 10:19:08
Match: Event 232869583, Lines 3, DAngle 0.1341
[48%] 	 120,000/250,000 	 10:31:03
Match: Event 232870124, Lines 4, DAngle 0.0054
[49%] 	 122,500/250,000 	 10:43:34
[50%] 	 125,000/250,000 	 10:55:27
Match: Event 232875714, Lines 3, DAngle 0.0097
[51%] 	 127,500/250,000 	 11:07:28
[52%] 	 130,000/250,000 	 11:17:04
[53%] 	 132,500/250,000 	 11:28:41
[54%] 	 135,000/250,000 	 11:41:33
Match: Event 232887071, Lines 3, DAngle 0.0422
[55%] 	 137,500/250,000 	 11:51:22
[56%] 	 140,000/250,000 	 12:01:44
Match: Event 232890724, Lines 13, DAngle 0.2338
[57%] 	 142,500/250,000 	 12:19:08
Match: Event 232893079, Lines 3, DAngle 0.0173
[58%] 	 145,000/250,000 	 12:29:48
[59%] 	 147,500/250,000 	 12:39:07
[60%] 	 150,000/250,000 	 12:52:59
[61%] 	 152,500/250,000 	 13:06:10
[62%] 	 155,000/250,000 	 13:18:08
[63%] 	 157,500/250,000 	 13:26:57
[64%] 	 160,000/250,000 	 13:40:08
[65%] 	 162,500/250,000 	 13:51:01
[66%] 	 165,000/250,000 	 14:05:09
Match: Event 232915020, Lines 3, DAngle 0.0260
[67%] 	 167,500/250,000 	 14:18:13
[68%] 	 170,000/250,000 	 14:30:18
[69%] 	 172,500/250,000 	 14:41:11
[70%] 	 175,000/250,000 	 14:49:39
[71%] 	 177,500/250,000 	 15:00:29
Match: Event 232927827, Lines 3, DAngle 0.0130
[72%] 	 180,000/250,000 	 15:17:37
Match: Event 232931398, Lines 3, DAngle 0.0173
[73%] 	 182,500/250,000 	 15:28:37
[74%] 	 185,000/250,000 	 15:39:30
[75%] 	 187,500/250,000 	 15:49:41
[76%] 	 190,000/250,000 	 16:01:16
[77%] 	 192,500/250,000 	 16:14:12
[78%] 	 195,000/250,000 	 16:27:13
[79%] 	 197,500/250,000 	 16:36:48
[80%] 	 200,000/250,000 	 16:46:46
[81%] 	 202,500/250,000 	 16:55:31
[82%] 	 205,000/250,000 	 17:05:30
[83%] 	 207,500/250,000 	 17:15:54
[84%] 	 210,000/250,000 	 17:28:25
[85%] 	 212,500/250,000 	 17:38:41
[86%] 	 215,000/250,000 	 17:49:37
[87%] 	 217,500/250,000 	 18:01:08
[88%] 	 220,000/250,000 	 18:14:50
Match: Event 232970991, Lines 3, DAngle 0.0823
[89%] 	 222,500/250,000 	 18:27:24
[90%] 	 225,000/250,000 	 18:38:22
[91%] 	 227,500/250,000 	 18:51:09
Match: Event 232979440, Lines 4, DAngle 0.0854
[92%] 	 230,000/250,000 	 19:03:40
[93%] 	 232,500/250,000 	 19:18:53
Match: Event 232982643, Lines 3, DAngle 0.0509
[94%] 	 235,000/250,000 	 19:33:19
[95%] 	 237,500/250,000 	 19:46:18
Match: Event 232988239, Lines 3, DAngle 0.0885
[96%] 	 240,000/250,000 	 20:02:47
[97%] 	 242,500/250,000 	 20:13:53
[98%] 	 245,000/250,000 	 20:28:01
Match: Event 232995865, Lines 3, DAngle 0.0455
[99%] 	 247,500/250,000 	 20:39:32
Finished in 75051.41s.
 ~ 5) DONE !
