search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 53 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0222.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:11:03
Match: Event 222503463, Lines 3, DAngle 0.2100
Match: Event 222503817, Lines 5, DAngle 0.0087
[2%] 	 5,000/250,000 	 00:29:14
[3%] 	 7,500/250,000 	 00:49:57
[4%] 	 10,000/250,000 	 01:03:48
[5%] 	 12,500/250,000 	 01:19:24
[6%] 	 15,000/250,000 	 01:32:52
[7%] 	 17,500/250,000 	 01:44:01
[8%] 	 20,000/250,000 	 01:55:34
[9%] 	 22,500/250,000 	 02:09:19
[10%] 	 25,000/250,000 	 02:23:49
[11%] 	 27,500/250,000 	 02:35:05
Match: Event 222527846, Lines 9, DAngle 0.1628
Match: Event 222529292, Lines 4, DAngle 0.1480
[12%] 	 30,000/250,000 	 02:52:25
[13%] 	 32,500/250,000 	 03:08:37
[14%] 	 35,000/250,000 	 03:19:31
[15%] 	 37,500/250,000 	 03:32:46
[16%] 	 40,000/250,000 	 03:44:18
[17%] 	 42,500/250,000 	 03:55:14
[18%] 	 45,000/250,000 	 04:06:00
[19%] 	 47,500/250,000 	 04:19:23
Match: Event 222547685, Lines 3, DAngle 0.2383
Match: Event 222548011, Lines 3, DAngle 0.0130
[20%] 	 50,000/250,000 	 04:38:30
[21%] 	 52,500/250,000 	 04:54:07
