search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 52 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0246.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:10:06
[2%] 	 5,000/250,000 	 00:23:42
[3%] 	 7,500/250,000 	 00:37:03
[4%] 	 10,000/250,000 	 00:46:49
[5%] 	 12,500/250,000 	 00:56:11
Match: Event 246513639, Lines 5, DAngle 0.1287
[6%] 	 15,000/250,000 	 01:09:27
[7%] 	 17,500/250,000 	 01:20:43
[8%] 	 20,000/250,000 	 01:28:46
[9%] 	 22,500/250,000 	 01:37:52
Match: Event 246524559, Lines 5, DAngle 0.1363
[10%] 	 25,000/250,000 	 01:54:01
[11%] 	 27,500/250,000 	 02:05:07
[12%] 	 30,000/250,000 	 02:17:40
[13%] 	 32,500/250,000 	 02:28:11
[14%] 	 35,000/250,000 	 02:37:35
[15%] 	 37,500/250,000 	 02:51:11
[16%] 	 40,000/250,000 	 03:05:25
Match: Event 246541017, Lines 6, DAngle 0.1428
[17%] 	 42,500/250,000 	 03:16:05
Match: Event 246543393, Lines 3, DAngle 0.0011
[18%] 	 45,000/250,000 	 03:27:16
[19%] 	 47,500/250,000 	 03:40:03
[20%] 	 50,000/250,000 	 03:51:18
Match: Event 246552236, Lines 3, DAngle 0.0563
[21%] 	 52,500/250,000 	 04:02:36
[22%] 	 55,000/250,000 	 04:12:45
[23%] 	 57,500/250,000 	 04:22:10
[24%] 	 60,000/250,000 	 04:31:09
[25%] 	 62,500/250,000 	 04:41:30
[26%] 	 65,000/250,000 	 04:55:09
Match: Event 246565466, Lines 4, DAngle 0.1507
[27%] 	 67,500/250,000 	 05:06:25
[28%] 	 70,000/250,000 	 05:17:45
Match: Event 246572336, Lines 3, DAngle 0.0357
[29%] 	 72,500/250,000 	 05:32:48
[30%] 	 75,000/250,000 	 05:42:07
[31%] 	 77,500/250,000 	 05:51:08
[32%] 	 80,000/250,000 	 05:59:05
[33%] 	 82,500/250,000 	 06:08:14
[34%] 	 85,000/250,000 	 06:18:34
[35%] 	 87,500/250,000 	 06:28:44
[36%] 	 90,000/250,000 	 06:38:16
[37%] 	 92,500/250,000 	 06:49:10
[38%] 	 95,000/250,000 	 06:55:40
[39%] 	 97,500/250,000 	 07:05:28
[40%] 	 100,000/250,000 	 07:13:18
[41%] 	 102,500/250,000 	 07:21:06
[42%] 	 105,000/250,000 	 07:29:20
Match: Event 246605696, Lines 4, DAngle 0.2054
Match: Event 246607364, Lines 3, DAngle 0.0984
[43%] 	 107,500/250,000 	 07:39:01
Match: Event 246608248, Lines 3, DAngle 0.0746
[44%] 	 110,000/250,000 	 07:47:48
[45%] 	 112,500/250,000 	 07:56:02
[46%] 	 115,000/250,000 	 08:04:02
[47%] 	 117,500/250,000 	 08:11:39
[48%] 	 120,000/250,000 	 08:19:00
[49%] 	 122,500/250,000 	 08:26:52
Match: Event 246623436, Lines 3, DAngle 0.3957
[50%] 	 125,000/250,000 	 08:36:13
[51%] 	 127,500/250,000 	 08:47:10
[52%] 	 130,000/250,000 	 08:58:55
[53%] 	 132,500/250,000 	 09:06:20
[54%] 	 135,000/250,000 	 09:13:18
Match: Event 246636771, Lines 5, DAngle 0.2019
[55%] 	 137,500/250,000 	 09:25:11
[56%] 	 140,000/250,000 	 09:35:55
[57%] 	 142,500/250,000 	 09:44:08
[58%] 	 145,000/250,000 	 09:54:21
[59%] 	 147,500/250,000 	 10:04:46
[60%] 	 150,000/250,000 	 10:19:05
[61%] 	 152,500/250,000 	 10:29:42
[62%] 	 155,000/250,000 	 10:40:59
Match: Event 246657099, Lines 3, DAngle 0.0552
[63%] 	 157,500/250,000 	 10:53:09
[64%] 	 160,000/250,000 	 11:03:42
[65%] 	 162,500/250,000 	 11:15:12
Match: Event 246663634, Lines 3, DAngle 0.0778
[66%] 	 165,000/250,000 	 11:26:53
[67%] 	 167,500/250,000 	 11:36:18
[68%] 	 170,000/250,000 	 11:46:50
Match: Event 246672378, Lines 3, DAngle 0.4102
[69%] 	 172,500/250,000 	 11:59:37
[70%] 	 175,000/250,000 	 12:12:07
[71%] 	 177,500/250,000 	 12:22:18
[72%] 	 180,000/250,000 	 12:31:52
Match: Event 246680023, Lines 5, DAngle 0.5099
Match: Event 246680483, Lines 5, DAngle 0.0682
Match: Event 246682394, Lines 12, DAngle 0.1598
[73%] 	 182,500/250,000 	 12:55:16
[74%] 	 185,000/250,000 	 13:08:49
[75%] 	 187,500/250,000 	 13:20:54
[76%] 	 190,000/250,000 	 13:33:14
[77%] 	 192,500/250,000 	 13:46:03
[78%] 	 195,000/250,000 	 14:00:02
[79%] 	 197,500/250,000 	 14:10:59
[80%] 	 200,000/250,000 	 14:18:55
[81%] 	 202,500/250,000 	 14:29:17
Match: Event 246704911, Lines 3, DAngle 0.0552
[82%] 	 205,000/250,000 	 14:44:35
[83%] 	 207,500/250,000 	 14:58:43
[84%] 	 210,000/250,000 	 15:08:58
Match: Event 246712104, Lines 5, DAngle 0.0617
[85%] 	 212,500/250,000 	 15:25:34
Match: Event 246714901, Lines 3, DAngle 0.0433
[86%] 	 215,000/250,000 	 15:37:14
Match: Event 246715988, Lines 6, DAngle 0.1232
Match: Event 246716218, Lines 3, DAngle 0.0950
[87%] 	 217,500/250,000 	 15:57:10
[88%] 	 220,000/250,000 	 16:06:22
Match: Event 246720135, Lines 3, DAngle 0.1796
[89%] 	 222,500/250,000 	 16:18:37
[90%] 	 225,000/250,000 	 16:29:32
[91%] 	 227,500/250,000 	 16:44:49
Match: Event 246727757, Lines 3, DAngle 0.1865
[92%] 	 230,000/250,000 	 17:00:14
Match: Event 246730551, Lines 4, DAngle 0.2071
[93%] 	 232,500/250,000 	 17:12:43
[94%] 	 235,000/250,000 	 17:23:55
Match: Event 246736638, Lines 14, DAngle 0.3714
[95%] 	 237,500/250,000 	 17:52:20
Match: Event 246739795, Lines 3, DAngle 0.0119
Match: Event 246739827, Lines 4, DAngle 0.0520
[96%] 	 240,000/250,000 	 18:06:49
[97%] 	 242,500/250,000 	 18:18:53
Match: Event 246744437, Lines 3, DAngle 0.0130
[98%] 	 245,000/250,000 	 18:31:44
[99%] 	 247,500/250,000 	 18:42:04
Finished in 67996.51s.
 ~ 5) DONE !
