search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 91 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0249.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:18
[1%] 	 2,500/250,000 	 00:13:58
[2%] 	 5,000/250,000 	 00:24:29
[3%] 	 7,500/250,000 	 00:37:57
[4%] 	 10,000/250,000 	 00:52:06
[5%] 	 12,500/250,000 	 01:03:32
[6%] 	 15,000/250,000 	 01:12:45
[7%] 	 17,500/250,000 	 01:19:35
Match: Event 249518374, Lines 3, DAngle 0.1326
Match: Event 249518555, Lines 4, DAngle 0.1975
[8%] 	 20,000/250,000 	 01:39:17
[9%] 	 22,500/250,000 	 01:51:04
[10%] 	 25,000/250,000 	 02:06:25
[11%] 	 27,500/250,000 	 02:17:30
[12%] 	 30,000/250,000 	 02:31:02
[13%] 	 32,500/250,000 	 02:41:44
[14%] 	 35,000/250,000 	 02:52:12
[15%] 	 37,500/250,000 	 03:00:47
[16%] 	 40,000/250,000 	 03:16:31
Match: Event 249542423, Lines 3, DAngle 0.0584
[17%] 	 42,500/250,000 	 03:29:57
[18%] 	 45,000/250,000 	 03:39:41
[19%] 	 47,500/250,000 	 03:52:12
[20%] 	 50,000/250,000 	 04:06:28
[21%] 	 52,500/250,000 	 04:17:11
[22%] 	 55,000/250,000 	 04:28:08
[23%] 	 57,500/250,000 	 04:39:24
Match: Event 249559823, Lines 3, DAngle 0.1817
[24%] 	 60,000/250,000 	 04:53:18
