search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 61 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0167.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:11:24
[2%] 	 5,000/250,000 	 00:19:05
Match: Event 167006118, Lines 3, DAngle 0.0054
[3%] 	 7,500/250,000 	 00:26:01
[4%] 	 10,000/250,000 	 00:33:53
[5%] 	 12,500/250,000 	 00:41:46
Match: Event 167012610, Lines 3, DAngle 0.0162
Match: Event 167014405, Lines 3, DAngle 0.0941
[6%] 	 15,000/250,000 	 00:54:15
[7%] 	 17,500/250,000 	 01:01:24
Match: Event 167017539, Lines 6, DAngle 0.1103
[8%] 	 20,000/250,000 	 01:12:31
Match: Event 167020172, Lines 3, DAngle 0.2981
[9%] 	 22,500/250,000 	 01:25:24
[10%] 	 25,000/250,000 	 01:35:57
Match: Event 167025634, Lines 4, DAngle 0.1166
[11%] 	 27,500/250,000 	 01:50:03
Match: Event 167027793, Lines 4, DAngle 0.0960
[12%] 	 30,000/250,000 	 02:00:20
Match: Event 167030410, Lines 7, DAngle 0.1783
Match: Event 167031987, Lines 4, DAngle 0.0780
[13%] 	 32,500/250,000 	 02:11:12
Match: Event 167033217, Lines 3, DAngle 0.0606
[14%] 	 35,000/250,000 	 02:21:21
[15%] 	 37,500/250,000 	 02:29:38
[16%] 	 40,000/250,000 	 02:38:28
[17%] 	 42,500/250,000 	 02:45:50
Match: Event 167042733, Lines 6, DAngle 0.0509
[18%] 	 45,000/250,000 	 02:57:28
[19%] 	 47,500/250,000 	 03:08:34
[20%] 	 50,000/250,000 	 03:18:48
[21%] 	 52,500/250,000 	 03:27:47
[22%] 	 55,000/250,000 	 03:39:54
[23%] 	 57,500/250,000 	 03:50:40
[24%] 	 60,000/250,000 	 04:01:05
[25%] 	 62,500/250,000 	 04:08:37
[26%] 	 65,000/250,000 	 04:16:26
[27%] 	 67,500/250,000 	 04:27:58
[28%] 	 70,000/250,000 	 04:35:56
[29%] 	 72,500/250,000 	 04:45:08
[30%] 	 75,000/250,000 	 04:57:33
Match: Event 167075300, Lines 3, DAngle 0.1460
[31%] 	 77,500/250,000 	 05:11:22
[32%] 	 80,000/250,000 	 05:23:18
[33%] 	 82,500/250,000 	 05:32:56
[34%] 	 85,000/250,000 	 05:43:44
[35%] 	 87,500/250,000 	 05:54:57
[36%] 	 90,000/250,000 	 06:04:36
[37%] 	 92,500/250,000 	 06:16:09
[38%] 	 95,000/250,000 	 06:29:35
[39%] 	 97,500/250,000 	 06:42:01
[40%] 	 100,000/250,000 	 06:51:35
[41%] 	 102,500/250,000 	 07:08:07
[42%] 	 105,000/250,000 	 07:19:12
Match: Event 167106853, Lines 4, DAngle 0.0801
[43%] 	 107,500/250,000 	 07:28:12
[44%] 	 110,000/250,000 	 07:36:42
Match: Event 167110931, Lines 4, DAngle 0.3007
[45%] 	 112,500/250,000 	 07:48:05
[46%] 	 115,000/250,000 	 07:54:56
[47%] 	 117,500/250,000 	 08:02:33
[48%] 	 120,000/250,000 	 08:10:24
Match: Event 167121211, Lines 3, DAngle 0.0022
[49%] 	 122,500/250,000 	 08:17:07
Match: Event 167123528, Lines 4, DAngle 0.0790
Match: Event 167124922, Lines 7, DAngle 0.0758
[50%] 	 125,000/250,000 	 08:26:59
Match: Event 167126530, Lines 3, DAngle 0.0422
[51%] 	 127,500/250,000 	 08:39:48
[52%] 	 130,000/250,000 	 08:49:08
Match: Event 167132269, Lines 4, DAngle 0.0011
Match: Event 167132482, Lines 4, DAngle 0.0076
[53%] 	 132,500/250,000 	 09:00:24
[54%] 	 135,000/250,000 	 09:08:29
[55%] 	 137,500/250,000 	 09:16:48
[56%] 	 140,000/250,000 	 09:24:43
[57%] 	 142,500/250,000 	 09:33:29
Match: Event 167142703, Lines 4, DAngle 0.1048
[58%] 	 145,000/250,000 	 09:42:17
[59%] 	 147,500/250,000 	 09:50:04
[60%] 	 150,000/250,000 	 10:00:28
[61%] 	 152,500/250,000 	 10:12:16
[62%] 	 155,000/250,000 	 10:22:08
[63%] 	 157,500/250,000 	 10:31:08
[64%] 	 160,000/250,000 	 10:41:31
[65%] 	 162,500/250,000 	 10:54:42
[66%] 	 165,000/250,000 	 11:08:04
Match: Event 167166940, Lines 7, DAngle 0.1589
[67%] 	 167,500/250,000 	 11:23:17
[68%] 	 170,000/250,000 	 11:34:41
Match: Event 167171347, Lines 3, DAngle 0.0119
[69%] 	 172,500/250,000 	 11:45:16
Match: Event 167173128, Lines 5, DAngle 0.0996
[70%] 	 175,000/250,000 	 11:57:17
[71%] 	 177,500/250,000 	 12:06:51
[72%] 	 180,000/250,000 	 12:17:03
[73%] 	 182,500/250,000 	 12:25:35
[74%] 	 185,000/250,000 	 12:35:58
[75%] 	 187,500/250,000 	 12:46:10
Match: Event 167187816, Lines 3, DAngle 0.1211
[76%] 	 190,000/250,000 	 12:56:23
Match: Event 167190486, Lines 18, DAngle 0.6466
[77%] 	 192,500/250,000 	 13:24:56
[78%] 	 195,000/250,000 	 13:33:27
[79%] 	 197,500/250,000 	 13:42:46
[80%] 	 200,000/250,000 	 13:52:13
[81%] 	 202,500/250,000 	 14:01:30
Match: Event 167203642, Lines 3, DAngle 0.2176
[82%] 	 205,000/250,000 	 14:14:28
[83%] 	 207,500/250,000 	 14:22:43
[84%] 	 210,000/250,000 	 14:33:06
[85%] 	 212,500/250,000 	 14:41:55
[86%] 	 215,000/250,000 	 14:52:31
Match: Event 167216817, Lines 3, DAngle 0.0801
[87%] 	 217,500/250,000 	 15:05:57
[88%] 	 220,000/250,000 	 15:17:13
[89%] 	 222,500/250,000 	 15:29:40
[90%] 	 225,000/250,000 	 15:41:14
[91%] 	 227,500/250,000 	 15:49:03
[92%] 	 230,000/250,000 	 15:58:59
[93%] 	 232,500/250,000 	 16:08:41
[94%] 	 235,000/250,000 	 16:20:03
Match: Event 167235763, Lines 3, DAngle 0.0422
Match: Event 167235798, Lines 4, DAngle 0.0920
[95%] 	 237,500/250,000 	 16:33:39
[96%] 	 240,000/250,000 	 16:42:15
[97%] 	 242,500/250,000 	 16:53:23
[98%] 	 245,000/250,000 	 17:05:52
[99%] 	 247,500/250,000 	 17:15:54
Finished in 62808.97s.
 ~ 5) DONE !
