search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 92 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0209.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:11:41
[2%] 	 5,000/250,000 	 00:21:45
[3%] 	 7,500/250,000 	 00:31:51
[4%] 	 10,000/250,000 	 00:40:06
[5%] 	 12,500/250,000 	 00:48:39
[6%] 	 15,000/250,000 	 00:58:53
Match: Event 209017134, Lines 3, DAngle 0.0866
[7%] 	 17,500/250,000 	 01:07:46
Match: Event 209018321, Lines 3, DAngle 0.0054
[8%] 	 20,000/250,000 	 01:19:32
[9%] 	 22,500/250,000 	 01:29:25
[10%] 	 25,000/250,000 	 01:40:56
[11%] 	 27,500/250,000 	 01:49:52
[12%] 	 30,000/250,000 	 02:03:09
[13%] 	 32,500/250,000 	 02:14:16
[14%] 	 35,000/250,000 	 02:25:22
[15%] 	 37,500/250,000 	 02:34:53
Match: Event 209039501, Lines 3, DAngle 0.0152
[16%] 	 40,000/250,000 	 02:48:02
Match: Event 209040207, Lines 3, DAngle 0.1004
[17%] 	 42,500/250,000 	 03:00:42
[18%] 	 45,000/250,000 	 03:11:38
[19%] 	 47,500/250,000 	 03:20:57
Match: Event 209049645, Lines 3, DAngle 0.0173
[20%] 	 50,000/250,000 	 03:34:01
[21%] 	 52,500/250,000 	 03:45:17
[22%] 	 55,000/250,000 	 03:53:18
