search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 30 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0172.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:12:33
[2%] 	 5,000/250,000 	 00:26:10
[3%] 	 7,500/250,000 	 00:35:32
[4%] 	 10,000/250,000 	 00:46:30
[5%] 	 12,500/250,000 	 00:55:42
Match: Event 172763018, Lines 4, DAngle 0.0162
[6%] 	 15,000/250,000 	 01:09:39
Match: Event 172766019, Lines 6, DAngle 0.2636
[7%] 	 17,500/250,000 	 01:27:30
[8%] 	 20,000/250,000 	 01:37:37
[9%] 	 22,500/250,000 	 01:49:18
[10%] 	 25,000/250,000 	 01:58:02
[11%] 	 27,500/250,000 	 02:08:59
[12%] 	 30,000/250,000 	 02:20:34
[13%] 	 32,500/250,000 	 02:32:02
[14%] 	 35,000/250,000 	 02:42:40
[15%] 	 37,500/250,000 	 02:52:07
[16%] 	 40,000/250,000 	 03:06:13
Match: Event 172790323, Lines 5, DAngle 0.2415
[17%] 	 42,500/250,000 	 03:20:42
[18%] 	 45,000/250,000 	 03:30:47
Match: Event 172796882, Lines 4, DAngle 0.2126
[19%] 	 47,500/250,000 	 03:39:32
Match: Event 172799058, Lines 3, DAngle 0.0466
[20%] 	 50,000/250,000 	 03:50:36
[21%] 	 52,500/250,000 	 04:01:18
[22%] 	 55,000/250,000 	 04:10:23
[23%] 	 57,500/250,000 	 04:18:02
