search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 87 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0205.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:08:19
[2%] 	 5,000/250,000 	 00:17:45
[3%] 	 7,500/250,000 	 00:27:35
[4%] 	 10,000/250,000 	 00:38:21
[5%] 	 12,500/250,000 	 00:47:42
[6%] 	 15,000/250,000 	 00:55:17
[7%] 	 17,500/250,000 	 01:07:58
Match: Event 205268346, Lines 3, DAngle 0.0195
[8%] 	 20,000/250,000 	 01:24:16
Match: Event 205272346, Lines 3, DAngle 0.1717
[9%] 	 22,500/250,000 	 01:39:36
Match: Event 205273373, Lines 4, DAngle 0.0476
[10%] 	 25,000/250,000 	 01:51:16
[11%] 	 27,500/250,000 	 02:06:06
[12%] 	 30,000/250,000 	 02:17:38
[13%] 	 32,500/250,000 	 02:29:32
[14%] 	 35,000/250,000 	 02:42:32
[15%] 	 37,500/250,000 	 02:53:54
[16%] 	 40,000/250,000 	 03:09:04
[17%] 	 42,500/250,000 	 03:20:50
[18%] 	 45,000/250,000 	 03:31:37
[19%] 	 47,500/250,000 	 03:42:04
[20%] 	 50,000/250,000 	 03:53:35
Match: Event 205300137, Lines 3, DAngle 0.0054
[21%] 	 52,500/250,000 	 04:04:29
[22%] 	 55,000/250,000 	 04:20:14
Match: Event 205305503, Lines 3, DAngle 0.1991
[23%] 	 57,500/250,000 	 04:32:27
Match: Event 205308816, Lines 3, DAngle 0.0984
[24%] 	 60,000/250,000 	 04:45:09
[25%] 	 62,500/250,000 	 04:58:33
[26%] 	 65,000/250,000 	 05:12:23
[27%] 	 67,500/250,000 	 05:23:26
[28%] 	 70,000/250,000 	 05:36:47
[29%] 	 72,500/250,000 	 05:49:21
[30%] 	 75,000/250,000 	 06:04:06
[31%] 	 77,500/250,000 	 06:17:27
Match: Event 205328104, Lines 3, DAngle 0.1199
[32%] 	 80,000/250,000 	 06:31:32
[33%] 	 82,500/250,000 	 06:49:43
[34%] 	 85,000/250,000 	 07:03:55
[35%] 	 87,500/250,000 	 07:16:08
Match: Event 205339715, Lines 4, DAngle 0.0411
[36%] 	 90,000/250,000 	 07:33:57
[37%] 	 92,500/250,000 	 07:49:40
Match: Event 205343387, Lines 3, DAngle 0.2847
[38%] 	 95,000/250,000 	 08:06:51
[39%] 	 97,500/250,000 	 08:16:50
[40%] 	 100,000/250,000 	 08:31:08
[41%] 	 102,500/250,000 	 08:45:46
[42%] 	 105,000/250,000 	 09:02:02
Match: Event 205357129, Lines 5, DAngle 0.1597
[43%] 	 107,500/250,000 	 09:19:12
Match: Event 205359985, Lines 3, DAngle 0.0692
[44%] 	 110,000/250,000 	 09:35:03
Match: Event 205360091, Lines 3, DAngle 0.1082
[45%] 	 112,500/250,000 	 09:48:07
[46%] 	 115,000/250,000 	 09:56:38
[47%] 	 117,500/250,000 	 10:07:32
