search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 40 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0173.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:10:36
[2%] 	 5,000/250,000 	 00:23:48
[3%] 	 7,500/250,000 	 00:35:51
[4%] 	 10,000/250,000 	 00:47:57
[5%] 	 12,500/250,000 	 00:58:14
[6%] 	 15,000/250,000 	 01:08:17
[7%] 	 17,500/250,000 	 01:18:47
[8%] 	 20,000/250,000 	 01:33:05
[9%] 	 22,500/250,000 	 01:41:34
[10%] 	 25,000/250,000 	 01:52:19
[11%] 	 27,500/250,000 	 02:05:11
[12%] 	 30,000/250,000 	 02:14:58
[13%] 	 32,500/250,000 	 02:23:54
[14%] 	 35,000/250,000 	 02:33:51
Match: Event 173286420, Lines 7, DAngle 0.5331
[15%] 	 37,500/250,000 	 02:50:15
[16%] 	 40,000/250,000 	 03:02:42
[17%] 	 42,500/250,000 	 03:12:18
[18%] 	 45,000/250,000 	 03:24:36
Match: Event 173296497, Lines 4, DAngle 0.1866
[19%] 	 47,500/250,000 	 03:32:30
[20%] 	 50,000/250,000 	 03:43:16
[21%] 	 52,500/250,000 	 03:52:11
[22%] 	 55,000/250,000 	 04:02:57
[23%] 	 57,500/250,000 	 04:15:29
[24%] 	 60,000/250,000 	 04:24:47
[25%] 	 62,500/250,000 	 04:34:23
[26%] 	 65,000/250,000 	 04:43:21
[27%] 	 67,500/250,000 	 04:55:00
[28%] 	 70,000/250,000 	 05:04:45
[29%] 	 72,500/250,000 	 05:13:49
[30%] 	 75,000/250,000 	 05:26:31
[31%] 	 77,500/250,000 	 05:35:38
[32%] 	 80,000/250,000 	 05:44:28
[33%] 	 82,500/250,000 	 05:56:37
[34%] 	 85,000/250,000 	 06:09:36
[35%] 	 87,500/250,000 	 06:23:44
Match: Event 173338626, Lines 3, DAngle 0.0141
[36%] 	 90,000/250,000 	 06:34:58
[37%] 	 92,500/250,000 	 06:43:14
[38%] 	 95,000/250,000 	 06:52:43
[39%] 	 97,500/250,000 	 07:00:31
[40%] 	 100,000/250,000 	 07:11:21
Match: Event 173352077, Lines 7, DAngle 0.2817
[41%] 	 102,500/250,000 	 07:25:48
[42%] 	 105,000/250,000 	 07:35:40
[43%] 	 107,500/250,000 	 07:45:37
Match: Event 173359522, Lines 3, DAngle 0.0119
[44%] 	 110,000/250,000 	 07:54:46
Match: Event 173361213, Lines 3, DAngle 0.2458
[45%] 	 112,500/250,000 	 08:09:28
[46%] 	 115,000/250,000 	 08:18:38
[47%] 	 117,500/250,000 	 08:27:18
Match: Event 173369577, Lines 3, DAngle 0.0152
Match: Event 173369980, Lines 3, DAngle 0.0184
[48%] 	 120,000/250,000 	 08:36:03
[49%] 	 122,500/250,000 	 08:46:43
[50%] 	 125,000/250,000 	 08:57:06
[51%] 	 127,500/250,000 	 09:08:26
[52%] 	 130,000/250,000 	 09:18:29
Match: Event 173380917, Lines 4, DAngle 0.0574
[53%] 	 132,500/250,000 	 09:29:55
Match: Event 173382724, Lines 3, DAngle 0.1730
Match: Event 173384054, Lines 5, DAngle 0.3485
[54%] 	 135,000/250,000 	 09:45:47
Match: Event 173387027, Lines 3, DAngle 0.0390
[55%] 	 137,500/250,000 	 09:52:21
Match: Event 173388906, Lines 3, DAngle 0.1166
[56%] 	 140,000/250,000 	 10:05:53
[57%] 	 142,500/250,000 	 10:16:13
[58%] 	 145,000/250,000 	 10:25:10
[59%] 	 147,500/250,000 	 10:36:21
[60%] 	 150,000/250,000 	 10:46:24
[61%] 	 152,500/250,000 	 10:56:39
[62%] 	 155,000/250,000 	 11:08:43
[63%] 	 157,500/250,000 	 11:19:27
[64%] 	 160,000/250,000 	 11:29:17
Match: Event 173410035, Lines 4, DAngle 0.1718
[65%] 	 162,500/250,000 	 11:39:34
Match: Event 173414486, Lines 3, DAngle 0.0487
[66%] 	 165,000/250,000 	 11:47:25
[67%] 	 167,500/250,000 	 11:55:28
[68%] 	 170,000/250,000 	 12:06:37
[69%] 	 172,500/250,000 	 12:16:53
[70%] 	 175,000/250,000 	 12:24:55
[71%] 	 177,500/250,000 	 12:35:32
[72%] 	 180,000/250,000 	 12:43:34
[73%] 	 182,500/250,000 	 12:51:20
[74%] 	 185,000/250,000 	 12:58:31
[75%] 	 187,500/250,000 	 13:07:27
[76%] 	 190,000/250,000 	 13:14:52
[77%] 	 192,500/250,000 	 13:23:50
[78%] 	 195,000/250,000 	 13:32:22
Match: Event 173445787, Lines 3, DAngle 0.0444
[79%] 	 197,500/250,000 	 13:42:03
Match: Event 173449970, Lines 3, DAngle 0.1684
[80%] 	 200,000/250,000 	 13:56:12
[81%] 	 202,500/250,000 	 14:03:37
[82%] 	 205,000/250,000 	 14:11:46
[83%] 	 207,500/250,000 	 14:19:04
[84%] 	 210,000/250,000 	 14:28:11
[85%] 	 212,500/250,000 	 14:35:23
[86%] 	 215,000/250,000 	 14:44:43
[87%] 	 217,500/250,000 	 14:53:19
[88%] 	 220,000/250,000 	 15:02:52
[89%] 	 222,500/250,000 	 15:10:27
[90%] 	 225,000/250,000 	 15:20:46
[91%] 	 227,500/250,000 	 15:28:18
[92%] 	 230,000/250,000 	 15:37:34
[93%] 	 232,500/250,000 	 15:47:57
[94%] 	 235,000/250,000 	 15:56:22
[95%] 	 237,500/250,000 	 16:05:49
Match: Event 173488126, Lines 5, DAngle 0.0877
[96%] 	 240,000/250,000 	 16:19:33
[97%] 	 242,500/250,000 	 16:26:14
Match: Event 173493395, Lines 5, DAngle 0.1686
[98%] 	 245,000/250,000 	 16:34:46
[99%] 	 247,500/250,000 	 16:42:17
Finished in 60585.13s.
 ~ 5) DONE !
