search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 8 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0248.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[1%] 	 2,500/250,000 	 00:14:06
[2%] 	 5,000/250,000 	 00:27:52
Match: Event 248505881, Lines 3, DAngle 0.0444
[3%] 	 7,500/250,000 	 00:39:42
Match: Event 248507774, Lines 5, DAngle 0.0974
Match: Event 248508820, Lines 4, DAngle 0.3663
[4%] 	 10,000/250,000 	 00:54:38
[5%] 	 12,500/250,000 	 01:05:56
[6%] 	 15,000/250,000 	 01:16:18
Match: Event 248515219, Lines 21, DAngle 0.4325
[7%] 	 17,500/250,000 	 01:48:20
[8%] 	 20,000/250,000 	 02:02:07
[9%] 	 22,500/250,000 	 02:15:35
Match: Event 248522703, Lines 4, DAngle 0.0303
Match: Event 248524231, Lines 3, DAngle 0.1330
[10%] 	 25,000/250,000 	 02:32:21
Match: Event 248525347, Lines 3, DAngle 0.4120
[11%] 	 27,500/250,000 	 02:47:22
[12%] 	 30,000/250,000 	 03:00:06
[13%] 	 32,500/250,000 	 03:13:02
[14%] 	 35,000/250,000 	 03:24:21
[15%] 	 37,500/250,000 	 03:37:04
[16%] 	 40,000/250,000 	 03:46:43
Match: Event 248542308, Lines 3, DAngle 0.2318
[17%] 	 42,500/250,000 	 04:00:28
[18%] 	 45,000/250,000 	 04:11:47
[19%] 	 47,500/250,000 	 04:21:47
Match: Event 248547758, Lines 3, DAngle 0.0227
[20%] 	 50,000/250,000 	 04:38:52
[21%] 	 52,500/250,000 	 04:56:26
Match: Event 248553912, Lines 4, DAngle 0.2324
[22%] 	 55,000/250,000 	 05:13:06
[23%] 	 57,500/250,000 	 05:26:08
Match: Event 248558050, Lines 3, DAngle 0.0531
[24%] 	 60,000/250,000 	 05:37:29
[25%] 	 62,500/250,000 	 05:54:00
[26%] 	 65,000/250,000 	 06:06:42
Match: Event 248565212, Lines 4, DAngle 0.1567
[27%] 	 67,500/250,000 	 06:20:36
[28%] 	 70,000/250,000 	 06:32:21
Match: Event 248570845, Lines 9, DAngle 0.2893
[29%] 	 72,500/250,000 	 06:49:38
[30%] 	 75,000/250,000 	 06:59:36
[31%] 	 77,500/250,000 	 07:12:08
[32%] 	 80,000/250,000 	 07:23:29
[33%] 	 82,500/250,000 	 07:33:05
[34%] 	 85,000/250,000 	 07:43:27
[35%] 	 87,500/250,000 	 07:54:17
[36%] 	 90,000/250,000 	 08:05:01
[37%] 	 92,500/250,000 	 08:18:11
Match: Event 248592736, Lines 4, DAngle 0.1491
[38%] 	 95,000/250,000 	 08:30:46
[39%] 	 97,500/250,000 	 08:48:03
[40%] 	 100,000/250,000 	 09:01:30
[41%] 	 102,500/250,000 	 09:11:21
[42%] 	 105,000/250,000 	 09:23:31
[43%] 	 107,500/250,000 	 09:35:12
[44%] 	 110,000/250,000 	 09:48:37
[45%] 	 112,500/250,000 	 10:03:18
[46%] 	 115,000/250,000 	 10:16:35
[47%] 	 117,500/250,000 	 10:28:22
[48%] 	 120,000/250,000 	 10:42:09
[49%] 	 122,500/250,000 	 10:53:57
[50%] 	 125,000/250,000 	 11:06:21
[51%] 	 127,500/250,000 	 11:20:56
[52%] 	 130,000/250,000 	 11:35:41
Match: Event 248630103, Lines 3, DAngle 0.1513
[53%] 	 132,500/250,000 	 11:50:08
[54%] 	 135,000/250,000 	 12:03:21
Match: Event 248635847, Lines 3, DAngle 0.0227
[55%] 	 137,500/250,000 	 12:19:32
[56%] 	 140,000/250,000 	 12:30:59
[57%] 	 142,500/250,000 	 12:45:41
[58%] 	 145,000/250,000 	 12:57:57
Match: Event 248646612, Lines 6, DAngle 0.1060
[59%] 	 147,500/250,000 	 13:14:40
Match: Event 248648983, Lines 4, DAngle 0.1356
[60%] 	 150,000/250,000 	 13:30:33
Match: Event 248651982, Lines 3, DAngle 0.1564
[61%] 	 152,500/250,000 	 13:41:00
Match: Event 248653318, Lines 8, DAngle 0.3545
[62%] 	 155,000/250,000 	 13:59:03
[63%] 	 157,500/250,000 	 14:13:59
Match: Event 248658189, Lines 6, DAngle 0.1277
[64%] 	 160,000/250,000 	 14:32:14
[65%] 	 162,500/250,000 	 14:45:44
Match: Event 248662995, Lines 4, DAngle 0.2906
[66%] 	 165,000/250,000 	 15:02:22
[67%] 	 167,500/250,000 	 15:12:16
[68%] 	 170,000/250,000 	 15:23:41
[69%] 	 172,500/250,000 	 15:40:19
[70%] 	 175,000/250,000 	 15:53:31
[71%] 	 177,500/250,000 	 16:03:44
[72%] 	 180,000/250,000 	 16:14:41
Match: Event 248681054, Lines 4, DAngle 0.1298
[73%] 	 182,500/250,000 	 16:32:40
[74%] 	 185,000/250,000 	 16:41:46
[75%] 	 187,500/250,000 	 16:52:21
[76%] 	 190,000/250,000 	 17:07:55
[77%] 	 192,500/250,000 	 17:20:45
[78%] 	 195,000/250,000 	 17:33:07
[79%] 	 197,500/250,000 	 17:47:08
Match: Event 248698754, Lines 3, DAngle 0.0639
[80%] 	 200,000/250,000 	 18:02:02
[81%] 	 202,500/250,000 	 18:17:39
Match: Event 248704827, Lines 3, DAngle 0.0854
[82%] 	 205,000/250,000 	 18:30:21
[83%] 	 207,500/250,000 	 18:40:25
[84%] 	 210,000/250,000 	 18:51:35
Match: Event 248710498, Lines 5, DAngle 0.1092
Match: Event 248710978, Lines 7, DAngle 0.1481
[85%] 	 212,500/250,000 	 19:05:49
Match: Event 248712932, Lines 4, DAngle 0.1071
[86%] 	 215,000/250,000 	 19:17:47
[87%] 	 217,500/250,000 	 19:31:38
[88%] 	 220,000/250,000 	 19:40:27
[89%] 	 222,500/250,000 	 19:52:47
[90%] 	 225,000/250,000 	 20:01:15
[91%] 	 227,500/250,000 	 20:11:49
[92%] 	 230,000/250,000 	 20:23:00
[93%] 	 232,500/250,000 	 20:32:47
Match: Event 248734987, Lines 11, DAngle 0.1308
[94%] 	 235,000/250,000 	 20:54:03
[95%] 	 237,500/250,000 	 21:08:23
[96%] 	 240,000/250,000 	 21:20:09
Match: Event 248740018, Lines 3, DAngle 0.0834
Match: Event 248741309, Lines 3, DAngle 0.1134
[97%] 	 242,500/250,000 	 21:37:59
[98%] 	 245,000/250,000 	 21:47:32
[99%] 	 247,500/250,000 	 22:01:06
Finished in 80083.41s.
 ~ 5) DONE !
