search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 15 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0230.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 230501487, Lines 3, DAngle 0.0487
[1%] 	 2,500/250,000 	 00:15:17
[2%] 	 5,000/250,000 	 00:30:18
Match: Event 230505653, Lines 4, DAngle 0.0778
[3%] 	 7,500/250,000 	 00:43:28
Match: Event 230508352, Lines 4, DAngle 0.0422
[4%] 	 10,000/250,000 	 00:56:20
[5%] 	 12,500/250,000 	 01:08:46
[6%] 	 15,000/250,000 	 01:20:18
[7%] 	 17,500/250,000 	 01:32:25
[8%] 	 20,000/250,000 	 01:44:44
[9%] 	 22,500/250,000 	 01:59:46
[10%] 	 25,000/250,000 	 02:10:05
Match: Event 230525082, Lines 3, DAngle 0.0238
[11%] 	 27,500/250,000 	 02:21:34
Match: Event 230529468, Lines 12, DAngle 0.2271
[12%] 	 30,000/250,000 	 02:40:28
[13%] 	 32,500/250,000 	 02:51:54
[14%] 	 35,000/250,000 	 03:03:31
[15%] 	 37,500/250,000 	 03:13:57
[16%] 	 40,000/250,000 	 03:27:38
Match: Event 230542009, Lines 3, DAngle 0.0097
[17%] 	 42,500/250,000 	 03:37:59
[18%] 	 45,000/250,000 	 03:50:38
[19%] 	 47,500/250,000 	 04:02:39
[20%] 	 50,000/250,000 	 04:12:22
Match: Event 230550577, Lines 3, DAngle 0.1276
[21%] 	 52,500/250,000 	 04:25:55
Match: Event 230554972, Lines 4, DAngle 0.1788
[22%] 	 55,000/250,000 	 04:44:01
[23%] 	 57,500/250,000 	 04:57:50
[24%] 	 60,000/250,000 	 05:12:48
[25%] 	 62,500/250,000 	 05:23:50
[26%] 	 65,000/250,000 	 05:35:32
[27%] 	 67,500/250,000 	 05:46:15
[28%] 	 70,000/250,000 	 06:01:15
[29%] 	 72,500/250,000 	 06:15:03
[30%] 	 75,000/250,000 	 06:26:19
Match: Event 230575453, Lines 5, DAngle 0.1233
Match: Event 230576320, Lines 4, DAngle 0.4883
[31%] 	 77,500/250,000 	 06:45:48
Match: Event 230579465, Lines 3, DAngle 0.1145
[32%] 	 80,000/250,000 	 06:59:23
Match: Event 230580176, Lines 4, DAngle 0.0682
Match: Event 230582077, Lines 3, DAngle 0.0401
[33%] 	 82,500/250,000 	 07:17:05
[34%] 	 85,000/250,000 	 07:26:17
[35%] 	 87,500/250,000 	 07:36:40
Match: Event 230589478, Lines 4, DAngle 0.0065
[36%] 	 90,000/250,000 	 07:48:18
[37%] 	 92,500/250,000 	 07:59:08
[38%] 	 95,000/250,000 	 08:09:35
Match: Event 230595616, Lines 3, DAngle 0.0206
[39%] 	 97,500/250,000 	 08:18:35
[40%] 	 100,000/250,000 	 08:28:03
Match: Event 230600474, Lines 3, DAngle 0.1060
[41%] 	 102,500/250,000 	 08:42:29
Match: Event 230603617, Lines 5, DAngle 0.1673
[42%] 	 105,000/250,000 	 08:53:59
