search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 56 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0165.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:02
Match: Event 165000348, Lines 3, DAngle 0.1146
Match: Event 165001209, Lines 3, DAngle 0.0530
Match: Event 165001210, Lines 5, DAngle 0.1589
[1%] 	 2,500/250,000 	 00:13:51
[2%] 	 5,000/250,000 	 00:23:47
Match: Event 165006068, Lines 3, DAngle 0.0703
Match: Event 165007182, Lines 3, DAngle 0.0141
[3%] 	 7,500/250,000 	 00:39:42
[4%] 	 10,000/250,000 	 00:48:52
[5%] 	 12,500/250,000 	 01:01:47
Match: Event 165014139, Lines 3, DAngle 0.1419
[6%] 	 15,000/250,000 	 01:19:40
[7%] 	 17,500/250,000 	 01:28:48
[8%] 	 20,000/250,000 	 01:37:44
[9%] 	 22,500/250,000 	 01:45:58
[10%] 	 25,000/250,000 	 01:55:02
Match: Event 165026489, Lines 5, DAngle 0.0983
[11%] 	 27,500/250,000 	 02:05:58
[12%] 	 30,000/250,000 	 02:15:12
[13%] 	 32,500/250,000 	 02:24:28
[14%] 	 35,000/250,000 	 02:32:38
[15%] 	 37,500/250,000 	 02:40:39
Match: Event 165039450, Lines 3, DAngle 0.0097
[16%] 	 40,000/250,000 	 02:50:42
[17%] 	 42,500/250,000 	 03:01:16
[18%] 	 45,000/250,000 	 03:11:53
[19%] 	 47,500/250,000 	 03:22:50
[20%] 	 50,000/250,000 	 03:31:29
[21%] 	 52,500/250,000 	 03:40:44
[22%] 	 55,000/250,000 	 03:50:23
Match: Event 165056670, Lines 3, DAngle 0.0801
[23%] 	 57,500/250,000 	 04:00:29
Match: Event 165058657, Lines 12, DAngle 0.4739
[24%] 	 60,000/250,000 	 04:11:33
[25%] 	 62,500/250,000 	 04:21:51
[26%] 	 65,000/250,000 	 04:30:37
Match: Event 165067314, Lines 7, DAngle 0.1503
[27%] 	 67,500/250,000 	 04:42:52
[28%] 	 70,000/250,000 	 04:53:53
[29%] 	 72,500/250,000 	 05:02:51
Match: Event 165074053, Lines 3, DAngle 0.1233
[30%] 	 75,000/250,000 	 05:17:42
[31%] 	 77,500/250,000 	 05:30:17
[32%] 	 80,000/250,000 	 05:40:46
[33%] 	 82,500/250,000 	 05:51:44
[34%] 	 85,000/250,000 	 06:04:03
[35%] 	 87,500/250,000 	 06:16:51
[36%] 	 90,000/250,000 	 06:31:15
[37%] 	 92,500/250,000 	 06:42:01
[38%] 	 95,000/250,000 	 06:51:30
[39%] 	 97,500/250,000 	 07:01:09
[40%] 	 100,000/250,000 	 07:09:05
[41%] 	 102,500/250,000 	 07:18:30
[42%] 	 105,000/250,000 	 07:28:40
Match: Event 165105402, Lines 5, DAngle 0.2030
[43%] 	 107,500/250,000 	 07:38:25
[44%] 	 110,000/250,000 	 07:47:26
[45%] 	 112,500/250,000 	 07:56:24
[46%] 	 115,000/250,000 	 08:06:47
[47%] 	 117,500/250,000 	 08:13:37
[48%] 	 120,000/250,000 	 08:23:37
[49%] 	 122,500/250,000 	 08:32:02
