search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0229.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:18
[1%] 	 2,500/250,000 	 00:12:11
[2%] 	 5,000/250,000 	 00:21:34
[3%] 	 7,500/250,000 	 00:34:41
[4%] 	 10,000/250,000 	 00:45:23
[5%] 	 12,500/250,000 	 00:57:49
[6%] 	 15,000/250,000 	 01:07:31
[7%] 	 17,500/250,000 	 01:17:17
[8%] 	 20,000/250,000 	 01:25:30
[9%] 	 22,500/250,000 	 01:35:56
[10%] 	 25,000/250,000 	 01:45:20
Match: Event 229525820, Lines 11, DAngle 0.8997
[11%] 	 27,500/250,000 	 02:02:01
[12%] 	 30,000/250,000 	 02:08:29
[13%] 	 32,500/250,000 	 02:18:37
[14%] 	 35,000/250,000 	 02:27:14
[15%] 	 37,500/250,000 	 02:36:26
Match: Event 229538260, Lines 3, DAngle 0.0628
[16%] 	 40,000/250,000 	 02:46:38
[17%] 	 42,500/250,000 	 02:56:21
Match: Event 229543076, Lines 8, DAngle 0.2587
[18%] 	 45,000/250,000 	 03:08:43
Match: Event 229545605, Lines 6, DAngle 0.1791
[19%] 	 47,500/250,000 	 03:22:29
Match: Event 229549411, Lines 3, DAngle 0.0184
[20%] 	 50,000/250,000 	 03:36:44
Match: Event 229551174, Lines 10, DAngle 0.1878
Match: Event 229551961, Lines 3, DAngle 0.1186
[21%] 	 52,500/250,000 	 03:51:33
[22%] 	 55,000/250,000 	 04:02:37
[23%] 	 57,500/250,000 	 04:12:56
Match: Event 229558213, Lines 4, DAngle 0.1772
Match: Event 229558989, Lines 3, DAngle 0.0249
