search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 52 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0189.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:11:58
Match: Event 189753742, Lines 3, DAngle 0.0671
[2%] 	 5,000/250,000 	 00:23:42
Match: Event 189755150, Lines 9, DAngle 0.0585
[3%] 	 7,500/250,000 	 00:38:06
[4%] 	 10,000/250,000 	 00:47:45
[5%] 	 12,500/250,000 	 01:00:34
[6%] 	 15,000/250,000 	 01:10:23
[7%] 	 17,500/250,000 	 01:19:01
[8%] 	 20,000/250,000 	 01:31:21
Match: Event 189770070, Lines 5, DAngle 0.2910
Match: Event 189770847, Lines 6, DAngle 0.3453
[9%] 	 22,500/250,000 	 01:45:33
Match: Event 189774115, Lines 4, DAngle 0.0271
[10%] 	 25,000/250,000 	 01:57:44
[11%] 	 27,500/250,000 	 02:10:14
[12%] 	 30,000/250,000 	 02:21:03
[13%] 	 32,500/250,000 	 02:30:23
[14%] 	 35,000/250,000 	 02:41:34
Match: Event 189786526, Lines 3, DAngle 0.0606
[15%] 	 37,500/250,000 	 02:52:37
[16%] 	 40,000/250,000 	 03:01:35
Match: Event 189790174, Lines 3, DAngle 0.0282
Match: Event 189790387, Lines 3, DAngle 0.1316
[17%] 	 42,500/250,000 	 03:13:43
[18%] 	 45,000/250,000 	 03:25:01
[19%] 	 47,500/250,000 	 03:34:14
[20%] 	 50,000/250,000 	 03:44:53
[21%] 	 52,500/250,000 	 03:54:58
[22%] 	 55,000/250,000 	 04:03:25
[23%] 	 57,500/250,000 	 04:13:28
Match: Event 189809441, Lines 3, DAngle 0.0787
[24%] 	 60,000/250,000 	 04:23:21
[25%] 	 62,500/250,000 	 04:32:10
[26%] 	 65,000/250,000 	 04:42:16
[27%] 	 67,500/250,000 	 04:53:08
[28%] 	 70,000/250,000 	 05:01:38
Match: Event 189821989, Lines 3, DAngle 0.0260
[29%] 	 72,500/250,000 	 05:10:23
[30%] 	 75,000/250,000 	 05:19:43
[31%] 	 77,500/250,000 	 05:29:56
[32%] 	 80,000/250,000 	 05:40:25
[33%] 	 82,500/250,000 	 05:52:02
[34%] 	 85,000/250,000 	 06:10:24
[35%] 	 87,500/250,000 	 06:21:07
[36%] 	 90,000/250,000 	 06:30:25
[37%] 	 92,500/250,000 	 06:40:44
[38%] 	 95,000/250,000 	 06:51:06
[39%] 	 97,500/250,000 	 07:02:39
[40%] 	 100,000/250,000 	 07:11:43
[41%] 	 102,500/250,000 	 07:20:51
[42%] 	 105,000/250,000 	 07:29:28
[43%] 	 107,500/250,000 	 07:37:59
[44%] 	 110,000/250,000 	 07:49:09
Match: Event 189860105, Lines 4, DAngle 0.0660
Match: Event 189861130, Lines 3, DAngle 0.0877
[45%] 	 112,500/250,000 	 08:01:12
[46%] 	 115,000/250,000 	 08:10:31
[47%] 	 117,500/250,000 	 08:18:24
[48%] 	 120,000/250,000 	 08:28:15
Match: Event 189871201, Lines 3, DAngle 0.0725
Match: Event 189871943, Lines 3, DAngle 0.0390
[49%] 	 122,500/250,000 	 08:36:18
[50%] 	 125,000/250,000 	 08:46:30
[51%] 	 127,500/250,000 	 08:54:13
[52%] 	 130,000/250,000 	 09:02:03
[53%] 	 132,500/250,000 	 09:11:01
