search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 12 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0238.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[1%] 	 2,500/250,000 	 00:11:48
[2%] 	 5,000/250,000 	 00:21:21
[3%] 	 7,500/250,000 	 00:35:53
[4%] 	 10,000/250,000 	 00:45:11
[5%] 	 12,500/250,000 	 00:56:32
[6%] 	 15,000/250,000 	 01:06:00
[7%] 	 17,500/250,000 	 01:15:13
[8%] 	 20,000/250,000 	 01:26:19
Match: Event 238270356, Lines 3, DAngle 0.0162
[9%] 	 22,500/250,000 	 01:36:38
Match: Event 238273103, Lines 30, DAngle 0.8119
[10%] 	 25,000/250,000 	 02:14:44
[11%] 	 27,500/250,000 	 02:28:07
Match: Event 238278910, Lines 3, DAngle 0.0314
[12%] 	 30,000/250,000 	 02:41:57
[13%] 	 32,500/250,000 	 02:56:06
Match: Event 238284983, Lines 3, DAngle 0.0314
[14%] 	 35,000/250,000 	 03:09:02
Match: Event 238287203, Lines 8, DAngle 0.1470
[15%] 	 37,500/250,000 	 03:20:54
Match: Event 238287718, Lines 6, DAngle 0.0931
[16%] 	 40,000/250,000 	 03:36:50
[17%] 	 42,500/250,000 	 03:47:08
[18%] 	 45,000/250,000 	 03:55:05
Match: Event 238295380, Lines 5, DAngle 0.0801
[19%] 	 47,500/250,000 	 04:09:58
[20%] 	 50,000/250,000 	 04:19:25
[21%] 	 52,500/250,000 	 04:31:59
[22%] 	 55,000/250,000 	 04:43:48
[23%] 	 57,500/250,000 	 04:54:36
[24%] 	 60,000/250,000 	 05:06:55
[25%] 	 62,500/250,000 	 05:17:41
[26%] 	 65,000/250,000 	 05:30:32
Match: Event 238315139, Lines 3, DAngle 0.1017
Match: Event 238316393, Lines 3, DAngle 0.0119
[27%] 	 67,500/250,000 	 05:42:48
[28%] 	 70,000/250,000 	 05:53:05
[29%] 	 72,500/250,000 	 06:03:46
Match: Event 238322853, Lines 3, DAngle 0.0671
[30%] 	 75,000/250,000 	 06:15:14
[31%] 	 77,500/250,000 	 06:27:52
[32%] 	 80,000/250,000 	 06:38:17
Match: Event 238331038, Lines 3, DAngle 0.0401
[33%] 	 82,500/250,000 	 06:51:21
[34%] 	 85,000/250,000 	 07:00:47
Match: Event 238335339, Lines 3, DAngle 0.0097
[35%] 	 87,500/250,000 	 07:09:25
[36%] 	 90,000/250,000 	 07:17:43
Match: Event 238342072, Lines 3, DAngle 0.0032
[37%] 	 92,500/250,000 	 07:26:24
Match: Event 238344595, Lines 4, DAngle 0.0769
[38%] 	 95,000/250,000 	 07:37:54
Match: Event 238345487, Lines 3, DAngle 0.0725
[39%] 	 97,500/250,000 	 07:46:27
[40%] 	 100,000/250,000 	 07:56:46
[41%] 	 102,500/250,000 	 08:12:12
[42%] 	 105,000/250,000 	 08:22:08
Match: Event 238356898, Lines 3, DAngle 0.0595
[43%] 	 107,500/250,000 	 08:35:44
[44%] 	 110,000/250,000 	 08:45:47
[45%] 	 112,500/250,000 	 08:55:01
[46%] 	 115,000/250,000 	 09:04:34
Match: Event 238366634, Lines 3, DAngle 0.0552
[47%] 	 117,500/250,000 	 09:14:19
[48%] 	 120,000/250,000 	 09:22:26
Match: Event 238371365, Lines 4, DAngle 0.0195
Match: Event 238371810, Lines 3, DAngle 0.0347
[49%] 	 122,500/250,000 	 09:33:57
Match: Event 238374374, Lines 4, DAngle 0.0379
[50%] 	 125,000/250,000 	 09:42:35
[51%] 	 127,500/250,000 	 09:51:51
Match: Event 238378338, Lines 3, DAngle 0.0455
[52%] 	 130,000/250,000 	 10:02:25
[53%] 	 132,500/250,000 	 10:12:14
[54%] 	 135,000/250,000 	 10:23:12
[55%] 	 137,500/250,000 	 10:31:54
[56%] 	 140,000/250,000 	 10:39:36
Match: Event 238390073, Lines 6, DAngle 0.1027
