search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 58 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0223.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:09:12
[2%] 	 5,000/250,000 	 00:24:01
[3%] 	 7,500/250,000 	 00:34:32
Match: Event 223757626, Lines 3, DAngle 0.0758
[4%] 	 10,000/250,000 	 00:46:05
[5%] 	 12,500/250,000 	 00:57:39
[6%] 	 15,000/250,000 	 01:11:43
[7%] 	 17,500/250,000 	 01:19:10
[8%] 	 20,000/250,000 	 01:30:02
[9%] 	 22,500/250,000 	 01:39:21
[10%] 	 25,000/250,000 	 01:50:09
[11%] 	 27,500/250,000 	 01:58:55
[12%] 	 30,000/250,000 	 02:08:28
[13%] 	 32,500/250,000 	 02:18:58
[14%] 	 35,000/250,000 	 02:27:53
[15%] 	 37,500/250,000 	 02:37:32
[16%] 	 40,000/250,000 	 02:49:00
[17%] 	 42,500/250,000 	 02:59:03
[18%] 	 45,000/250,000 	 03:08:16
[19%] 	 47,500/250,000 	 03:15:57
[20%] 	 50,000/250,000 	 03:24:55
[21%] 	 52,500/250,000 	 03:36:18
Match: Event 223803878, Lines 3, DAngle 0.0292
[22%] 	 55,000/250,000 	 03:45:41
[23%] 	 57,500/250,000 	 03:57:02
[24%] 	 60,000/250,000 	 04:06:27
Match: Event 223810728, Lines 3, DAngle 0.0130
Match: Event 223812198, Lines 25, DAngle 0.7351
