search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 76 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0171.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:10:10
[2%] 	 5,000/250,000 	 00:19:41
[3%] 	 7,500/250,000 	 00:32:08
[4%] 	 10,000/250,000 	 00:43:22
[5%] 	 12,500/250,000 	 00:51:28
[6%] 	 15,000/250,000 	 00:59:02
[7%] 	 17,500/250,000 	 01:08:36
[8%] 	 20,000/250,000 	 01:20:40
[9%] 	 22,500/250,000 	 01:30:20
[10%] 	 25,000/250,000 	 01:39:10
Match: Event 171525460, Lines 4, DAngle 0.0854
[11%] 	 27,500/250,000 	 01:53:24
Match: Event 171529397, Lines 3, DAngle 0.0877
[12%] 	 30,000/250,000 	 02:05:35
[13%] 	 32,500/250,000 	 02:13:56
[14%] 	 35,000/250,000 	 02:24:37
[15%] 	 37,500/250,000 	 02:35:01
Match: Event 171537670, Lines 3, DAngle 0.0238
[16%] 	 40,000/250,000 	 02:47:20
[17%] 	 42,500/250,000 	 02:57:04
[18%] 	 45,000/250,000 	 03:08:09
[19%] 	 47,500/250,000 	 03:18:42
Match: Event 171547822, Lines 4, DAngle 0.0758
Match: Event 171548209, Lines 4, DAngle 0.1028
[20%] 	 50,000/250,000 	 03:33:21
[21%] 	 52,500/250,000 	 03:45:27
[22%] 	 55,000/250,000 	 03:55:24
[23%] 	 57,500/250,000 	 04:04:01
[24%] 	 60,000/250,000 	 04:13:52
[25%] 	 62,500/250,000 	 04:23:48
[26%] 	 65,000/250,000 	 04:34:13
[27%] 	 67,500/250,000 	 04:43:21
[28%] 	 70,000/250,000 	 04:54:09
[29%] 	 72,500/250,000 	 05:05:54
Match: Event 171573396, Lines 4, DAngle 0.1722
