search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 91 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0195.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
Match: Event 195500210, Lines 4, DAngle 0.1599
[1%] 	 2,500/250,000 	 00:16:39
[2%] 	 5,000/250,000 	 00:28:54
[3%] 	 7,500/250,000 	 00:38:38
Match: Event 195507646, Lines 3, DAngle 0.0412
Match: Event 195508762, Lines 7, DAngle 0.0855
[4%] 	 10,000/250,000 	 00:55:20
[5%] 	 12,500/250,000 	 01:05:18
[6%] 	 15,000/250,000 	 01:14:21
[7%] 	 17,500/250,000 	 01:23:39
[8%] 	 20,000/250,000 	 01:33:47
[9%] 	 22,500/250,000 	 01:44:06
[10%] 	 25,000/250,000 	 01:54:05
Match: Event 195525623, Lines 4, DAngle 0.5669
[11%] 	 27,500/250,000 	 02:11:45
[12%] 	 30,000/250,000 	 02:21:42
[13%] 	 32,500/250,000 	 02:34:41
Match: Event 195534418, Lines 3, DAngle 0.2877
[14%] 	 35,000/250,000 	 02:50:23
Match: Event 195535879, Lines 3, DAngle 0.1217
Match: Event 195536275, Lines 3, DAngle 0.0498
[15%] 	 37,500/250,000 	 03:06:34
[16%] 	 40,000/250,000 	 03:20:04
[17%] 	 42,500/250,000 	 03:33:53
[18%] 	 45,000/250,000 	 03:45:17
[19%] 	 47,500/250,000 	 04:00:12
[20%] 	 50,000/250,000 	 04:11:01
Match: Event 195552334, Lines 3, DAngle 0.0206
[21%] 	 52,500/250,000 	 04:22:55
[22%] 	 55,000/250,000 	 04:36:35
Match: Event 195556619, Lines 6, DAngle 0.2377
[23%] 	 57,500/250,000 	 04:52:12
[24%] 	 60,000/250,000 	 05:05:56
[25%] 	 62,500/250,000 	 05:18:24
[26%] 	 65,000/250,000 	 05:28:17
[27%] 	 67,500/250,000 	 05:39:43
[28%] 	 70,000/250,000 	 05:52:18
[29%] 	 72,500/250,000 	 06:04:51
[30%] 	 75,000/250,000 	 06:16:51
[31%] 	 77,500/250,000 	 06:30:24
Match: Event 195579339, Lines 3, DAngle 0.0595
[32%] 	 80,000/250,000 	 06:42:04
[33%] 	 82,500/250,000 	 06:54:32
[34%] 	 85,000/250,000 	 07:05:52
Match: Event 195586106, Lines 3, DAngle 0.1373
[35%] 	 87,500/250,000 	 07:16:58
Match: Event 195587609, Lines 3, DAngle 0.0855
[36%] 	 90,000/250,000 	 07:32:36
[37%] 	 92,500/250,000 	 07:42:56
[38%] 	 95,000/250,000 	 07:54:16
[39%] 	 97,500/250,000 	 08:07:41
[40%] 	 100,000/250,000 	 08:20:23
Match: Event 195601264, Lines 3, DAngle 0.0649
