search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 11 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0240.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 240001227, Lines 9, DAngle 0.1793
[1%] 	 2,500/250,000 	 00:20:56
Match: Event 240004985, Lines 4, DAngle 0.0931
[2%] 	 5,000/250,000 	 00:31:55
[3%] 	 7,500/250,000 	 00:45:15
[4%] 	 10,000/250,000 	 00:54:44
[5%] 	 12,500/250,000 	 01:03:19
[6%] 	 15,000/250,000 	 01:12:02
[7%] 	 17,500/250,000 	 01:22:50
[8%] 	 20,000/250,000 	 01:32:25
[9%] 	 22,500/250,000 	 01:43:30
[10%] 	 25,000/250,000 	 01:55:33
[11%] 	 27,500/250,000 	 02:06:46
Match: Event 240027529, Lines 5, DAngle 0.1499
[12%] 	 30,000/250,000 	 02:21:11
[13%] 	 32,500/250,000 	 02:32:45
[14%] 	 35,000/250,000 	 02:46:03
[15%] 	 37,500/250,000 	 02:55:17
[16%] 	 40,000/250,000 	 03:04:59
[17%] 	 42,500/250,000 	 03:13:46
[18%] 	 45,000/250,000 	 03:26:06
[19%] 	 47,500/250,000 	 03:41:30
[20%] 	 50,000/250,000 	 03:48:36
Match: Event 240050052, Lines 6, DAngle 0.4431
[21%] 	 52,500/250,000 	 04:09:52
[22%] 	 55,000/250,000 	 04:20:39
[23%] 	 57,500/250,000 	 04:33:03
[24%] 	 60,000/250,000 	 04:44:20
[25%] 	 62,500/250,000 	 04:56:06
[26%] 	 65,000/250,000 	 05:10:02
[27%] 	 67,500/250,000 	 05:24:09
[28%] 	 70,000/250,000 	 05:37:03
[29%] 	 72,500/250,000 	 05:52:22
[30%] 	 75,000/250,000 	 06:04:24
Match: Event 240076058, Lines 7, DAngle 0.2696
Match: Event 240076344, Lines 3, DAngle 0.0444
[31%] 	 77,500/250,000 	 06:19:38
[32%] 	 80,000/250,000 	 06:29:49
Match: Event 240082438, Lines 5, DAngle 0.1750
[33%] 	 82,500/250,000 	 06:47:28
[34%] 	 85,000/250,000 	 07:00:04
[35%] 	 87,500/250,000 	 07:11:12
[36%] 	 90,000/250,000 	 07:23:17
[37%] 	 92,500/250,000 	 07:34:57
[38%] 	 95,000/250,000 	 07:45:53
[39%] 	 97,500/250,000 	 07:57:26
[40%] 	 100,000/250,000 	 08:07:25
[41%] 	 102,500/250,000 	 08:20:23
[42%] 	 105,000/250,000 	 08:31:46
Match: Event 240105562, Lines 3, DAngle 0.1318
[43%] 	 107,500/250,000 	 08:45:21
[44%] 	 110,000/250,000 	 08:55:47
[45%] 	 112,500/250,000 	 09:07:35
[46%] 	 115,000/250,000 	 09:18:23
Match: Event 240116798, Lines 3, DAngle 0.0509
[47%] 	 117,500/250,000 	 09:33:10
[48%] 	 120,000/250,000 	 09:44:11
[49%] 	 122,500/250,000 	 09:56:05
[50%] 	 125,000/250,000 	 10:07:09
[51%] 	 127,500/250,000 	 10:18:54
[52%] 	 130,000/250,000 	 10:28:58
Match: Event 240130398, Lines 3, DAngle 0.0076
[53%] 	 132,500/250,000 	 10:41:20
[54%] 	 135,000/250,000 	 10:55:16
[55%] 	 137,500/250,000 	 11:06:32
[56%] 	 140,000/250,000 	 11:17:30
[57%] 	 142,500/250,000 	 11:30:22
[58%] 	 145,000/250,000 	 11:41:09
Match: Event 240145195, Lines 4, DAngle 0.0401
[59%] 	 147,500/250,000 	 11:55:41
[60%] 	 150,000/250,000 	 12:06:35
[61%] 	 152,500/250,000 	 12:15:31
Match: Event 240154139, Lines 4, DAngle 0.1809
[62%] 	 155,000/250,000 	 12:29:47
[63%] 	 157,500/250,000 	 12:42:06
[64%] 	 160,000/250,000 	 12:53:47
Match: Event 240161920, Lines 3, DAngle 0.0530
[65%] 	 162,500/250,000 	 13:07:20
[66%] 	 165,000/250,000 	 13:17:19
Match: Event 240165673, Lines 4, DAngle 0.0650
Match: Event 240166493, Lines 3, DAngle 0.0898
[67%] 	 167,500/250,000 	 13:31:39
[68%] 	 170,000/250,000 	 13:42:38
Match: Event 240171260, Lines 4, DAngle 0.0897
[69%] 	 172,500/250,000 	 13:54:50
Match: Event 240172727, Lines 4, DAngle 0.0466
Match: Event 240173756, Lines 3, DAngle 0.0184
[70%] 	 175,000/250,000 	 14:07:10
[71%] 	 177,500/250,000 	 14:16:35
[72%] 	 180,000/250,000 	 14:25:06
[73%] 	 182,500/250,000 	 14:35:12
[74%] 	 185,000/250,000 	 14:44:23
[75%] 	 187,500/250,000 	 14:56:58
[76%] 	 190,000/250,000 	 15:06:11
[77%] 	 192,500/250,000 	 15:17:07
[78%] 	 195,000/250,000 	 15:25:58
[79%] 	 197,500/250,000 	 15:36:55
[80%] 	 200,000/250,000 	 15:46:26
Match: Event 240201503, Lines 3, DAngle 0.0173
[81%] 	 202,500/250,000 	 15:56:34
[82%] 	 205,000/250,000 	 16:08:16
[83%] 	 207,500/250,000 	 16:16:43
Match: Event 240209110, Lines 20, DAngle 0.4103
[84%] 	 210,000/250,000 	 16:39:34
[85%] 	 212,500/250,000 	 16:48:35
[86%] 	 215,000/250,000 	 16:57:27
[87%] 	 217,500/250,000 	 17:07:59
[88%] 	 220,000/250,000 	 17:17:29
Match: Event 240220624, Lines 3, DAngle 0.0865
[89%] 	 222,500/250,000 	 17:28:59
Match: Event 240222652, Lines 3, DAngle 0.0162
[90%] 	 225,000/250,000 	 17:41:07
[91%] 	 227,500/250,000 	 17:51:46
[92%] 	 230,000/250,000 	 18:03:38
[93%] 	 232,500/250,000 	 18:12:47
Match: Event 240233003, Lines 3, DAngle 0.0162
Match: Event 240234731, Lines 8, DAngle 0.0768
[94%] 	 235,000/250,000 	 18:25:13
[95%] 	 237,500/250,000 	 18:36:31
[96%] 	 240,000/250,000 	 18:48:03
[97%] 	 242,500/250,000 	 18:57:10
[98%] 	 245,000/250,000 	 19:11:30
[99%] 	 247,500/250,000 	 19:20:15
Match: Event 240249642, Lines 19, DAngle 0.3641
Finished in 70985.35s.
 ~ 5) DONE !
