search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 73 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0242.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
[1%] 	 2,500/250,000 	 00:09:54
[2%] 	 5,000/250,000 	 00:21:19
[3%] 	 7,500/250,000 	 00:31:04
[4%] 	 10,000/250,000 	 00:40:47
Match: Event 242012156, Lines 3, DAngle 0.1060
[5%] 	 12,500/250,000 	 00:50:58
[6%] 	 15,000/250,000 	 01:00:10
[7%] 	 17,500/250,000 	 01:07:34
[8%] 	 20,000/250,000 	 01:18:05
[9%] 	 22,500/250,000 	 01:26:36
Match: Event 242023809, Lines 3, DAngle 0.2925
[10%] 	 25,000/250,000 	 01:36:50
[11%] 	 27,500/250,000 	 01:46:37
Match: Event 242027849, Lines 3, DAngle 0.0832
[12%] 	 30,000/250,000 	 01:56:59
[13%] 	 32,500/250,000 	 02:08:36
Match: Event 242034109, Lines 3, DAngle 0.1017
[14%] 	 35,000/250,000 	 02:18:42
Match: Event 242035798, Lines 6, DAngle 0.0097
[15%] 	 37,500/250,000 	 02:29:59
[16%] 	 40,000/250,000 	 02:41:29
[17%] 	 42,500/250,000 	 02:51:07
[18%] 	 45,000/250,000 	 03:01:04
[19%] 	 47,500/250,000 	 03:11:00
[20%] 	 50,000/250,000 	 03:18:48
Match: Event 242052043, Lines 5, DAngle 0.5462
[21%] 	 52,500/250,000 	 03:30:07
[22%] 	 55,000/250,000 	 03:40:46
[23%] 	 57,500/250,000 	 03:50:43
[24%] 	 60,000/250,000 	 04:01:13
[25%] 	 62,500/250,000 	 04:13:07
[26%] 	 65,000/250,000 	 04:23:03
Match: Event 242065315, Lines 3, DAngle 0.4507
[27%] 	 67,500/250,000 	 04:36:04
Match: Event 242068545, Lines 7, DAngle 0.1298
[28%] 	 70,000/250,000 	 04:51:19
[29%] 	 72,500/250,000 	 05:05:43
[30%] 	 75,000/250,000 	 05:17:35
[31%] 	 77,500/250,000 	 05:26:11
Match: Event 242078449, Lines 8, DAngle 0.0823
[32%] 	 80,000/250,000 	 05:39:41
[33%] 	 82,500/250,000 	 05:51:55
[34%] 	 85,000/250,000 	 06:02:09
[35%] 	 87,500/250,000 	 06:11:26
[36%] 	 90,000/250,000 	 06:22:59
Match: Event 242090106, Lines 3, DAngle 0.0108
[37%] 	 92,500/250,000 	 06:34:20
[38%] 	 95,000/250,000 	 06:42:14
[39%] 	 97,500/250,000 	 06:51:59
[40%] 	 100,000/250,000 	 07:00:04
[41%] 	 102,500/250,000 	 07:08:55
[42%] 	 105,000/250,000 	 07:18:32
[43%] 	 107,500/250,000 	 07:26:24
[44%] 	 110,000/250,000 	 07:35:05
[45%] 	 112,500/250,000 	 07:44:11
[46%] 	 115,000/250,000 	 07:55:06
[47%] 	 117,500/250,000 	 08:05:36
[48%] 	 120,000/250,000 	 08:15:18
[49%] 	 122,500/250,000 	 08:25:36
[50%] 	 125,000/250,000 	 08:36:01
[51%] 	 127,500/250,000 	 08:43:06
Match: Event 242128277, Lines 3, DAngle 0.0823
Match: Event 242128968, Lines 3, DAngle 0.1276
[52%] 	 130,000/250,000 	 08:57:14
[53%] 	 132,500/250,000 	 09:07:30
[54%] 	 135,000/250,000 	 09:18:36
[55%] 	 137,500/250,000 	 09:28:04
[56%] 	 140,000/250,000 	 09:38:49
[57%] 	 142,500/250,000 	 09:47:47
[58%] 	 145,000/250,000 	 09:56:58
[59%] 	 147,500/250,000 	 10:06:23
[60%] 	 150,000/250,000 	 10:15:55
[61%] 	 152,500/250,000 	 10:24:21
[62%] 	 155,000/250,000 	 10:36:52
[63%] 	 157,500/250,000 	 10:45:29
[64%] 	 160,000/250,000 	 10:57:59
Match: Event 242161856, Lines 4, DAngle 0.1352
[65%] 	 162,500/250,000 	 11:14:33
[66%] 	 165,000/250,000 	 11:28:16
[67%] 	 167,500/250,000 	 11:40:23
[68%] 	 170,000/250,000 	 11:53:24
[69%] 	 172,500/250,000 	 12:05:15
Match: Event 242173343, Lines 6, DAngle 0.1535
[70%] 	 175,000/250,000 	 12:17:15
Match: Event 242176341, Lines 5, DAngle 0.1984
[71%] 	 177,500/250,000 	 12:34:40
Match: Event 242177745, Lines 5, DAngle 0.0898
[72%] 	 180,000/250,000 	 12:47:25
Match: Event 242181160, Lines 3, DAngle 0.0043
[73%] 	 182,500/250,000 	 13:03:11
[74%] 	 185,000/250,000 	 13:16:22
Match: Event 242187050, Lines 3, DAngle 0.2409
Match: Event 242187240, Lines 4, DAngle 0.0574
[75%] 	 187,500/250,000 	 13:32:32
[76%] 	 190,000/250,000 	 13:43:53
[77%] 	 192,500/250,000 	 13:55:38
[78%] 	 195,000/250,000 	 14:06:53
[79%] 	 197,500/250,000 	 14:17:44
[80%] 	 200,000/250,000 	 14:27:33
[81%] 	 202,500/250,000 	 14:38:13
Match: Event 242203050, Lines 3, DAngle 0.0552
[82%] 	 205,000/250,000 	 14:52:51
[83%] 	 207,500/250,000 	 15:02:46
Match: Event 242209141, Lines 3, DAngle 0.0032
[84%] 	 210,000/250,000 	 15:14:28
[85%] 	 212,500/250,000 	 15:24:50
Match: Event 242213216, Lines 11, DAngle 0.5370
[86%] 	 215,000/250,000 	 15:48:37
[87%] 	 217,500/250,000 	 15:57:23
[88%] 	 220,000/250,000 	 16:07:23
[89%] 	 222,500/250,000 	 16:18:09
[90%] 	 225,000/250,000 	 16:30:32
[91%] 	 227,500/250,000 	 16:43:22
[92%] 	 230,000/250,000 	 16:54:41
[93%] 	 232,500/250,000 	 17:04:14
[94%] 	 235,000/250,000 	 17:14:42
[95%] 	 237,500/250,000 	 17:27:00
[96%] 	 240,000/250,000 	 17:36:18
[97%] 	 242,500/250,000 	 17:46:59
[98%] 	 245,000/250,000 	 17:56:43
[99%] 	 247,500/250,000 	 18:09:23
Finished in 65887.27s.
 ~ 5) DONE !
