search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 18 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0230.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
Match: Event 230751203, Lines 4, DAngle 0.2260
[1%] 	 2,500/250,000 	 00:11:17
[2%] 	 5,000/250,000 	 00:19:46
Match: Event 230756757, Lines 4, DAngle 0.0325
[3%] 	 7,500/250,000 	 00:30:52
[4%] 	 10,000/250,000 	 00:42:48
[5%] 	 12,500/250,000 	 00:51:42
[6%] 	 15,000/250,000 	 01:00:33
Match: Event 230765121, Lines 13, DAngle 0.0303
[7%] 	 17,500/250,000 	 01:14:12
Match: Event 230769619, Lines 6, DAngle 0.1804
[8%] 	 20,000/250,000 	 01:29:51
Match: Event 230770568, Lines 3, DAngle 0.0076
[9%] 	 22,500/250,000 	 01:41:11
[10%] 	 25,000/250,000 	 01:49:51
[11%] 	 27,500/250,000 	 01:58:16
[12%] 	 30,000/250,000 	 02:09:23
[13%] 	 32,500/250,000 	 02:18:24
[14%] 	 35,000/250,000 	 02:29:48
Match: Event 230785281, Lines 11, DAngle 0.1243
[15%] 	 37,500/250,000 	 02:48:02
[16%] 	 40,000/250,000 	 03:00:15
Match: Event 230791294, Lines 4, DAngle 0.0725
[17%] 	 42,500/250,000 	 03:14:53
Match: Event 230793948, Lines 3, DAngle 0.0325
[18%] 	 45,000/250,000 	 03:22:49
[19%] 	 47,500/250,000 	 03:32:34
[20%] 	 50,000/250,000 	 03:42:55
Match: Event 230800415, Lines 3, DAngle 0.1069
Match: Event 230801056, Lines 3, DAngle 0.1707
[21%] 	 52,500/250,000 	 03:56:15
[22%] 	 55,000/250,000 	 04:08:49
[23%] 	 57,500/250,000 	 04:19:30
[24%] 	 60,000/250,000 	 04:30:02
[25%] 	 62,500/250,000 	 04:41:48
[26%] 	 65,000/250,000 	 04:50:40
[27%] 	 67,500/250,000 	 05:03:48
Match: Event 230819556, Lines 3, DAngle 0.0097
[28%] 	 70,000/250,000 	 05:16:17
[29%] 	 72,500/250,000 	 05:28:29
[30%] 	 75,000/250,000 	 05:41:39
Match: Event 230825138, Lines 9, DAngle 0.4233
Match: Event 230825994, Lines 3, DAngle 0.0043
[31%] 	 77,500/250,000 	 06:00:12
[32%] 	 80,000/250,000 	 06:13:05
[33%] 	 82,500/250,000 	 06:25:33
[34%] 	 85,000/250,000 	 06:37:04
[35%] 	 87,500/250,000 	 06:49:25
[36%] 	 90,000/250,000 	 07:03:09
[37%] 	 92,500/250,000 	 07:13:44
[38%] 	 95,000/250,000 	 07:24:40
[39%] 	 97,500/250,000 	 07:35:29
[40%] 	 100,000/250,000 	 07:46:39
Match: Event 230850797, Lines 3, DAngle 0.1007
Match: Event 230850810, Lines 3, DAngle 0.0087
[41%] 	 102,500/250,000 	 08:03:53
[42%] 	 105,000/250,000 	 08:13:08
Match: Event 230855022, Lines 6, DAngle 0.0108
[43%] 	 107,500/250,000 	 08:25:09
[44%] 	 110,000/250,000 	 08:35:50
[45%] 	 112,500/250,000 	 08:48:38
[46%] 	 115,000/250,000 	 08:57:18
[47%] 	 117,500/250,000 	 09:06:44
[48%] 	 120,000/250,000 	 09:17:14
[49%] 	 122,500/250,000 	 09:26:54
[50%] 	 125,000/250,000 	 09:37:22
[51%] 	 127,500/250,000 	 09:46:45
[52%] 	 130,000/250,000 	 10:00:30
[53%] 	 132,500/250,000 	 10:10:48
[54%] 	 135,000/250,000 	 10:20:59
Match: Event 230885311, Lines 3, DAngle 0.0217
Match: Event 230885636, Lines 3, DAngle 0.3206
[55%] 	 137,500/250,000 	 10:31:30
Match: Event 230889848, Lines 4, DAngle 0.0844
[56%] 	 140,000/250,000 	 10:45:12
[57%] 	 142,500/250,000 	 10:55:22
Match: Event 230894056, Lines 3, DAngle 0.0801
[58%] 	 145,000/250,000 	 11:06:22
[59%] 	 147,500/250,000 	 11:12:32
[60%] 	 150,000/250,000 	 11:25:52
[61%] 	 152,500/250,000 	 11:37:49
[62%] 	 155,000/250,000 	 11:47:52
[63%] 	 157,500/250,000 	 11:56:18
[64%] 	 160,000/250,000 	 12:06:45
[65%] 	 162,500/250,000 	 12:16:14
Match: Event 230914510, Lines 3, DAngle 0.0616
[66%] 	 165,000/250,000 	 12:32:45
Match: Event 230915324, Lines 12, DAngle 0.2297
[67%] 	 167,500/250,000 	 13:02:00
[68%] 	 170,000/250,000 	 13:13:52
[69%] 	 172,500/250,000 	 13:25:03
[70%] 	 175,000/250,000 	 13:39:04
Match: Event 230926499, Lines 3, DAngle 0.0162
[71%] 	 177,500/250,000 	 13:53:06
[72%] 	 180,000/250,000 	 14:03:10
[73%] 	 182,500/250,000 	 14:12:18
[74%] 	 185,000/250,000 	 14:22:34
[75%] 	 187,500/250,000 	 14:32:46
Match: Event 230938409, Lines 3, DAngle 0.1518
[76%] 	 190,000/250,000 	 14:46:37
[77%] 	 192,500/250,000 	 14:55:53
[78%] 	 195,000/250,000 	 15:04:44
[79%] 	 197,500/250,000 	 15:17:15
[80%] 	 200,000/250,000 	 15:30:17
Match: Event 230950949, Lines 3, DAngle 0.0584
[81%] 	 202,500/250,000 	 15:41:05
[82%] 	 205,000/250,000 	 15:52:59
[83%] 	 207,500/250,000 	 16:01:08
Match: Event 230959805, Lines 3, DAngle 0.0455
[84%] 	 210,000/250,000 	 16:09:04
[85%] 	 212,500/250,000 	 16:20:33
[86%] 	 215,000/250,000 	 16:29:05
[87%] 	 217,500/250,000 	 16:40:05
[88%] 	 220,000/250,000 	 16:48:52
[89%] 	 222,500/250,000 	 17:00:41
[90%] 	 225,000/250,000 	 17:08:53
[91%] 	 227,500/250,000 	 17:19:05
[92%] 	 230,000/250,000 	 17:31:24
Match: Event 230980427, Lines 4, DAngle 0.2295
[93%] 	 232,500/250,000 	 17:45:04
[94%] 	 235,000/250,000 	 17:54:05
[95%] 	 237,500/250,000 	 18:02:05
[96%] 	 240,000/250,000 	 18:11:23
[97%] 	 242,500/250,000 	 18:21:47
Match: Event 230992532, Lines 13, DAngle 0.6659
[98%] 	 245,000/250,000 	 18:43:04
[99%] 	 247,500/250,000 	 18:51:49
Finished in 68569.64s.
 ~ 5) DONE !
