search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0211.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:12:48
Match: Event 211002874, Lines 12, DAngle 0.1686
[2%] 	 5,000/250,000 	 00:34:05
[3%] 	 7,500/250,000 	 00:49:50
Match: Event 211008546, Lines 3, DAngle 0.1104
[4%] 	 10,000/250,000 	 01:03:29
Match: Event 211010963, Lines 3, DAngle 0.0498
[5%] 	 12,500/250,000 	 01:19:12
[6%] 	 15,000/250,000 	 01:31:45
[7%] 	 17,500/250,000 	 01:43:33
Match: Event 211019550, Lines 3, DAngle 0.0097
[8%] 	 20,000/250,000 	 01:56:10
[9%] 	 22,500/250,000 	 02:08:50
[10%] 	 25,000/250,000 	 02:22:39
[11%] 	 27,500/250,000 	 02:33:15
[12%] 	 30,000/250,000 	 02:45:37
Match: Event 211030275, Lines 3, DAngle 0.0801
[13%] 	 32,500/250,000 	 03:02:09
[14%] 	 35,000/250,000 	 03:13:13
[15%] 	 37,500/250,000 	 03:28:33
[16%] 	 40,000/250,000 	 03:42:13
[17%] 	 42,500/250,000 	 03:56:15
[18%] 	 45,000/250,000 	 04:07:00
[19%] 	 47,500/250,000 	 04:21:34
[20%] 	 50,000/250,000 	 04:36:27
[21%] 	 52,500/250,000 	 04:48:18
[22%] 	 55,000/250,000 	 05:01:59
Match: Event 211056568, Lines 4, DAngle 0.0876
[23%] 	 57,500/250,000 	 05:16:43
[24%] 	 60,000/250,000 	 05:27:25
