search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 44 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0195.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:13:23
[2%] 	 5,000/250,000 	 00:23:10
[3%] 	 7,500/250,000 	 00:34:28
[4%] 	 10,000/250,000 	 00:44:12
[5%] 	 12,500/250,000 	 00:54:31
[6%] 	 15,000/250,000 	 01:07:33
[7%] 	 17,500/250,000 	 01:17:53
[8%] 	 20,000/250,000 	 01:29:25
Match: Event 195272005, Lines 3, DAngle 0.0833
[9%] 	 22,500/250,000 	 01:40:38
[10%] 	 25,000/250,000 	 01:51:00
Match: Event 195277352, Lines 3, DAngle 0.0487
[11%] 	 27,500/250,000 	 02:03:45
[12%] 	 30,000/250,000 	 02:12:17
Match: Event 195280158, Lines 4, DAngle 0.1320
[13%] 	 32,500/250,000 	 02:21:10
[14%] 	 35,000/250,000 	 02:33:54
[15%] 	 37,500/250,000 	 02:44:32
[16%] 	 40,000/250,000 	 02:57:00
[17%] 	 42,500/250,000 	 03:09:28
[18%] 	 45,000/250,000 	 03:21:58
Match: Event 195296278, Lines 3, DAngle 0.0692
[19%] 	 47,500/250,000 	 03:34:04
[20%] 	 50,000/250,000 	 03:45:43
[21%] 	 52,500/250,000 	 03:58:40
[22%] 	 55,000/250,000 	 04:12:30
[23%] 	 57,500/250,000 	 04:22:26
[24%] 	 60,000/250,000 	 04:33:52
