search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 63 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0224.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[1%] 	 2,500/250,000 	 00:10:54
[2%] 	 5,000/250,000 	 00:21:16
[3%] 	 7,500/250,000 	 00:34:51
[4%] 	 10,000/250,000 	 00:43:36
[5%] 	 12,500/250,000 	 00:53:56
Match: Event 224764260, Lines 3, DAngle 0.0173
[6%] 	 15,000/250,000 	 01:04:33
[7%] 	 17,500/250,000 	 01:15:27
Match: Event 224767545, Lines 4, DAngle 0.0065
[8%] 	 20,000/250,000 	 01:25:35
[9%] 	 22,500/250,000 	 01:34:55
[10%] 	 25,000/250,000 	 01:44:46
[11%] 	 27,500/250,000 	 01:53:22
[12%] 	 30,000/250,000 	 02:01:50
[13%] 	 32,500/250,000 	 02:13:43
[14%] 	 35,000/250,000 	 02:24:38
[15%] 	 37,500/250,000 	 02:34:09
Match: Event 224788038, Lines 3, DAngle 0.0531
[16%] 	 40,000/250,000 	 02:46:14
[17%] 	 42,500/250,000 	 02:57:22
[18%] 	 45,000/250,000 	 03:11:09
[19%] 	 47,500/250,000 	 03:19:41
Match: Event 224799301, Lines 8, DAngle 0.5139
[20%] 	 50,000/250,000 	 03:33:50
[21%] 	 52,500/250,000 	 03:43:13
Match: Event 224803161, Lines 3, DAngle 0.0855
[22%] 	 55,000/250,000 	 03:52:53
[23%] 	 57,500/250,000 	 04:00:50
[24%] 	 60,000/250,000 	 04:10:01
Match: Event 224811626, Lines 3, DAngle 0.0681
[25%] 	 62,500/250,000 	 04:23:42
[26%] 	 65,000/250,000 	 04:35:16
[27%] 	 67,500/250,000 	 04:45:42
[28%] 	 70,000/250,000 	 04:55:17
[29%] 	 72,500/250,000 	 05:06:46
Match: Event 224824707, Lines 3, DAngle 0.0487
[30%] 	 75,000/250,000 	 05:22:35
[31%] 	 77,500/250,000 	 05:33:05
[32%] 	 80,000/250,000 	 05:46:53
[33%] 	 82,500/250,000 	 05:59:30
[34%] 	 85,000/250,000 	 06:11:29
Match: Event 224837084, Lines 3, DAngle 0.0271
[35%] 	 87,500/250,000 	 06:23:55
[36%] 	 90,000/250,000 	 06:32:38
[37%] 	 92,500/250,000 	 06:43:44
[38%] 	 95,000/250,000 	 06:51:46
Match: Event 224845369, Lines 10, DAngle 0.2347
Match: Event 224845796, Lines 3, DAngle 0.0563
[39%] 	 97,500/250,000 	 07:02:40
[40%] 	 100,000/250,000 	 07:11:31
[41%] 	 102,500/250,000 	 07:18:00
Match: Event 224852558, Lines 5, DAngle 0.1759
[42%] 	 105,000/250,000 	 07:29:35
[43%] 	 107,500/250,000 	 07:37:36
[44%] 	 110,000/250,000 	 07:46:12
[45%] 	 112,500/250,000 	 07:53:51
[46%] 	 115,000/250,000 	 08:03:43
[47%] 	 117,500/250,000 	 08:13:27
[48%] 	 120,000/250,000 	 08:21:25
[49%] 	 122,500/250,000 	 08:27:56
[50%] 	 125,000/250,000 	 08:36:12
[51%] 	 127,500/250,000 	 08:45:05
[52%] 	 130,000/250,000 	 08:53:50
[53%] 	 132,500/250,000 	 09:00:52
[54%] 	 135,000/250,000 	 09:09:53
Match: Event 224887382, Lines 3, DAngle 0.1315
[55%] 	 137,500/250,000 	 09:19:45
[56%] 	 140,000/250,000 	 09:28:54
[57%] 	 142,500/250,000 	 09:37:22
[58%] 	 145,000/250,000 	 09:44:31
[59%] 	 147,500/250,000 	 09:51:03
[60%] 	 150,000/250,000 	 09:59:08
[61%] 	 152,500/250,000 	 10:09:35
Match: Event 224904922, Lines 7, DAngle 0.1471
[62%] 	 155,000/250,000 	 10:24:32
[63%] 	 157,500/250,000 	 10:33:19
[64%] 	 160,000/250,000 	 10:41:06
[65%] 	 162,500/250,000 	 10:49:38
[66%] 	 165,000/250,000 	 10:57:15
[67%] 	 167,500/250,000 	 11:05:16
[68%] 	 170,000/250,000 	 11:14:22
[69%] 	 172,500/250,000 	 11:25:10
[70%] 	 175,000/250,000 	 11:33:17
[71%] 	 177,500/250,000 	 11:40:25
[72%] 	 180,000/250,000 	 11:49:30
[73%] 	 182,500/250,000 	 11:57:10
[74%] 	 185,000/250,000 	 12:04:55
[75%] 	 187,500/250,000 	 12:12:47
[76%] 	 190,000/250,000 	 12:22:11
[77%] 	 192,500/250,000 	 12:29:32
[78%] 	 195,000/250,000 	 12:36:55
[79%] 	 197,500/250,000 	 12:45:54
[80%] 	 200,000/250,000 	 12:52:48
[81%] 	 202,500/250,000 	 13:03:02
[82%] 	 205,000/250,000 	 13:10:52
[83%] 	 207,500/250,000 	 13:18:47
[84%] 	 210,000/250,000 	 13:27:33
[85%] 	 212,500/250,000 	 13:34:59
[86%] 	 215,000/250,000 	 13:43:48
Match: Event 224966089, Lines 4, DAngle 0.2903
[87%] 	 217,500/250,000 	 13:53:08
Match: Event 224967861, Lines 3, DAngle 0.0769
[88%] 	 220,000/250,000 	 14:01:37
[89%] 	 222,500/250,000 	 14:10:33
[90%] 	 225,000/250,000 	 14:19:33
[91%] 	 227,500/250,000 	 14:26:51
[92%] 	 230,000/250,000 	 14:36:36
[93%] 	 232,500/250,000 	 14:44:27
[94%] 	 235,000/250,000 	 14:51:40
[95%] 	 237,500/250,000 	 14:59:31
Match: Event 224988789, Lines 3, DAngle 0.0325
[96%] 	 240,000/250,000 	 15:08:01
[97%] 	 242,500/250,000 	 15:17:37
[98%] 	 245,000/250,000 	 15:25:17
[99%] 	 247,500/250,000 	 15:34:13
Match: Event 224998523, Lines 4, DAngle 0.0942
Finished in 56549.69s.
 ~ 5) DONE !
