search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 87 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0173.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:08:33
[2%] 	 5,000/250,000 	 00:17:36
[3%] 	 7,500/250,000 	 00:30:05
[4%] 	 10,000/250,000 	 00:40:06
Match: Event 173510653, Lines 3, DAngle 0.0778
[5%] 	 12,500/250,000 	 00:50:19
Match: Event 173514114, Lines 4, DAngle 0.3509
[6%] 	 15,000/250,000 	 01:00:30
[7%] 	 17,500/250,000 	 01:09:21
Match: Event 173517588, Lines 5, DAngle 0.1179
Match: Event 173519941, Lines 5, DAngle 0.1103
[8%] 	 20,000/250,000 	 01:21:13
[9%] 	 22,500/250,000 	 01:29:27
[10%] 	 25,000/250,000 	 01:39:19
[11%] 	 27,500/250,000 	 01:50:17
[12%] 	 30,000/250,000 	 01:59:18
[13%] 	 32,500/250,000 	 02:08:56
[14%] 	 35,000/250,000 	 02:21:26
[15%] 	 37,500/250,000 	 02:33:03
Match: Event 173539165, Lines 3, DAngle 0.0314
[16%] 	 40,000/250,000 	 02:44:14
[17%] 	 42,500/250,000 	 02:54:35
Match: Event 173542754, Lines 3, DAngle 0.0972
[18%] 	 45,000/250,000 	 03:05:34
Match: Event 173546145, Lines 3, DAngle 0.0863
[19%] 	 47,500/250,000 	 03:14:24
[20%] 	 50,000/250,000 	 03:26:50
[21%] 	 52,500/250,000 	 03:36:13
[22%] 	 55,000/250,000 	 03:46:55
[23%] 	 57,500/250,000 	 03:57:36
[24%] 	 60,000/250,000 	 04:06:38
[25%] 	 62,500/250,000 	 04:17:39
Match: Event 173564917, Lines 3, DAngle 0.0011
[26%] 	 65,000/250,000 	 04:28:14
Match: Event 173565706, Lines 3, DAngle 0.2609
