search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 77 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0172.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:08:53
Match: Event 172003911, Lines 3, DAngle 0.1101
[2%] 	 5,000/250,000 	 00:19:25
Match: Event 172005479, Lines 4, DAngle 0.0886
Match: Event 172006363, Lines 3, DAngle 0.0130
[3%] 	 7,500/250,000 	 00:33:52
[4%] 	 10,000/250,000 	 00:43:25
[5%] 	 12,500/250,000 	 00:52:46
[6%] 	 15,000/250,000 	 01:01:21
[7%] 	 17,500/250,000 	 01:11:46
[8%] 	 20,000/250,000 	 01:21:07
[9%] 	 22,500/250,000 	 01:29:00
[10%] 	 25,000/250,000 	 01:37:17
[11%] 	 27,500/250,000 	 01:44:53
Match: Event 172028332, Lines 3, DAngle 0.0119
[12%] 	 30,000/250,000 	 01:55:11
[13%] 	 32,500/250,000 	 02:03:25
Match: Event 172032699, Lines 3, DAngle 0.0531
Match: Event 172033391, Lines 4, DAngle 0.0552
[14%] 	 35,000/250,000 	 02:13:04
[15%] 	 37,500/250,000 	 02:22:32
[16%] 	 40,000/250,000 	 02:32:27
Match: Event 172041145, Lines 3, DAngle 0.0433
Match: Event 172041999, Lines 6, DAngle 0.1534
[17%] 	 42,500/250,000 	 02:42:33
Match: Event 172042648, Lines 3, DAngle 0.0584
[18%] 	 45,000/250,000 	 02:52:30
[19%] 	 47,500/250,000 	 03:02:31
[20%] 	 50,000/250,000 	 03:10:54
[21%] 	 52,500/250,000 	 03:19:34
[22%] 	 55,000/250,000 	 03:27:04
[23%] 	 57,500/250,000 	 03:37:15
[24%] 	 60,000/250,000 	 03:46:54
[25%] 	 62,500/250,000 	 03:57:51
[26%] 	 65,000/250,000 	 04:06:22
[27%] 	 67,500/250,000 	 04:16:06
[28%] 	 70,000/250,000 	 04:24:47
[29%] 	 72,500/250,000 	 04:34:36
[30%] 	 75,000/250,000 	 04:46:26
[31%] 	 77,500/250,000 	 04:55:01
[32%] 	 80,000/250,000 	 05:04:55
[33%] 	 82,500/250,000 	 05:12:37
[34%] 	 85,000/250,000 	 05:23:09
[35%] 	 87,500/250,000 	 05:32:40
[36%] 	 90,000/250,000 	 05:43:03
Match: Event 172090148, Lines 3, DAngle 0.0076
Match: Event 172091443, Lines 4, DAngle 0.1016
[37%] 	 92,500/250,000 	 05:53:37
[38%] 	 95,000/250,000 	 06:01:07
Match: Event 172095559, Lines 5, DAngle 0.1309
[39%] 	 97,500/250,000 	 06:12:59
[40%] 	 100,000/250,000 	 06:22:48
Match: Event 172100601, Lines 6, DAngle 0.1426
[41%] 	 102,500/250,000 	 06:37:38
[42%] 	 105,000/250,000 	 06:48:15
[43%] 	 107,500/250,000 	 06:57:08
[44%] 	 110,000/250,000 	 07:06:48
Match: Event 172110616, Lines 5, DAngle 0.0823
[45%] 	 112,500/250,000 	 07:16:14
[46%] 	 115,000/250,000 	 07:27:16
[47%] 	 117,500/250,000 	 07:34:45
Match: Event 172119750, Lines 3, DAngle 0.0043
[48%] 	 120,000/250,000 	 07:44:54
[49%] 	 122,500/250,000 	 07:56:11
[50%] 	 125,000/250,000 	 08:05:59
[51%] 	 127,500/250,000 	 08:15:03
[52%] 	 130,000/250,000 	 08:24:27
[53%] 	 132,500/250,000 	 08:34:05
Match: Event 172134333, Lines 4, DAngle 0.0563
[54%] 	 135,000/250,000 	 08:45:04
[55%] 	 137,500/250,000 	 08:53:39
[56%] 	 140,000/250,000 	 09:02:21
Match: Event 172142160, Lines 11, DAngle 0.1812
[57%] 	 142,500/250,000 	 09:23:58
[58%] 	 145,000/250,000 	 09:32:26
[59%] 	 147,500/250,000 	 09:41:04
[60%] 	 150,000/250,000 	 09:50:03
[61%] 	 152,500/250,000 	 09:59:07
[62%] 	 155,000/250,000 	 10:07:16
[63%] 	 157,500/250,000 	 10:17:24
[64%] 	 160,000/250,000 	 10:27:28
Match: Event 172162193, Lines 4, DAngle 0.0898
[65%] 	 162,500/250,000 	 10:37:46
[66%] 	 165,000/250,000 	 10:47:47
Match: Event 172166433, Lines 19, DAngle 0.4449
[67%] 	 167,500/250,000 	 11:14:05
Match: Event 172169354, Lines 3, DAngle 0.2001
[68%] 	 170,000/250,000 	 11:24:59
[69%] 	 172,500/250,000 	 11:33:56
[70%] 	 175,000/250,000 	 11:42:54
[71%] 	 177,500/250,000 	 11:49:30
[72%] 	 180,000/250,000 	 11:56:23
[73%] 	 182,500/250,000 	 12:04:08
[74%] 	 185,000/250,000 	 12:11:01
[75%] 	 187,500/250,000 	 12:20:39
[76%] 	 190,000/250,000 	 12:28:15
[77%] 	 192,500/250,000 	 12:36:27
Match: Event 172192895, Lines 3, DAngle 0.0908
[78%] 	 195,000/250,000 	 12:46:47
[79%] 	 197,500/250,000 	 12:53:57
Match: Event 172199214, Lines 4, DAngle 0.0877
[80%] 	 200,000/250,000 	 13:03:41
[81%] 	 202,500/250,000 	 13:12:00
Match: Event 172202896, Lines 3, DAngle 0.0400
[82%] 	 205,000/250,000 	 13:23:18
[83%] 	 207,500/250,000 	 13:32:55
[84%] 	 210,000/250,000 	 13:45:10
Match: Event 172212108, Lines 7, DAngle 0.1696
[85%] 	 212,500/250,000 	 13:54:40
[86%] 	 215,000/250,000 	 14:05:41
[87%] 	 217,500/250,000 	 14:16:28
[88%] 	 220,000/250,000 	 14:26:55
Match: Event 172221885, Lines 3, DAngle 0.3910
[89%] 	 222,500/250,000 	 14:37:14
[90%] 	 225,000/250,000 	 14:47:00
[91%] 	 227,500/250,000 	 14:55:05
[92%] 	 230,000/250,000 	 15:06:23
[93%] 	 232,500/250,000 	 15:14:26
Match: Event 172233194, Lines 4, DAngle 0.0704
[94%] 	 235,000/250,000 	 15:23:30
Match: Event 172236620, Lines 3, DAngle 0.0682
[95%] 	 237,500/250,000 	 15:33:06
[96%] 	 240,000/250,000 	 15:40:06
[97%] 	 242,500/250,000 	 15:48:39
[98%] 	 245,000/250,000 	 15:56:23
[99%] 	 247,500/250,000 	 16:05:09
Finished in 58459.45s.
 ~ 5) DONE !
