search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 90 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0168.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:09:32
[2%] 	 5,000/250,000 	 00:19:47
[3%] 	 7,500/250,000 	 00:28:59
Match: Event 168758480, Lines 5, DAngle 0.3249
[4%] 	 10,000/250,000 	 00:47:25
Match: Event 168761949, Lines 3, DAngle 0.0108
[5%] 	 12,500/250,000 	 01:04:33
[6%] 	 15,000/250,000 	 01:12:57
[7%] 	 17,500/250,000 	 01:27:16
[8%] 	 20,000/250,000 	 01:37:19
[9%] 	 22,500/250,000 	 01:47:29
[10%] 	 25,000/250,000 	 01:55:11
Match: Event 168776581, Lines 7, DAngle 0.1781
[11%] 	 27,500/250,000 	 02:05:59
Match: Event 168779693, Lines 8, DAngle 0.1219
[12%] 	 30,000/250,000 	 02:20:44
[13%] 	 32,500/250,000 	 02:28:20
[14%] 	 35,000/250,000 	 02:38:27
Match: Event 168785288, Lines 6, DAngle 0.1060
Match: Event 168787130, Lines 9, DAngle 0.4550
[15%] 	 37,500/250,000 	 03:01:53
[16%] 	 40,000/250,000 	 03:10:03
[17%] 	 42,500/250,000 	 03:20:15
Match: Event 168793189, Lines 3, DAngle 0.0595
Match: Event 168794133, Lines 4, DAngle 0.0811
[18%] 	 45,000/250,000 	 03:28:53
[19%] 	 47,500/250,000 	 03:37:33
[20%] 	 50,000/250,000 	 03:46:14
[21%] 	 52,500/250,000 	 03:56:54
[22%] 	 55,000/250,000 	 04:05:43
Match: Event 168807127, Lines 7, DAngle 0.2303
[23%] 	 57,500/250,000 	 04:26:08
[24%] 	 60,000/250,000 	 04:35:37
Match: Event 168811762, Lines 4, DAngle 0.1987
Match: Event 168811992, Lines 3, DAngle 0.1556
[25%] 	 62,500/250,000 	 04:48:00
[26%] 	 65,000/250,000 	 04:56:21
[27%] 	 67,500/250,000 	 05:06:02
[28%] 	 70,000/250,000 	 05:15:09
[29%] 	 72,500/250,000 	 05:26:44
[30%] 	 75,000/250,000 	 05:36:29
[31%] 	 77,500/250,000 	 05:46:32
[32%] 	 80,000/250,000 	 05:55:36
Match: Event 168830822, Lines 3, DAngle 0.0455
[33%] 	 82,500/250,000 	 06:04:01
[34%] 	 85,000/250,000 	 06:14:12
[35%] 	 87,500/250,000 	 06:22:12
[36%] 	 90,000/250,000 	 06:30:40
Match: Event 168842180, Lines 3, DAngle 0.0552
[37%] 	 92,500/250,000 	 06:41:28
[38%] 	 95,000/250,000 	 06:53:14
[39%] 	 97,500/250,000 	 07:04:13
Match: Event 168847975, Lines 3, DAngle 0.0994
[40%] 	 100,000/250,000 	 07:13:29
[41%] 	 102,500/250,000 	 07:20:58
[42%] 	 105,000/250,000 	 07:30:16
[43%] 	 107,500/250,000 	 07:40:26
[44%] 	 110,000/250,000 	 07:51:08
[45%] 	 112,500/250,000 	 08:05:36
[46%] 	 115,000/250,000 	 08:15:13
[47%] 	 117,500/250,000 	 08:24:21
[48%] 	 120,000/250,000 	 08:30:59
Match: Event 168871632, Lines 3, DAngle 0.0649
Match: Event 168871868, Lines 7, DAngle 0.4484
[49%] 	 122,500/250,000 	 08:49:19
Match: Event 168873874, Lines 3, DAngle 0.0379
[50%] 	 125,000/250,000 	 09:02:01
[51%] 	 127,500/250,000 	 09:15:31
[52%] 	 130,000/250,000 	 09:25:45
Match: Event 168880077, Lines 3, DAngle 0.0844
Match: Event 168882220, Lines 3, DAngle 0.0466
[53%] 	 132,500/250,000 	 09:37:30
[54%] 	 135,000/250,000 	 09:48:48
Match: Event 168886130, Lines 3, DAngle 0.0043
[55%] 	 137,500/250,000 	 10:00:04
[56%] 	 140,000/250,000 	 10:07:57
[57%] 	 142,500/250,000 	 10:16:35
[58%] 	 145,000/250,000 	 10:28:47
[59%] 	 147,500/250,000 	 10:39:04
[60%] 	 150,000/250,000 	 10:49:48
[61%] 	 152,500/250,000 	 11:00:03
[62%] 	 155,000/250,000 	 11:10:47
[63%] 	 157,500/250,000 	 11:22:57
[64%] 	 160,000/250,000 	 11:33:48
[65%] 	 162,500/250,000 	 11:43:41
[66%] 	 165,000/250,000 	 11:51:51
[67%] 	 167,500/250,000 	 12:02:24
Match: Event 168917992, Lines 3, DAngle 0.0682
[68%] 	 170,000/250,000 	 12:12:03
[69%] 	 172,500/250,000 	 12:22:41
[70%] 	 175,000/250,000 	 12:32:10
[71%] 	 177,500/250,000 	 12:43:07
Match: Event 168927818, Lines 5, DAngle 0.2234
Match: Event 168927944, Lines 4, DAngle 0.0931
[72%] 	 180,000/250,000 	 12:54:31
[73%] 	 182,500/250,000 	 13:04:55
[74%] 	 185,000/250,000 	 13:14:16
Match: Event 168935212, Lines 10, DAngle 0.0498
Match: Event 168936816, Lines 3, DAngle 0.0097
[75%] 	 187,500/250,000 	 13:30:40
[76%] 	 190,000/250,000 	 13:39:32
[77%] 	 192,500/250,000 	 13:52:22
[78%] 	 195,000/250,000 	 14:02:03
Match: Event 168947194, Lines 4, DAngle 0.2983
[79%] 	 197,500/250,000 	 14:19:45
Match: Event 168947724, Lines 6, DAngle 0.1071
[80%] 	 200,000/250,000 	 14:31:33
[81%] 	 202,500/250,000 	 14:41:48
[82%] 	 205,000/250,000 	 14:52:58
[83%] 	 207,500/250,000 	 15:01:30
[84%] 	 210,000/250,000 	 15:10:19
Match: Event 168962256, Lines 3, DAngle 0.0141
[85%] 	 212,500/250,000 	 15:19:41
[86%] 	 215,000/250,000 	 15:29:03
[87%] 	 217,500/250,000 	 15:38:10
[88%] 	 220,000/250,000 	 15:49:30
[89%] 	 222,500/250,000 	 16:00:13
[90%] 	 225,000/250,000 	 16:11:22
Match: Event 168975067, Lines 3, DAngle 0.1178
Match: Event 168977390, Lines 3, DAngle 0.0065
[91%] 	 227,500/250,000 	 16:28:09
[92%] 	 230,000/250,000 	 16:36:41
[93%] 	 232,500/250,000 	 16:44:02
[94%] 	 235,000/250,000 	 16:53:21
[95%] 	 237,500/250,000 	 17:04:33
[96%] 	 240,000/250,000 	 17:13:49
[97%] 	 242,500/250,000 	 17:23:42
[98%] 	 245,000/250,000 	 17:32:59
Match: Event 168995013, Lines 5, DAngle 0.0141
[99%] 	 247,500/250,000 	 17:45:26
Finished in 64443.86s.
 ~ 5) DONE !
