search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 89 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0219.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:10:38
[2%] 	 5,000/250,000 	 00:25:31
[3%] 	 7,500/250,000 	 00:35:09
[4%] 	 10,000/250,000 	 00:44:39
[5%] 	 12,500/250,000 	 00:56:26
[6%] 	 15,000/250,000 	 01:07:53
Match: Event 219765589, Lines 6, DAngle 0.2645
[7%] 	 17,500/250,000 	 01:28:21
[8%] 	 20,000/250,000 	 01:38:57
[9%] 	 22,500/250,000 	 01:47:44
[10%] 	 25,000/250,000 	 01:59:51
[11%] 	 27,500/250,000 	 02:11:41
[12%] 	 30,000/250,000 	 02:22:43
[13%] 	 32,500/250,000 	 02:33:29
[14%] 	 35,000/250,000 	 02:42:30
[15%] 	 37,500/250,000 	 02:54:43
Match: Event 219789064, Lines 3, DAngle 0.0800
[16%] 	 40,000/250,000 	 03:13:28
[17%] 	 42,500/250,000 	 03:23:46
[18%] 	 45,000/250,000 	 03:33:52
[19%] 	 47,500/250,000 	 03:44:26
[20%] 	 50,000/250,000 	 03:57:04
[21%] 	 52,500/250,000 	 04:12:16
Match: Event 219802627, Lines 6, DAngle 0.6053
[22%] 	 55,000/250,000 	 04:24:53
[23%] 	 57,500/250,000 	 04:35:09
[24%] 	 60,000/250,000 	 04:49:01
[25%] 	 62,500/250,000 	 05:01:18
Match: Event 219812715, Lines 4, DAngle 0.0736
Match: Event 219814203, Lines 3, DAngle 0.0400
[26%] 	 65,000/250,000 	 05:18:10
Match: Event 219815476, Lines 10, DAngle 0.1492
[27%] 	 67,500/250,000 	 05:33:07
[28%] 	 70,000/250,000 	 05:45:24
[29%] 	 72,500/250,000 	 05:56:08
[30%] 	 75,000/250,000 	 06:09:08
[31%] 	 77,500/250,000 	 06:20:27
Match: Event 219827569, Lines 3, DAngle 0.0734
[32%] 	 80,000/250,000 	 06:35:24
[33%] 	 82,500/250,000 	 06:49:23
[34%] 	 85,000/250,000 	 06:59:36
[35%] 	 87,500/250,000 	 07:09:09
[36%] 	 90,000/250,000 	 07:20:16
[37%] 	 92,500/250,000 	 07:33:26
[38%] 	 95,000/250,000 	 07:47:24
Match: Event 219847216, Lines 6, DAngle 0.2635
[39%] 	 97,500/250,000 	 08:04:01
Match: Event 219847768, Lines 5, DAngle 0.1339
