search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 72 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0191.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 191500737, Lines 5, DAngle 0.0455
Match: Event 191501748, Lines 5, DAngle 0.0887
[1%] 	 2,500/250,000 	 00:12:06
Match: Event 191504625, Lines 3, DAngle 0.0130
[2%] 	 5,000/250,000 	 00:21:16
[3%] 	 7,500/250,000 	 00:30:48
Match: Event 191508208, Lines 5, DAngle 0.1792
Match: Event 191509450, Lines 3, DAngle 0.0444
[4%] 	 10,000/250,000 	 00:42:35
[5%] 	 12,500/250,000 	 00:49:36
[6%] 	 15,000/250,000 	 00:58:58
Match: Event 191515702, Lines 3, DAngle 0.0076
[7%] 	 17,500/250,000 	 01:11:11
[8%] 	 20,000/250,000 	 01:20:12
[9%] 	 22,500/250,000 	 01:29:12
[10%] 	 25,000/250,000 	 01:37:40
[11%] 	 27,500/250,000 	 01:45:57
[12%] 	 30,000/250,000 	 01:53:20
[13%] 	 32,500/250,000 	 02:02:33
[14%] 	 35,000/250,000 	 02:12:45
[15%] 	 37,500/250,000 	 02:23:14
[16%] 	 40,000/250,000 	 02:34:42
[17%] 	 42,500/250,000 	 02:45:42
[18%] 	 45,000/250,000 	 02:56:43
[19%] 	 47,500/250,000 	 03:05:15
[20%] 	 50,000/250,000 	 03:13:50
Match: Event 191550260, Lines 3, DAngle 0.0390
