search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 10 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0204.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:11:16
[2%] 	 5,000/250,000 	 00:23:00
[3%] 	 7,500/250,000 	 00:35:36
[4%] 	 10,000/250,000 	 00:44:38
[5%] 	 12,500/250,000 	 00:55:52
[6%] 	 15,000/250,000 	 01:05:32
[7%] 	 17,500/250,000 	 01:17:20
[8%] 	 20,000/250,000 	 01:26:33
[9%] 	 22,500/250,000 	 01:34:48
[10%] 	 25,000/250,000 	 01:48:05
[11%] 	 27,500/250,000 	 01:58:30
[12%] 	 30,000/250,000 	 02:08:05
[13%] 	 32,500/250,000 	 02:16:48
[14%] 	 35,000/250,000 	 02:25:41
[15%] 	 37,500/250,000 	 02:36:58
[16%] 	 40,000/250,000 	 02:49:44
[17%] 	 42,500/250,000 	 02:59:20
[18%] 	 45,000/250,000 	 03:08:41
[19%] 	 47,500/250,000 	 03:18:52
[20%] 	 50,000/250,000 	 03:27:35
[21%] 	 52,500/250,000 	 03:38:10
[22%] 	 55,000/250,000 	 03:47:16
Match: Event 204305685, Lines 3, DAngle 0.1813
[23%] 	 57,500/250,000 	 03:55:53
[24%] 	 60,000/250,000 	 04:06:48
[25%] 	 62,500/250,000 	 04:19:58
[26%] 	 65,000/250,000 	 04:30:06
Match: Event 204316138, Lines 3, DAngle 0.1869
[27%] 	 67,500/250,000 	 04:44:01
[28%] 	 70,000/250,000 	 04:54:26
[29%] 	 72,500/250,000 	 05:07:12
[30%] 	 75,000/250,000 	 05:19:14
[31%] 	 77,500/250,000 	 05:32:28
[32%] 	 80,000/250,000 	 05:42:17
[33%] 	 82,500/250,000 	 05:54:05
[34%] 	 85,000/250,000 	 06:04:57
[35%] 	 87,500/250,000 	 06:19:21
[36%] 	 90,000/250,000 	 06:34:36
[37%] 	 92,500/250,000 	 06:46:36
[38%] 	 95,000/250,000 	 06:58:02
[39%] 	 97,500/250,000 	 07:09:45
[40%] 	 100,000/250,000 	 07:20:19
[41%] 	 102,500/250,000 	 07:32:40
Match: Event 204353161, Lines 3, DAngle 0.3020
[42%] 	 105,000/250,000 	 07:41:09
[43%] 	 107,500/250,000 	 07:49:40
Match: Event 204358081, Lines 6, DAngle 0.1070
[44%] 	 110,000/250,000 	 08:02:20
Match: Event 204360521, Lines 6, DAngle 0.0898
[45%] 	 112,500/250,000 	 08:13:45
[46%] 	 115,000/250,000 	 08:21:35
[47%] 	 117,500/250,000 	 08:31:44
Match: Event 204368963, Lines 3, DAngle 0.0184
[48%] 	 120,000/250,000 	 08:42:23
[49%] 	 122,500/250,000 	 08:49:50
[50%] 	 125,000/250,000 	 08:58:33
[51%] 	 127,500/250,000 	 09:08:46
[52%] 	 130,000/250,000 	 09:16:00
Match: Event 204381062, Lines 3, DAngle 0.0877
[53%] 	 132,500/250,000 	 09:23:56
[54%] 	 135,000/250,000 	 09:30:03
[55%] 	 137,500/250,000 	 09:37:04
[56%] 	 140,000/250,000 	 09:45:58
[57%] 	 142,500/250,000 	 09:56:15
Match: Event 204394273, Lines 3, DAngle 0.0444
[58%] 	 145,000/250,000 	 10:11:11
[59%] 	 147,500/250,000 	 10:24:22
[60%] 	 150,000/250,000 	 10:36:52
Match: Event 204400632, Lines 3, DAngle 0.0271
[61%] 	 152,500/250,000 	 10:47:39
