search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 55 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0189.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:14:03
[2%] 	 5,000/250,000 	 00:25:27
Match: Event 189255049, Lines 4, DAngle 0.0585
Match: Event 189257333, Lines 4, DAngle 0.0444
[3%] 	 7,500/250,000 	 00:39:03
[4%] 	 10,000/250,000 	 00:49:53
[5%] 	 12,500/250,000 	 00:59:16
Match: Event 189262718, Lines 3, DAngle 0.0953
[6%] 	 15,000/250,000 	 01:10:49
[7%] 	 17,500/250,000 	 01:21:43
[8%] 	 20,000/250,000 	 01:29:54
[9%] 	 22,500/250,000 	 01:41:18
Match: Event 189274122, Lines 6, DAngle 0.1166
[10%] 	 25,000/250,000 	 02:00:09
[11%] 	 27,500/250,000 	 02:14:02
[12%] 	 30,000/250,000 	 02:24:30
[13%] 	 32,500/250,000 	 02:37:22
[14%] 	 35,000/250,000 	 02:49:56
[15%] 	 37,500/250,000 	 03:00:41
[16%] 	 40,000/250,000 	 03:11:14
[17%] 	 42,500/250,000 	 03:21:32
[18%] 	 45,000/250,000 	 03:31:24
[19%] 	 47,500/250,000 	 03:41:45
[20%] 	 50,000/250,000 	 03:54:34
[21%] 	 52,500/250,000 	 04:06:10
Match: Event 189304091, Lines 3, DAngle 0.0054
[22%] 	 55,000/250,000 	 04:15:57
[23%] 	 57,500/250,000 	 04:25:31
[24%] 	 60,000/250,000 	 04:34:34
[25%] 	 62,500/250,000 	 04:44:50
[26%] 	 65,000/250,000 	 04:54:40
[27%] 	 67,500/250,000 	 05:08:41
[28%] 	 70,000/250,000 	 05:18:49
[29%] 	 72,500/250,000 	 05:31:29
[30%] 	 75,000/250,000 	 05:39:52
[31%] 	 77,500/250,000 	 05:53:40
[32%] 	 80,000/250,000 	 06:03:07
[33%] 	 82,500/250,000 	 06:10:55
[34%] 	 85,000/250,000 	 06:20:28
[35%] 	 87,500/250,000 	 06:30:53
[36%] 	 90,000/250,000 	 06:40:32
[37%] 	 92,500/250,000 	 06:51:09
[38%] 	 95,000/250,000 	 07:02:48
[39%] 	 97,500/250,000 	 07:11:23
[40%] 	 100,000/250,000 	 07:21:21
[41%] 	 102,500/250,000 	 07:30:27
[42%] 	 105,000/250,000 	 07:39:58
