search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 35 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0195.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:13:03
[2%] 	 5,000/250,000 	 00:22:11
Match: Event 195005331, Lines 4, DAngle 0.0585
Match: Event 195006118, Lines 8, DAngle 0.1448
Match: Event 195006340, Lines 7, DAngle 0.2830
[3%] 	 7,500/250,000 	 00:47:08
[4%] 	 10,000/250,000 	 00:56:40
[5%] 	 12,500/250,000 	 01:11:13
[6%] 	 15,000/250,000 	 01:19:48
Match: Event 195016779, Lines 6, DAngle 0.1931
[7%] 	 17,500/250,000 	 01:31:41
[8%] 	 20,000/250,000 	 01:42:28
[9%] 	 22,500/250,000 	 01:52:20
[10%] 	 25,000/250,000 	 02:08:38
[11%] 	 27,500/250,000 	 02:17:22
[12%] 	 30,000/250,000 	 02:26:54
Match: Event 195032449, Lines 3, DAngle 0.0660
[13%] 	 32,500/250,000 	 02:36:14
Match: Event 195033557, Lines 3, DAngle 0.1122
[14%] 	 35,000/250,000 	 02:48:40
Match: Event 195035509, Lines 3, DAngle 0.0639
[15%] 	 37,500/250,000 	 03:00:12
[16%] 	 40,000/250,000 	 03:12:45
[17%] 	 42,500/250,000 	 03:22:27
Match: Event 195044481, Lines 5, DAngle 0.2250
[18%] 	 45,000/250,000 	 03:38:54
[19%] 	 47,500/250,000 	 03:50:34
[20%] 	 50,000/250,000 	 04:02:20
[21%] 	 52,500/250,000 	 04:11:27
[22%] 	 55,000/250,000 	 04:20:53
[23%] 	 57,500/250,000 	 04:30:28
[24%] 	 60,000/250,000 	 04:40:17
[25%] 	 62,500/250,000 	 04:53:14
Match: Event 195062716, Lines 3, DAngle 0.0487
[26%] 	 65,000/250,000 	 05:05:16
[27%] 	 67,500/250,000 	 05:17:01
[28%] 	 70,000/250,000 	 05:31:34
[29%] 	 72,500/250,000 	 05:45:19
[30%] 	 75,000/250,000 	 05:59:18
Match: Event 195077192, Lines 3, DAngle 0.0422
[31%] 	 77,500/250,000 	 06:12:54
[32%] 	 80,000/250,000 	 06:27:46
[33%] 	 82,500/250,000 	 06:42:16
[34%] 	 85,000/250,000 	 06:55:55
[35%] 	 87,500/250,000 	 07:06:49
[36%] 	 90,000/250,000 	 07:17:44
[37%] 	 92,500/250,000 	 07:31:04
[38%] 	 95,000/250,000 	 07:43:28
[39%] 	 97,500/250,000 	 07:56:13
[40%] 	 100,000/250,000 	 08:07:45
[41%] 	 102,500/250,000 	 08:17:14
Match: Event 195103794, Lines 4, DAngle 0.0152
[42%] 	 105,000/250,000 	 08:28:44
Match: Event 195106602, Lines 3, DAngle 0.0606
[43%] 	 107,500/250,000 	 08:37:56
[44%] 	 110,000/250,000 	 08:48:39
[45%] 	 112,500/250,000 	 08:59:20
[46%] 	 115,000/250,000 	 09:06:59
[47%] 	 117,500/250,000 	 09:17:32
[48%] 	 120,000/250,000 	 09:27:09
[49%] 	 122,500/250,000 	 09:37:35
[50%] 	 125,000/250,000 	 09:46:39
Match: Event 195125540, Lines 3, DAngle 0.1338
[51%] 	 127,500/250,000 	 09:57:46
[52%] 	 130,000/250,000 	 10:09:13
[53%] 	 132,500/250,000 	 10:18:25
[54%] 	 135,000/250,000 	 10:27:19
[55%] 	 137,500/250,000 	 10:38:53
[56%] 	 140,000/250,000 	 10:52:45
[57%] 	 142,500/250,000 	 11:07:05
[58%] 	 145,000/250,000 	 11:16:51
[59%] 	 147,500/250,000 	 11:27:52
[60%] 	 150,000/250,000 	 11:37:57
[61%] 	 152,500/250,000 	 11:47:53
[62%] 	 155,000/250,000 	 11:59:51
[63%] 	 157,500/250,000 	 12:10:32
[64%] 	 160,000/250,000 	 12:22:25
Match: Event 195161641, Lines 3, DAngle 0.0693
[65%] 	 162,500/250,000 	 12:32:33
[66%] 	 165,000/250,000 	 12:43:02
[67%] 	 167,500/250,000 	 12:53:33
[68%] 	 170,000/250,000 	 13:04:43
[69%] 	 172,500/250,000 	 13:13:59
[70%] 	 175,000/250,000 	 13:24:50
[71%] 	 177,500/250,000 	 13:35:15
[72%] 	 180,000/250,000 	 13:44:31
[73%] 	 182,500/250,000 	 13:53:28
[74%] 	 185,000/250,000 	 14:03:44
[75%] 	 187,500/250,000 	 14:13:53
[76%] 	 190,000/250,000 	 14:26:06
Match: Event 195190773, Lines 3, DAngle 0.0758
[77%] 	 192,500/250,000 	 14:35:48
[78%] 	 195,000/250,000 	 14:46:47
[79%] 	 197,500/250,000 	 14:55:55
[80%] 	 200,000/250,000 	 15:06:50
[81%] 	 202,500/250,000 	 15:18:29
[82%] 	 205,000/250,000 	 15:29:22
[83%] 	 207,500/250,000 	 15:41:50
Match: Event 195208218, Lines 3, DAngle 0.0336
[84%] 	 210,000/250,000 	 15:51:08
Match: Event 195211295, Lines 3, DAngle 0.1135
[85%] 	 212,500/250,000 	 16:05:24
Match: Event 195212657, Lines 3, DAngle 0.0585
[86%] 	 215,000/250,000 	 16:21:13
[87%] 	 217,500/250,000 	 16:30:22
[88%] 	 220,000/250,000 	 16:40:03
[89%] 	 222,500/250,000 	 16:50:14
Match: Event 195224156, Lines 7, DAngle 0.0292
[90%] 	 225,000/250,000 	 17:04:03
[91%] 	 227,500/250,000 	 17:12:32
[92%] 	 230,000/250,000 	 17:22:48
[93%] 	 232,500/250,000 	 17:32:50
Match: Event 195233805, Lines 3, DAngle 0.0401
[94%] 	 235,000/250,000 	 17:47:24
[95%] 	 237,500/250,000 	 18:00:01
Match: Event 195237827, Lines 3, DAngle 0.0498
Match: Event 195239250, Lines 3, DAngle 0.0822
[96%] 	 240,000/250,000 	 18:12:21
[97%] 	 242,500/250,000 	 18:23:16
Match: Event 195244888, Lines 3, DAngle 0.0725
[98%] 	 245,000/250,000 	 18:36:41
Match: Event 195247310, Lines 7, DAngle 0.0563
[99%] 	 247,500/250,000 	 18:50:48
Match: Event 195248685, Lines 3, DAngle 0.1341
Finished in 68566.96s.
 ~ 5) DONE !
