search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 68 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0163.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:09:18
Match: Event 163004522, Lines 11, DAngle 0.4266
Match: Event 163004754, Lines 3, DAngle 0.1675
[2%] 	 5,000/250,000 	 00:26:21
Match: Event 163006271, Lines 4, DAngle 0.0963
[3%] 	 7,500/250,000 	 00:38:12
[4%] 	 10,000/250,000 	 00:46:31
Match: Event 163011367, Lines 4, DAngle 0.0357
[5%] 	 12,500/250,000 	 00:59:46
[6%] 	 15,000/250,000 	 01:08:29
[7%] 	 17,500/250,000 	 01:22:59
[8%] 	 20,000/250,000 	 01:33:37
Match: Event 163020019, Lines 3, DAngle 0.1253
[9%] 	 22,500/250,000 	 01:48:54
Match: Event 163023224, Lines 6, DAngle 0.2048
Match: Event 163023476, Lines 3, DAngle 0.0531
[10%] 	 25,000/250,000 	 02:01:52
[11%] 	 27,500/250,000 	 02:10:02
Match: Event 163029529, Lines 3, DAngle 0.0670
[12%] 	 30,000/250,000 	 02:19:54
[13%] 	 32,500/250,000 	 02:30:46
[14%] 	 35,000/250,000 	 02:40:44
[15%] 	 37,500/250,000 	 02:50:47
[16%] 	 40,000/250,000 	 02:59:33
[17%] 	 42,500/250,000 	 03:09:55
Match: Event 163044137, Lines 3, DAngle 0.0336
[18%] 	 45,000/250,000 	 03:18:46
[19%] 	 47,500/250,000 	 03:26:06
[20%] 	 50,000/250,000 	 03:38:00
[21%] 	 52,500/250,000 	 03:47:07
[22%] 	 55,000/250,000 	 03:56:36
[23%] 	 57,500/250,000 	 04:06:34
Match: Event 163059676, Lines 7, DAngle 0.4337
[24%] 	 60,000/250,000 	 04:16:46
[25%] 	 62,500/250,000 	 04:27:18
[26%] 	 65,000/250,000 	 04:36:17
[27%] 	 67,500/250,000 	 04:45:55
[28%] 	 70,000/250,000 	 04:56:01
[29%] 	 72,500/250,000 	 05:04:19
[30%] 	 75,000/250,000 	 05:16:26
[31%] 	 77,500/250,000 	 05:28:20
[32%] 	 80,000/250,000 	 05:38:56
[33%] 	 82,500/250,000 	 05:50:02
[34%] 	 85,000/250,000 	 06:00:52
Match: Event 163086999, Lines 3, DAngle 0.0573
[35%] 	 87,500/250,000 	 06:12:05
[36%] 	 90,000/250,000 	 06:22:47
[37%] 	 92,500/250,000 	 06:33:28
[38%] 	 95,000/250,000 	 06:43:54
[39%] 	 97,500/250,000 	 06:52:48
Match: Event 163098307, Lines 22, DAngle 0.5553
[40%] 	 100,000/250,000 	 07:17:43
[41%] 	 102,500/250,000 	 07:26:43
[42%] 	 105,000/250,000 	 07:38:18
[43%] 	 107,500/250,000 	 07:47:42
[44%] 	 110,000/250,000 	 07:55:46
[45%] 	 112,500/250,000 	 08:05:34
[46%] 	 115,000/250,000 	 08:13:52
[47%] 	 117,500/250,000 	 08:24:01
[48%] 	 120,000/250,000 	 08:30:33
[49%] 	 122,500/250,000 	 08:39:30
[50%] 	 125,000/250,000 	 08:49:18
[51%] 	 127,500/250,000 	 08:57:08
[52%] 	 130,000/250,000 	 09:06:06
[53%] 	 132,500/250,000 	 09:15:32
Match: Event 163134911, Lines 4, DAngle 0.0433
[54%] 	 135,000/250,000 	 09:26:41
[55%] 	 137,500/250,000 	 09:33:51
[56%] 	 140,000/250,000 	 09:44:38
Match: Event 163142124, Lines 15, DAngle 0.6309
[57%] 	 142,500/250,000 	 10:10:48
Match: Event 163144646, Lines 6, DAngle 0.3058
Match: Event 163144948, Lines 3, DAngle 0.1346
[58%] 	 145,000/250,000 	 10:23:27
[59%] 	 147,500/250,000 	 10:33:25
[60%] 	 150,000/250,000 	 10:45:35
[61%] 	 152,500/250,000 	 10:54:03
[62%] 	 155,000/250,000 	 11:01:28
[63%] 	 157,500/250,000 	 11:10:15
Match: Event 163159116, Lines 3, DAngle 0.1459
[64%] 	 160,000/250,000 	 11:22:10
[65%] 	 162,500/250,000 	 11:31:11
[66%] 	 165,000/250,000 	 11:39:42
[67%] 	 167,500/250,000 	 11:48:33
Match: Event 163167835, Lines 5, DAngle 0.3117
Match: Event 163169079, Lines 3, DAngle 0.0476
[68%] 	 170,000/250,000 	 12:04:44
[69%] 	 172,500/250,000 	 12:15:04
[70%] 	 175,000/250,000 	 12:26:59
Match: Event 163177339, Lines 3, DAngle 0.0704
[71%] 	 177,500/250,000 	 12:42:38
