search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 47 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0198.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:11
[1%] 	 2,500/250,000 	 00:09:37
[2%] 	 5,000/250,000 	 00:23:09
Match: Event 198005058, Lines 3, DAngle 0.0325
[3%] 	 7,500/250,000 	 00:33:09
[4%] 	 10,000/250,000 	 00:42:36
[5%] 	 12,500/250,000 	 00:54:15
[6%] 	 15,000/250,000 	 01:04:22
[7%] 	 17,500/250,000 	 01:13:15
Match: Event 198019441, Lines 6, DAngle 0.1890
[8%] 	 20,000/250,000 	 01:28:35
[9%] 	 22,500/250,000 	 01:39:59
[10%] 	 25,000/250,000 	 01:47:57
[11%] 	 27,500/250,000 	 02:01:23
[12%] 	 30,000/250,000 	 02:15:52
[13%] 	 32,500/250,000 	 02:24:54
[14%] 	 35,000/250,000 	 02:35:12
Match: Event 198035376, Lines 4, DAngle 0.0043
[15%] 	 37,500/250,000 	 02:46:54
[16%] 	 40,000/250,000 	 02:58:06
[17%] 	 42,500/250,000 	 03:09:43
Match: Event 198044103, Lines 4, DAngle 0.0530
[18%] 	 45,000/250,000 	 03:21:49
Match: Event 198047283, Lines 4, DAngle 0.0455
[19%] 	 47,500/250,000 	 03:31:25
[20%] 	 50,000/250,000 	 03:40:08
[21%] 	 52,500/250,000 	 03:50:15
Match: Event 198053032, Lines 5, DAngle 0.1082
