search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 75 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0245.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:15:35
[2%] 	 5,000/250,000 	 00:27:52
[3%] 	 7,500/250,000 	 00:40:30
[4%] 	 10,000/250,000 	 00:51:42
[5%] 	 12,500/250,000 	 01:01:54
[6%] 	 15,000/250,000 	 01:14:17
Match: Event 245015836, Lines 3, DAngle 0.0574
[7%] 	 17,500/250,000 	 01:25:47
[8%] 	 20,000/250,000 	 01:40:12
[9%] 	 22,500/250,000 	 01:51:39
[10%] 	 25,000/250,000 	 02:03:24
Match: Event 245025129, Lines 3, DAngle 0.0639
[11%] 	 27,500/250,000 	 02:14:11
[12%] 	 30,000/250,000 	 02:27:29
[13%] 	 32,500/250,000 	 02:43:20
[14%] 	 35,000/250,000 	 02:56:23
[15%] 	 37,500/250,000 	 03:06:28
[16%] 	 40,000/250,000 	 03:18:15
[17%] 	 42,500/250,000 	 03:28:18
[18%] 	 45,000/250,000 	 03:41:39
[19%] 	 47,500/250,000 	 03:52:58
[20%] 	 50,000/250,000 	 04:03:17
[21%] 	 52,500/250,000 	 04:13:00
[22%] 	 55,000/250,000 	 04:28:54
[23%] 	 57,500/250,000 	 04:40:27
[24%] 	 60,000/250,000 	 04:51:19
[25%] 	 62,500/250,000 	 05:00:20
[26%] 	 65,000/250,000 	 05:11:48
[27%] 	 67,500/250,000 	 05:22:51
[28%] 	 70,000/250,000 	 05:33:13
[29%] 	 72,500/250,000 	 05:44:55
[30%] 	 75,000/250,000 	 05:53:47
[31%] 	 77,500/250,000 	 06:04:18
[32%] 	 80,000/250,000 	 06:14:42
[33%] 	 82,500/250,000 	 06:24:29
[34%] 	 85,000/250,000 	 06:35:16
[35%] 	 87,500/250,000 	 06:43:41
[36%] 	 90,000/250,000 	 06:53:02
[37%] 	 92,500/250,000 	 07:02:36
[38%] 	 95,000/250,000 	 07:12:30
Match: Event 245097390, Lines 3, DAngle 0.0087
[39%] 	 97,500/250,000 	 07:23:46
[40%] 	 100,000/250,000 	 07:33:16
[41%] 	 102,500/250,000 	 07:43:31
