search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 47 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0214.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:10:58
[2%] 	 5,000/250,000 	 00:21:48
[3%] 	 7,500/250,000 	 00:31:16
[4%] 	 10,000/250,000 	 00:41:35
Match: Event 214761290, Lines 6, DAngle 0.2880
[5%] 	 12,500/250,000 	 00:56:05
Match: Event 214764271, Lines 3, DAngle 0.0563
[6%] 	 15,000/250,000 	 01:05:14
[7%] 	 17,500/250,000 	 01:15:43
Match: Event 214769100, Lines 6, DAngle 0.2806
[8%] 	 20,000/250,000 	 01:28:30
[9%] 	 22,500/250,000 	 01:39:14
[10%] 	 25,000/250,000 	 01:48:38
[11%] 	 27,500/250,000 	 01:59:51
[12%] 	 30,000/250,000 	 02:10:09
[13%] 	 32,500/250,000 	 02:20:29
[14%] 	 35,000/250,000 	 02:29:54
Match: Event 214785456, Lines 3, DAngle 0.0723
[15%] 	 37,500/250,000 	 02:41:43
[16%] 	 40,000/250,000 	 02:52:44
Match: Event 214792028, Lines 3, DAngle 0.0617
[17%] 	 42,500/250,000 	 03:06:18
[18%] 	 45,000/250,000 	 03:16:08
[19%] 	 47,500/250,000 	 03:26:24
Match: Event 214799575, Lines 11, DAngle 0.6027
[20%] 	 50,000/250,000 	 03:46:00
[21%] 	 52,500/250,000 	 03:57:40
Match: Event 214803562, Lines 8, DAngle 0.1102
[22%] 	 55,000/250,000 	 04:13:44
Match: Event 214807390, Lines 3, DAngle 0.1529
[23%] 	 57,500/250,000 	 04:26:48
[24%] 	 60,000/250,000 	 04:36:20
[25%] 	 62,500/250,000 	 04:47:09
Match: Event 214813430, Lines 3, DAngle 0.1380
[26%] 	 65,000/250,000 	 04:59:24
[27%] 	 67,500/250,000 	 05:13:14
[28%] 	 70,000/250,000 	 05:23:38
[29%] 	 72,500/250,000 	 05:33:48
[30%] 	 75,000/250,000 	 05:43:42
Match: Event 214827034, Lines 4, DAngle 0.0401
[31%] 	 77,500/250,000 	 05:55:36
[32%] 	 80,000/250,000 	 06:04:21
[33%] 	 82,500/250,000 	 06:14:28
[34%] 	 85,000/250,000 	 06:26:52
[35%] 	 87,500/250,000 	 06:39:36
[36%] 	 90,000/250,000 	 06:48:46
[37%] 	 92,500/250,000 	 06:58:16
Match: Event 214844355, Lines 4, DAngle 0.1038
[38%] 	 95,000/250,000 	 07:10:49
[39%] 	 97,500/250,000 	 07:21:34
Match: Event 214848311, Lines 3, DAngle 0.0195
[40%] 	 100,000/250,000 	 07:33:02
[41%] 	 102,500/250,000 	 07:46:15
[42%] 	 105,000/250,000 	 07:56:58
[43%] 	 107,500/250,000 	 08:09:25
[44%] 	 110,000/250,000 	 08:20:54
[45%] 	 112,500/250,000 	 08:30:43
[46%] 	 115,000/250,000 	 08:41:04
[47%] 	 117,500/250,000 	 08:50:27
Match: Event 214869184, Lines 3, DAngle 0.0595
[48%] 	 120,000/250,000 	 09:03:52
[49%] 	 122,500/250,000 	 09:15:11
Match: Event 214873991, Lines 4, DAngle 0.1332
[50%] 	 125,000/250,000 	 09:28:25
[51%] 	 127,500/250,000 	 09:38:50
[52%] 	 130,000/250,000 	 09:48:57
[53%] 	 132,500/250,000 	 10:04:01
Match: Event 214882999, Lines 6, DAngle 0.1391
[54%] 	 135,000/250,000 	 10:18:08
[55%] 	 137,500/250,000 	 10:29:08
Match: Event 214889455, Lines 3, DAngle 0.0217
[56%] 	 140,000/250,000 	 10:44:12
Match: Event 214890187, Lines 8, DAngle 0.1081
Match: Event 214890857, Lines 3, DAngle 0.0292
[57%] 	 142,500/250,000 	 10:56:33
[58%] 	 145,000/250,000 	 11:05:43
[59%] 	 147,500/250,000 	 11:16:48
[60%] 	 150,000/250,000 	 11:28:20
[61%] 	 152,500/250,000 	 11:41:34
[62%] 	 155,000/250,000 	 11:52:31
[63%] 	 157,500/250,000 	 12:01:37
Match: Event 214908867, Lines 14, DAngle 0.4624
[64%] 	 160,000/250,000 	 12:16:44
[65%] 	 162,500/250,000 	 12:23:59
[66%] 	 165,000/250,000 	 12:35:41
[67%] 	 167,500/250,000 	 12:45:25
[68%] 	 170,000/250,000 	 12:55:59
[69%] 	 172,500/250,000 	 13:07:38
[70%] 	 175,000/250,000 	 13:19:03
[71%] 	 177,500/250,000 	 13:31:58
[72%] 	 180,000/250,000 	 13:41:57
[73%] 	 182,500/250,000 	 13:56:03
[74%] 	 185,000/250,000 	 14:08:10
Match: Event 214936739, Lines 3, DAngle 0.0520
[75%] 	 187,500/250,000 	 14:21:19
[76%] 	 190,000/250,000 	 14:28:28
[77%] 	 192,500/250,000 	 14:38:23
[78%] 	 195,000/250,000 	 14:49:45
[79%] 	 197,500/250,000 	 14:59:22
[80%] 	 200,000/250,000 	 15:10:03
[81%] 	 202,500/250,000 	 15:19:16
Match: Event 214952674, Lines 24, DAngle 0.2222
[82%] 	 205,000/250,000 	 15:50:55
Match: Event 214955128, Lines 9, DAngle 0.0661
[83%] 	 207,500/250,000 	 16:04:21
[84%] 	 210,000/250,000 	 16:18:09
[85%] 	 212,500/250,000 	 16:28:30
[86%] 	 215,000/250,000 	 16:41:41
[87%] 	 217,500/250,000 	 16:50:56
[88%] 	 220,000/250,000 	 17:03:04
[89%] 	 222,500/250,000 	 17:16:03
[90%] 	 225,000/250,000 	 17:26:03
[91%] 	 227,500/250,000 	 17:38:09
[92%] 	 230,000/250,000 	 17:50:59
[93%] 	 232,500/250,000 	 18:01:38
[94%] 	 235,000/250,000 	 18:11:40
Match: Event 214985193, Lines 13, DAngle 0.2380
[95%] 	 237,500/250,000 	 18:31:55
[96%] 	 240,000/250,000 	 18:42:47
[97%] 	 242,500/250,000 	 18:53:21
[98%] 	 245,000/250,000 	 19:04:39
[99%] 	 247,500/250,000 	 19:16:52
Finished in 70118.32s.
 ~ 5) DONE !
