search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 40 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0166.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
Match: Event 166251949, Lines 3, DAngle 0.0476
[1%] 	 2,500/250,000 	 00:16:02
[2%] 	 5,000/250,000 	 00:27:50
[3%] 	 7,500/250,000 	 00:38:10
[4%] 	 10,000/250,000 	 00:50:43
[5%] 	 12,500/250,000 	 01:00:51
[6%] 	 15,000/250,000 	 01:13:58
[7%] 	 17,500/250,000 	 01:25:59
[8%] 	 20,000/250,000 	 01:40:27
[9%] 	 22,500/250,000 	 01:52:13
[10%] 	 25,000/250,000 	 02:02:42
Match: Event 166275758, Lines 20, DAngle 0.6509
[11%] 	 27,500/250,000 	 02:38:02
Match: Event 166279802, Lines 3, DAngle 0.0065
[12%] 	 30,000/250,000 	 02:47:28
[13%] 	 32,500/250,000 	 02:59:57
[14%] 	 35,000/250,000 	 03:11:52
[15%] 	 37,500/250,000 	 03:24:43
[16%] 	 40,000/250,000 	 03:35:24
[17%] 	 42,500/250,000 	 03:45:38
[18%] 	 45,000/250,000 	 03:56:53
Match: Event 166297028, Lines 3, DAngle 0.0660
[19%] 	 47,500/250,000 	 04:10:09
Match: Event 166298868, Lines 4, DAngle 0.1804
[20%] 	 50,000/250,000 	 04:24:43
Match: Event 166300148, Lines 10, DAngle 0.5914
[21%] 	 52,500/250,000 	 04:41:37
[22%] 	 55,000/250,000 	 04:52:21
Match: Event 166307484, Lines 16, DAngle 0.2295
[23%] 	 57,500/250,000 	 05:25:49
Match: Event 166309860, Lines 5, DAngle 0.0801
[24%] 	 60,000/250,000 	 05:38:46
[25%] 	 62,500/250,000 	 05:47:19
[26%] 	 65,000/250,000 	 05:58:13
[27%] 	 67,500/250,000 	 06:08:50
[28%] 	 70,000/250,000 	 06:19:15
[29%] 	 72,500/250,000 	 06:30:47
Match: Event 166324116, Lines 3, DAngle 0.0173
[30%] 	 75,000/250,000 	 06:42:14
[31%] 	 77,500/250,000 	 06:50:41
Match: Event 166328445, Lines 3, DAngle 0.0638
Match: Event 166328877, Lines 4, DAngle 0.0325
[32%] 	 80,000/250,000 	 07:01:52
[33%] 	 82,500/250,000 	 07:11:12
[34%] 	 85,000/250,000 	 07:20:39
[35%] 	 87,500/250,000 	 07:30:24
[36%] 	 90,000/250,000 	 07:37:11
[37%] 	 92,500/250,000 	 07:44:58
Match: Event 166344460, Lines 3, DAngle 0.0725
[38%] 	 95,000/250,000 	 07:53:52
[39%] 	 97,500/250,000 	 08:04:28
Match: Event 166349798, Lines 3, DAngle 0.0982
[40%] 	 100,000/250,000 	 08:17:15
[41%] 	 102,500/250,000 	 08:28:14
[42%] 	 105,000/250,000 	 08:36:05
[43%] 	 107,500/250,000 	 08:45:39
[44%] 	 110,000/250,000 	 08:53:54
[45%] 	 112,500/250,000 	 09:02:31
[46%] 	 115,000/250,000 	 09:12:58
[47%] 	 117,500/250,000 	 09:21:58
[48%] 	 120,000/250,000 	 09:31:21
[49%] 	 122,500/250,000 	 09:39:30
[50%] 	 125,000/250,000 	 09:48:21
Match: Event 166376772, Lines 3, DAngle 0.1283
[51%] 	 127,500/250,000 	 10:01:06
[52%] 	 130,000/250,000 	 10:10:45
[53%] 	 132,500/250,000 	 10:17:52
[54%] 	 135,000/250,000 	 10:28:06
[55%] 	 137,500/250,000 	 10:37:35
[56%] 	 140,000/250,000 	 10:48:04
[57%] 	 142,500/250,000 	 10:58:34
[58%] 	 145,000/250,000 	 11:10:38
[59%] 	 147,500/250,000 	 11:19:52
[60%] 	 150,000/250,000 	 11:29:47
[61%] 	 152,500/250,000 	 11:38:34
Match: Event 166403310, Lines 3, DAngle 0.0108
Match: Event 166403543, Lines 3, DAngle 0.0032
[62%] 	 155,000/250,000 	 11:49:03
[63%] 	 157,500/250,000 	 11:58:06
[64%] 	 160,000/250,000 	 12:08:46
[65%] 	 162,500/250,000 	 12:19:26
[66%] 	 165,000/250,000 	 12:30:29
Match: Event 166416707, Lines 4, DAngle 0.0920
Match: Event 166417296, Lines 4, DAngle 0.1530
Match: Event 166417456, Lines 6, DAngle 0.2018
[67%] 	 167,500/250,000 	 12:43:24
[68%] 	 170,000/250,000 	 12:53:13
[69%] 	 172,500/250,000 	 13:02:37
[70%] 	 175,000/250,000 	 13:12:37
Match: Event 166425269, Lines 3, DAngle 0.1997
[71%] 	 177,500/250,000 	 13:21:38
[72%] 	 180,000/250,000 	 13:30:28
Match: Event 166431730, Lines 4, DAngle 0.2847
[73%] 	 182,500/250,000 	 13:40:54
[74%] 	 185,000/250,000 	 13:50:48
[75%] 	 187,500/250,000 	 14:00:11
[76%] 	 190,000/250,000 	 14:11:12
[77%] 	 192,500/250,000 	 14:21:43
[78%] 	 195,000/250,000 	 14:32:45
Match: Event 166445539, Lines 15, DAngle 0.1438
Match: Event 166445848, Lines 7, DAngle 0.0455
[79%] 	 197,500/250,000 	 14:54:03
[80%] 	 200,000/250,000 	 15:04:04
Match: Event 166451916, Lines 14, DAngle 0.2831
[81%] 	 202,500/250,000 	 15:21:00
Match: Event 166454082, Lines 3, DAngle 0.0141
[82%] 	 205,000/250,000 	 15:31:59
[83%] 	 207,500/250,000 	 15:43:02
Match: Event 166459621, Lines 3, DAngle 0.0520
[84%] 	 210,000/250,000 	 15:52:22
Match: Event 166460003, Lines 3, DAngle 0.1443
[85%] 	 212,500/250,000 	 16:01:32
[86%] 	 215,000/250,000 	 16:10:41
Match: Event 166466395, Lines 3, DAngle 0.0823
[87%] 	 217,500/250,000 	 16:23:01
[88%] 	 220,000/250,000 	 16:32:19
[89%] 	 222,500/250,000 	 16:42:00
[90%] 	 225,000/250,000 	 16:51:24
Match: Event 166476334, Lines 4, DAngle 0.0715
Match: Event 166476900, Lines 7, DAngle 0.4540
[91%] 	 227,500/250,000 	 17:05:26
[92%] 	 230,000/250,000 	 17:14:11
Match: Event 166480529, Lines 3, DAngle 0.1136
[93%] 	 232,500/250,000 	 17:24:54
[94%] 	 235,000/250,000 	 17:35:22
[95%] 	 237,500/250,000 	 17:44:00
[96%] 	 240,000/250,000 	 17:55:53
[97%] 	 242,500/250,000 	 18:07:59
[98%] 	 245,000/250,000 	 18:23:08
