search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 88 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0244.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[1%] 	 2,500/250,000 	 00:13:56
[2%] 	 5,000/250,000 	 00:25:58
[3%] 	 7,500/250,000 	 00:36:18
[4%] 	 10,000/250,000 	 00:45:39
[5%] 	 12,500/250,000 	 00:54:33
[6%] 	 15,000/250,000 	 01:06:08
[7%] 	 17,500/250,000 	 01:15:15
[8%] 	 20,000/250,000 	 01:24:49
[9%] 	 22,500/250,000 	 01:36:42
[10%] 	 25,000/250,000 	 01:50:10
[11%] 	 27,500/250,000 	 02:07:08
[12%] 	 30,000/250,000 	 02:19:24
[13%] 	 32,500/250,000 	 02:31:28
[14%] 	 35,000/250,000 	 02:43:44
[15%] 	 37,500/250,000 	 02:56:57
[16%] 	 40,000/250,000 	 03:07:37
[17%] 	 42,500/250,000 	 03:16:48
[18%] 	 45,000/250,000 	 03:28:16
[19%] 	 47,500/250,000 	 03:42:19
[20%] 	 50,000/250,000 	 03:56:09
[21%] 	 52,500/250,000 	 04:06:27
[22%] 	 55,000/250,000 	 04:16:53
Match: Event 244557022, Lines 3, DAngle 0.1016
[23%] 	 57,500/250,000 	 04:27:34
[24%] 	 60,000/250,000 	 04:37:28
[25%] 	 62,500/250,000 	 04:47:22
[26%] 	 65,000/250,000 	 04:57:39
[27%] 	 67,500/250,000 	 05:06:44
[28%] 	 70,000/250,000 	 05:15:43
[29%] 	 72,500/250,000 	 05:27:02
[30%] 	 75,000/250,000 	 05:40:59
[31%] 	 77,500/250,000 	 05:52:29
[32%] 	 80,000/250,000 	 06:03:58
[33%] 	 82,500/250,000 	 06:14:53
[34%] 	 85,000/250,000 	 06:26:53
Match: Event 244586900, Lines 3, DAngle 0.0822
[35%] 	 87,500/250,000 	 06:39:04
[36%] 	 90,000/250,000 	 06:54:27
[37%] 	 92,500/250,000 	 07:04:59
Match: Event 244593133, Lines 3, DAngle 0.0379
[38%] 	 95,000/250,000 	 07:17:16
[39%] 	 97,500/250,000 	 07:28:25
[40%] 	 100,000/250,000 	 07:39:03
[41%] 	 102,500/250,000 	 07:50:26
[42%] 	 105,000/250,000 	 08:03:43
[43%] 	 107,500/250,000 	 08:16:15
[44%] 	 110,000/250,000 	 08:27:57
[45%] 	 112,500/250,000 	 08:44:05
[46%] 	 115,000/250,000 	 09:00:34
[47%] 	 117,500/250,000 	 09:11:57
[48%] 	 120,000/250,000 	 09:24:18
[49%] 	 122,500/250,000 	 09:34:53
[50%] 	 125,000/250,000 	 09:49:40
[51%] 	 127,500/250,000 	 10:00:36
[52%] 	 130,000/250,000 	 10:12:58
[53%] 	 132,500/250,000 	 10:23:52
[54%] 	 135,000/250,000 	 10:33:48
