search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 35 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0226.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:08:38
[2%] 	 5,000/250,000 	 00:21:13
Match: Event 226255384, Lines 15, DAngle 0.7491
Match: Event 226257158, Lines 6, DAngle 0.1222
[3%] 	 7,500/250,000 	 00:45:22
[4%] 	 10,000/250,000 	 00:54:45
[5%] 	 12,500/250,000 	 01:05:17
[6%] 	 15,000/250,000 	 01:15:36
[7%] 	 17,500/250,000 	 01:25:22
[8%] 	 20,000/250,000 	 01:36:44
Match: Event 226271685, Lines 3, DAngle 0.1475
[9%] 	 22,500/250,000 	 01:48:12
Match: Event 226272728, Lines 3, DAngle 0.1394
Match: Event 226274807, Lines 11, DAngle 0.5830
[10%] 	 25,000/250,000 	 02:06:29
[11%] 	 27,500/250,000 	 02:18:21
[12%] 	 30,000/250,000 	 02:27:12
[13%] 	 32,500/250,000 	 02:37:28
[14%] 	 35,000/250,000 	 02:46:37
Match: Event 226287006, Lines 3, DAngle 0.0650
[15%] 	 37,500/250,000 	 02:55:05
[16%] 	 40,000/250,000 	 03:05:31
[17%] 	 42,500/250,000 	 03:17:58
[18%] 	 45,000/250,000 	 03:31:48
Match: Event 226295401, Lines 4, DAngle 0.0920
[19%] 	 47,500/250,000 	 03:42:39
[20%] 	 50,000/250,000 	 03:55:35
Match: Event 226302281, Lines 4, DAngle 0.0466
[21%] 	 52,500/250,000 	 04:19:10
[22%] 	 55,000/250,000 	 04:31:58
[23%] 	 57,500/250,000 	 04:43:24
[24%] 	 60,000/250,000 	 05:00:21
[25%] 	 62,500/250,000 	 05:13:57
[26%] 	 65,000/250,000 	 05:25:56
[27%] 	 67,500/250,000 	 05:38:09
Match: Event 226319006, Lines 3, DAngle 0.0466
[28%] 	 70,000/250,000 	 05:50:24
[29%] 	 72,500/250,000 	 06:01:26
[30%] 	 75,000/250,000 	 06:14:20
[31%] 	 77,500/250,000 	 06:29:47
[32%] 	 80,000/250,000 	 06:42:08
Match: Event 226332372, Lines 3, DAngle 0.0217
[33%] 	 82,500/250,000 	 06:53:20
[34%] 	 85,000/250,000 	 07:04:54
[35%] 	 87,500/250,000 	 07:18:40
[36%] 	 90,000/250,000 	 07:29:35
[37%] 	 92,500/250,000 	 07:40:15
[38%] 	 95,000/250,000 	 07:52:10
[39%] 	 97,500/250,000 	 08:03:42
[40%] 	 100,000/250,000 	 08:12:23
[41%] 	 102,500/250,000 	 08:22:21
[42%] 	 105,000/250,000 	 08:30:00
[43%] 	 107,500/250,000 	 08:38:42
[44%] 	 110,000/250,000 	 08:47:44
Match: Event 226361852, Lines 5, DAngle 0.0801
[45%] 	 112,500/250,000 	 09:01:35
[46%] 	 115,000/250,000 	 09:13:12
[47%] 	 117,500/250,000 	 09:23:09
Match: Event 226369310, Lines 3, DAngle 0.0227
[48%] 	 120,000/250,000 	 09:34:05
[49%] 	 122,500/250,000 	 09:44:45
[50%] 	 125,000/250,000 	 09:53:53
[51%] 	 127,500/250,000 	 10:05:53
[52%] 	 130,000/250,000 	 10:18:22
[53%] 	 132,500/250,000 	 10:33:14
[54%] 	 135,000/250,000 	 10:46:30
[55%] 	 137,500/250,000 	 10:57:08
Match: Event 226387847, Lines 4, DAngle 0.1404
Match: Event 226388836, Lines 3, DAngle 0.0628
[56%] 	 140,000/250,000 	 11:18:54
[57%] 	 142,500/250,000 	 11:28:49
[58%] 	 145,000/250,000 	 11:40:47
[59%] 	 147,500/250,000 	 11:51:31
[60%] 	 150,000/250,000 	 12:01:48
[61%] 	 152,500/250,000 	 12:12:47
[62%] 	 155,000/250,000 	 12:24:16
[63%] 	 157,500/250,000 	 12:36:06
[64%] 	 160,000/250,000 	 12:47:49
[65%] 	 162,500/250,000 	 12:59:59
[66%] 	 165,000/250,000 	 13:10:26
[67%] 	 167,500/250,000 	 13:20:36
[68%] 	 170,000/250,000 	 13:33:15
[69%] 	 172,500/250,000 	 13:43:01
[70%] 	 175,000/250,000 	 13:54:11
Match: Event 226425301, Lines 3, DAngle 0.0336
Match: Event 226426272, Lines 3, DAngle 0.1061
[71%] 	 177,500/250,000 	 14:12:13
[72%] 	 180,000/250,000 	 14:22:11
[73%] 	 182,500/250,000 	 14:34:28
[74%] 	 185,000/250,000 	 14:46:25
[75%] 	 187,500/250,000 	 15:03:30
[76%] 	 190,000/250,000 	 15:13:41
Match: Event 226441328, Lines 8, DAngle 0.2792
[77%] 	 192,500/250,000 	 15:32:25
Match: Event 226443371, Lines 5, DAngle 0.0596
[78%] 	 195,000/250,000 	 15:45:57
[79%] 	 197,500/250,000 	 15:55:51
[80%] 	 200,000/250,000 	 16:06:14
[81%] 	 202,500/250,000 	 16:18:14
[82%] 	 205,000/250,000 	 16:28:07
Match: Event 226456229, Lines 3, DAngle 0.0152
Match: Event 226456439, Lines 6, DAngle 0.0238
[83%] 	 207,500/250,000 	 16:44:26
[84%] 	 210,000/250,000 	 16:58:16
[85%] 	 212,500/250,000 	 17:08:53
[86%] 	 215,000/250,000 	 17:22:12
[87%] 	 217,500/250,000 	 17:34:23
[88%] 	 220,000/250,000 	 17:47:25
[89%] 	 222,500/250,000 	 17:59:55
Match: Event 226473733, Lines 4, DAngle 0.0961
[90%] 	 225,000/250,000 	 18:13:56
[91%] 	 227,500/250,000 	 18:24:08
[92%] 	 230,000/250,000 	 18:35:45
