search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 73 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0223.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
Match: Event 223001746, Lines 3, DAngle 0.2117
[1%] 	 2,500/250,000 	 00:15:16
[2%] 	 5,000/250,000 	 00:25:21
[3%] 	 7,500/250,000 	 00:40:37
[4%] 	 10,000/250,000 	 00:51:19
[5%] 	 12,500/250,000 	 01:04:00
[6%] 	 15,000/250,000 	 01:17:58
[7%] 	 17,500/250,000 	 01:30:20
[8%] 	 20,000/250,000 	 01:42:39
[9%] 	 22,500/250,000 	 01:54:58
[10%] 	 25,000/250,000 	 02:05:47
[11%] 	 27,500/250,000 	 02:15:32
[12%] 	 30,000/250,000 	 02:27:16
[13%] 	 32,500/250,000 	 02:39:39
[14%] 	 35,000/250,000 	 02:50:53
[15%] 	 37,500/250,000 	 03:00:39
[16%] 	 40,000/250,000 	 03:13:46
[17%] 	 42,500/250,000 	 03:22:24
[18%] 	 45,000/250,000 	 03:32:01
[19%] 	 47,500/250,000 	 03:42:02
Match: Event 223049391, Lines 10, DAngle 0.1803
[20%] 	 50,000/250,000 	 03:57:20
[21%] 	 52,500/250,000 	 04:11:17
[22%] 	 55,000/250,000 	 04:22:40
[23%] 	 57,500/250,000 	 04:33:18
[24%] 	 60,000/250,000 	 04:50:25
Match: Event 223062010, Lines 3, DAngle 0.0844
[25%] 	 62,500/250,000 	 05:02:53
Match: Event 223064849, Lines 3, DAngle 0.0422
[26%] 	 65,000/250,000 	 05:15:19
[27%] 	 67,500/250,000 	 05:26:28
[28%] 	 70,000/250,000 	 05:37:30
[29%] 	 72,500/250,000 	 05:49:10
[30%] 	 75,000/250,000 	 06:00:38
[31%] 	 77,500/250,000 	 06:10:43
Match: Event 223079888, Lines 3, DAngle 0.0768
[32%] 	 80,000/250,000 	 06:22:56
[33%] 	 82,500/250,000 	 06:35:13
[34%] 	 85,000/250,000 	 06:46:19
[35%] 	 87,500/250,000 	 06:55:18
[36%] 	 90,000/250,000 	 07:04:36
Match: Event 223091255, Lines 5, DAngle 0.1090
[37%] 	 92,500/250,000 	 07:16:36
Match: Event 223094700, Lines 11, DAngle 0.6395
[38%] 	 95,000/250,000 	 07:40:15
Match: Event 223095024, Lines 4, DAngle 0.1470
[39%] 	 97,500/250,000 	 07:53:45
[40%] 	 100,000/250,000 	 08:04:15
Match: Event 223101577, Lines 3, DAngle 0.0357
[41%] 	 102,500/250,000 	 08:15:55
[42%] 	 105,000/250,000 	 08:25:17
[43%] 	 107,500/250,000 	 08:36:04
[44%] 	 110,000/250,000 	 08:46:22
Match: Event 223112099, Lines 3, DAngle 0.1307
