search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 11 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0220.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:10
[1%] 	 2,500/250,000 	 00:09:49
[2%] 	 5,000/250,000 	 00:18:29
[3%] 	 7,500/250,000 	 00:28:11
[4%] 	 10,000/250,000 	 00:40:38
Match: Event 220011655, Lines 3, DAngle 0.0931
[5%] 	 12,500/250,000 	 00:51:19
[6%] 	 15,000/250,000 	 00:59:57
[7%] 	 17,500/250,000 	 01:08:50
[8%] 	 20,000/250,000 	 01:19:35
Match: Event 220021465, Lines 3, DAngle 0.0606
[9%] 	 22,500/250,000 	 01:27:42
[10%] 	 25,000/250,000 	 01:36:20
[11%] 	 27,500/250,000 	 01:47:20
[12%] 	 30,000/250,000 	 01:59:43
[13%] 	 32,500/250,000 	 02:12:40
Match: Event 220034161, Lines 3, DAngle 0.0141
[14%] 	 35,000/250,000 	 02:23:44
Match: Event 220035939, Lines 4, DAngle 0.1512
[15%] 	 37,500/250,000 	 02:37:18
[16%] 	 40,000/250,000 	 02:48:43
[17%] 	 42,500/250,000 	 02:59:39
[18%] 	 45,000/250,000 	 03:10:23
[19%] 	 47,500/250,000 	 03:21:03
[20%] 	 50,000/250,000 	 03:31:25
Match: Event 220050917, Lines 4, DAngle 0.1276
[21%] 	 52,500/250,000 	 03:41:03
[22%] 	 55,000/250,000 	 03:52:30
Match: Event 220056893, Lines 3, DAngle 0.0292
[23%] 	 57,500/250,000 	 04:01:35
[24%] 	 60,000/250,000 	 04:10:57
[25%] 	 62,500/250,000 	 04:20:19
Match: Event 220062575, Lines 5, DAngle 0.0206
[26%] 	 65,000/250,000 	 04:32:04
[27%] 	 67,500/250,000 	 04:43:18
[28%] 	 70,000/250,000 	 04:54:01
[29%] 	 72,500/250,000 	 05:07:06
Match: Event 220074528, Lines 7, DAngle 0.1694
[30%] 	 75,000/250,000 	 05:27:16
[31%] 	 77,500/250,000 	 05:38:10
[32%] 	 80,000/250,000 	 05:50:56
Match: Event 220080033, Lines 5, DAngle 0.0476
[33%] 	 82,500/250,000 	 06:02:38
Match: Event 220083706, Lines 5, DAngle 0.3256
[34%] 	 85,000/250,000 	 06:20:03
Match: Event 220087440, Lines 4, DAngle 0.1068
[35%] 	 87,500/250,000 	 06:32:42
[36%] 	 90,000/250,000 	 06:42:52
Match: Event 220092203, Lines 3, DAngle 0.0606
