search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 68 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0245.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[1%] 	 2,500/250,000 	 00:11:10
[2%] 	 5,000/250,000 	 00:20:55
Match: Event 245505111, Lines 3, DAngle 0.0412
[3%] 	 7,500/250,000 	 00:31:43
Match: Event 245508655, Lines 13, DAngle 0.2715
[4%] 	 10,000/250,000 	 00:45:15
[5%] 	 12,500/250,000 	 00:56:57
[6%] 	 15,000/250,000 	 01:10:05
Match: Event 245516182, Lines 14, DAngle 0.3787
[7%] 	 17,500/250,000 	 01:32:58
[8%] 	 20,000/250,000 	 01:42:54
[9%] 	 22,500/250,000 	 01:54:44
[10%] 	 25,000/250,000 	 02:05:48
[11%] 	 27,500/250,000 	 02:15:39
[12%] 	 30,000/250,000 	 02:27:27
Match: Event 245530515, Lines 3, DAngle 0.2037
[13%] 	 32,500/250,000 	 02:41:54
[14%] 	 35,000/250,000 	 02:53:50
Match: Event 245535320, Lines 4, DAngle 0.1348
Match: Event 245535944, Lines 4, DAngle 0.0844
Match: Event 245537348, Lines 4, DAngle 0.1416
[15%] 	 37,500/250,000 	 03:12:22
[16%] 	 40,000/250,000 	 03:20:51
Match: Event 245540796, Lines 3, DAngle 0.1157
Match: Event 245541250, Lines 3, DAngle 0.0271
[17%] 	 42,500/250,000 	 03:34:22
[18%] 	 45,000/250,000 	 03:44:35
[19%] 	 47,500/250,000 	 03:57:12
[20%] 	 50,000/250,000 	 04:07:29
[21%] 	 52,500/250,000 	 04:20:15
[22%] 	 55,000/250,000 	 04:33:12
[23%] 	 57,500/250,000 	 04:46:24
[24%] 	 60,000/250,000 	 05:02:46
[25%] 	 62,500/250,000 	 05:19:31
[26%] 	 65,000/250,000 	 05:31:31
[27%] 	 67,500/250,000 	 05:40:46
[28%] 	 70,000/250,000 	 05:54:03
[29%] 	 72,500/250,000 	 06:08:29
Match: Event 245574714, Lines 3, DAngle 0.3521
[30%] 	 75,000/250,000 	 06:26:04
[31%] 	 77,500/250,000 	 06:36:52
Match: Event 245577740, Lines 5, DAngle 0.1532
[32%] 	 80,000/250,000 	 06:51:57
[33%] 	 82,500/250,000 	 07:03:27
[34%] 	 85,000/250,000 	 07:14:56
[35%] 	 87,500/250,000 	 07:24:18
Match: Event 245589495, Lines 4, DAngle 0.0822
[36%] 	 90,000/250,000 	 07:36:36
[37%] 	 92,500/250,000 	 07:50:14
[38%] 	 95,000/250,000 	 08:02:11
[39%] 	 97,500/250,000 	 08:13:42
Match: Event 245597936, Lines 6, DAngle 0.3063
[40%] 	 100,000/250,000 	 08:28:25
Match: Event 245600588, Lines 4, DAngle 0.1555
[41%] 	 102,500/250,000 	 08:37:35
[42%] 	 105,000/250,000 	 08:50:03
