search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 27 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0188.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:11:11
[2%] 	 5,000/250,000 	 00:20:56
[3%] 	 7,500/250,000 	 00:32:29
[4%] 	 10,000/250,000 	 00:45:48
Match: Event 188761764, Lines 4, DAngle 0.1515
[5%] 	 12,500/250,000 	 00:57:22
[6%] 	 15,000/250,000 	 01:10:51
[7%] 	 17,500/250,000 	 01:22:00
[8%] 	 20,000/250,000 	 01:32:43
[9%] 	 22,500/250,000 	 01:47:39
[10%] 	 25,000/250,000 	 01:59:15
Match: Event 188777091, Lines 3, DAngle 0.0238
[11%] 	 27,500/250,000 	 02:10:45
Match: Event 188778720, Lines 3, DAngle 0.1007
[12%] 	 30,000/250,000 	 02:20:30
Match: Event 188781521, Lines 4, DAngle 0.0487
[13%] 	 32,500/250,000 	 02:34:07
[14%] 	 35,000/250,000 	 02:44:46
[15%] 	 37,500/250,000 	 02:56:38
[16%] 	 40,000/250,000 	 03:10:42
[17%] 	 42,500/250,000 	 03:22:59
Match: Event 188793746, Lines 3, DAngle 0.0995
[18%] 	 45,000/250,000 	 03:35:05
Match: Event 188795643, Lines 3, DAngle 0.0606
[19%] 	 47,500/250,000 	 03:48:04
Match: Event 188798835, Lines 4, DAngle 0.0466
[20%] 	 50,000/250,000 	 03:59:23
[21%] 	 52,500/250,000 	 04:10:33
[22%] 	 55,000/250,000 	 04:18:45
Match: Event 188805736, Lines 3, DAngle 0.0054
Match: Event 188805786, Lines 10, DAngle 0.4376
[23%] 	 57,500/250,000 	 04:39:58
Match: Event 188809451, Lines 3, DAngle 0.0054
[24%] 	 60,000/250,000 	 04:50:49
[25%] 	 62,500/250,000 	 05:10:25
[26%] 	 65,000/250,000 	 05:24:47
[27%] 	 67,500/250,000 	 05:36:58
[28%] 	 70,000/250,000 	 05:48:52
Match: Event 188822138, Lines 6, DAngle 0.2701
[29%] 	 72,500/250,000 	 06:04:41
[30%] 	 75,000/250,000 	 06:16:29
[31%] 	 77,500/250,000 	 06:28:48
[32%] 	 80,000/250,000 	 06:39:20
Match: Event 188830526, Lines 4, DAngle 0.0054
[33%] 	 82,500/250,000 	 06:50:23
[34%] 	 85,000/250,000 	 06:59:58
Match: Event 188837183, Lines 3, DAngle 0.1316
[35%] 	 87,500/250,000 	 07:10:57
[36%] 	 90,000/250,000 	 07:18:05
Match: Event 188840494, Lines 3, DAngle 0.2434
[37%] 	 92,500/250,000 	 07:30:10
[38%] 	 95,000/250,000 	 07:38:18
Match: Event 188845547, Lines 3, DAngle 0.0552
[39%] 	 97,500/250,000 	 07:46:39
[40%] 	 100,000/250,000 	 07:53:47
Match: Event 188850337, Lines 7, DAngle 0.2763
[41%] 	 102,500/250,000 	 08:06:53
[42%] 	 105,000/250,000 	 08:16:26
[43%] 	 107,500/250,000 	 08:23:55
[44%] 	 110,000/250,000 	 08:34:04
Match: Event 188860772, Lines 3, DAngle 0.0152
Match: Event 188861945, Lines 9, DAngle 0.4088
[45%] 	 112,500/250,000 	 08:52:36
[46%] 	 115,000/250,000 	 09:04:47
[47%] 	 117,500/250,000 	 09:13:42
[48%] 	 120,000/250,000 	 09:22:26
[49%] 	 122,500/250,000 	 09:31:31
[50%] 	 125,000/250,000 	 09:42:35
[51%] 	 127,500/250,000 	 09:53:12
[52%] 	 130,000/250,000 	 10:06:30
[53%] 	 132,500/250,000 	 10:16:56
[54%] 	 135,000/250,000 	 10:29:20
Match: Event 188885488, Lines 3, DAngle 0.0368
[55%] 	 137,500/250,000 	 10:42:51
[56%] 	 140,000/250,000 	 10:56:51
[57%] 	 142,500/250,000 	 11:10:03
Match: Event 188892570, Lines 3, DAngle 0.0897
[58%] 	 145,000/250,000 	 11:22:48
Match: Event 188895781, Lines 3, DAngle 0.2087
[59%] 	 147,500/250,000 	 11:38:09
[60%] 	 150,000/250,000 	 11:48:02
Match: Event 188901901, Lines 4, DAngle 0.0985
Match: Event 188901972, Lines 4, DAngle 0.0238
[61%] 	 152,500/250,000 	 12:04:54
[62%] 	 155,000/250,000 	 12:19:35
[63%] 	 157,500/250,000 	 12:35:29
[64%] 	 160,000/250,000 	 12:48:30
[65%] 	 162,500/250,000 	 12:58:26
[66%] 	 165,000/250,000 	 13:09:30
[67%] 	 167,500/250,000 	 13:21:51
[68%] 	 170,000/250,000 	 13:34:55
[69%] 	 172,500/250,000 	 13:47:56
[70%] 	 175,000/250,000 	 14:00:53
[71%] 	 177,500/250,000 	 14:13:19
[72%] 	 180,000/250,000 	 14:24:31
[73%] 	 182,500/250,000 	 14:35:45
[74%] 	 185,000/250,000 	 14:48:15
[75%] 	 187,500/250,000 	 15:00:10
[76%] 	 190,000/250,000 	 15:13:39
[77%] 	 192,500/250,000 	 15:26:45
[78%] 	 195,000/250,000 	 15:38:23
Match: Event 188945480, Lines 3, DAngle 0.2789
[79%] 	 197,500/250,000 	 15:55:29
Match: Event 188949485, Lines 3, DAngle 0.0173
[80%] 	 200,000/250,000 	 16:09:58
Match: Event 188951902, Lines 3, DAngle 0.0097
Match: Event 188952147, Lines 5, DAngle 0.2740
[81%] 	 202,500/250,000 	 16:26:20
Match: Event 188952740, Lines 5, DAngle 0.1729
[82%] 	 205,000/250,000 	 16:40:13
[83%] 	 207,500/250,000 	 16:52:36
Match: Event 188959925, Lines 3, DAngle 0.0282
[84%] 	 210,000/250,000 	 17:05:45
[85%] 	 212,500/250,000 	 17:16:22
Match: Event 188964206, Lines 4, DAngle 0.0336
[86%] 	 215,000/250,000 	 17:27:32
[87%] 	 217,500/250,000 	 17:35:51
[88%] 	 220,000/250,000 	 17:49:05
[89%] 	 222,500/250,000 	 18:01:55
Match: Event 188972747, Lines 3, DAngle 0.6614
[90%] 	 225,000/250,000 	 18:12:50
[91%] 	 227,500/250,000 	 18:22:20
[92%] 	 230,000/250,000 	 18:31:55
[93%] 	 232,500/250,000 	 18:40:09
Match: Event 188983102, Lines 3, DAngle 0.2755
[94%] 	 235,000/250,000 	 18:49:21
Match: Event 188985306, Lines 3, DAngle 0.1372
[95%] 	 237,500/250,000 	 18:58:43
Match: Event 188988108, Lines 4, DAngle 0.0790
Match: Event 188989239, Lines 3, DAngle 0.1941
[96%] 	 240,000/250,000 	 19:13:25
[97%] 	 242,500/250,000 	 19:25:45
[98%] 	 245,000/250,000 	 19:35:50
[99%] 	 247,500/250,000 	 19:46:49
Finished in 71841.90s.
 ~ 5) DONE !
