search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 47 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0165.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 165502194, Lines 3, DAngle 0.0455
[1%] 	 2,500/250,000 	 00:10:07
[2%] 	 5,000/250,000 	 00:18:27
[3%] 	 7,500/250,000 	 00:30:31
[4%] 	 10,000/250,000 	 00:41:19
[5%] 	 12,500/250,000 	 00:50:59
Match: Event 165513308, Lines 3, DAngle 0.2617
[6%] 	 15,000/250,000 	 01:07:50
Match: Event 165516340, Lines 16, DAngle 0.0888
[7%] 	 17,500/250,000 	 01:24:43
[8%] 	 20,000/250,000 	 01:33:42
Match: Event 165520553, Lines 3, DAngle 0.1114
[9%] 	 22,500/250,000 	 01:44:46
[10%] 	 25,000/250,000 	 01:57:50
[11%] 	 27,500/250,000 	 02:06:55
[12%] 	 30,000/250,000 	 02:16:13
[13%] 	 32,500/250,000 	 02:27:20
Match: Event 165533637, Lines 3, DAngle 0.0054
[14%] 	 35,000/250,000 	 02:38:23
[15%] 	 37,500/250,000 	 02:47:53
[16%] 	 40,000/250,000 	 03:00:45
[17%] 	 42,500/250,000 	 03:10:30
[18%] 	 45,000/250,000 	 03:18:04
[19%] 	 47,500/250,000 	 03:28:38
Match: Event 165548597, Lines 7, DAngle 0.4811
[20%] 	 50,000/250,000 	 03:42:37
[21%] 	 52,500/250,000 	 03:54:18
[22%] 	 55,000/250,000 	 04:03:31
[23%] 	 57,500/250,000 	 04:13:25
Match: Event 165559468, Lines 5, DAngle 0.1941
[24%] 	 60,000/250,000 	 04:23:17
[25%] 	 62,500/250,000 	 04:32:22
Match: Event 165562550, Lines 4, DAngle 0.0119
Match: Event 165564532, Lines 3, DAngle 0.0368
[26%] 	 65,000/250,000 	 04:43:54
Match: Event 165565155, Lines 3, DAngle 0.0768
[27%] 	 67,500/250,000 	 04:56:34
[28%] 	 70,000/250,000 	 05:09:57
[29%] 	 72,500/250,000 	 05:22:30
[30%] 	 75,000/250,000 	 05:35:12
[31%] 	 77,500/250,000 	 05:50:01
[32%] 	 80,000/250,000 	 06:01:14
[33%] 	 82,500/250,000 	 06:11:45
[34%] 	 85,000/250,000 	 06:21:42
Match: Event 165585731, Lines 4, DAngle 0.0853
[35%] 	 87,500/250,000 	 06:33:33
Match: Event 165588839, Lines 3, DAngle 0.0206
[36%] 	 90,000/250,000 	 06:48:04
[37%] 	 92,500/250,000 	 06:58:13
Match: Event 165593111, Lines 5, DAngle 0.0412
[38%] 	 95,000/250,000 	 07:10:43
[39%] 	 97,500/250,000 	 07:22:22
[40%] 	 100,000/250,000 	 07:32:42
[41%] 	 102,500/250,000 	 07:45:43
[42%] 	 105,000/250,000 	 07:57:46
Match: Event 165606949, Lines 4, DAngle 0.0898
[43%] 	 107,500/250,000 	 08:08:14
Match: Event 165608254, Lines 3, DAngle 0.3515
[44%] 	 110,000/250,000 	 08:20:00
[45%] 	 112,500/250,000 	 08:30:59
Match: Event 165613759, Lines 3, DAngle 0.0692
[46%] 	 115,000/250,000 	 08:43:52
[47%] 	 117,500/250,000 	 08:55:26
Match: Event 165619031, Lines 3, DAngle 0.0671
[48%] 	 120,000/250,000 	 09:05:44
[49%] 	 122,500/250,000 	 09:15:15
[50%] 	 125,000/250,000 	 09:25:14
Match: Event 165626346, Lines 3, DAngle 0.0401
[51%] 	 127,500/250,000 	 09:37:20
[52%] 	 130,000/250,000 	 09:46:10
[53%] 	 132,500/250,000 	 09:56:36
[54%] 	 135,000/250,000 	 10:09:01
Match: Event 165635121, Lines 3, DAngle 0.0032
[55%] 	 137,500/250,000 	 10:20:51
[56%] 	 140,000/250,000 	 10:31:24
[57%] 	 142,500/250,000 	 10:42:14
[58%] 	 145,000/250,000 	 10:52:19
[59%] 	 147,500/250,000 	 11:03:29
[60%] 	 150,000/250,000 	 11:20:27
[61%] 	 152,500/250,000 	 11:29:34
[62%] 	 155,000/250,000 	 11:40:54
[63%] 	 157,500/250,000 	 11:50:39
Match: Event 165658980, Lines 3, DAngle 0.0811
[64%] 	 160,000/250,000 	 12:00:30
Match: Event 165662260, Lines 3, DAngle 0.0130
[65%] 	 162,500/250,000 	 12:12:05
[66%] 	 165,000/250,000 	 12:20:28
[67%] 	 167,500/250,000 	 12:29:35
Match: Event 165668852, Lines 6, DAngle 0.1416
[68%] 	 170,000/250,000 	 12:40:22
[69%] 	 172,500/250,000 	 12:47:40
[70%] 	 175,000/250,000 	 12:58:21
[71%] 	 177,500/250,000 	 13:10:22
[72%] 	 180,000/250,000 	 13:20:29
[73%] 	 182,500/250,000 	 13:33:24
[74%] 	 185,000/250,000 	 13:41:51
[75%] 	 187,500/250,000 	 13:51:46
[76%] 	 190,000/250,000 	 14:02:00
Match: Event 165691810, Lines 3, DAngle 0.1136
[77%] 	 192,500/250,000 	 14:14:39
[78%] 	 195,000/250,000 	 14:25:28
Match: Event 165696804, Lines 4, DAngle 0.3707
