search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 0 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0201.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:09:30
[2%] 	 5,000/250,000 	 00:20:54
Match: Event 201506694, Lines 5, DAngle 0.1567
[3%] 	 7,500/250,000 	 00:30:52
Match: Event 201509059, Lines 3, DAngle 0.0162
[4%] 	 10,000/250,000 	 00:42:42
Match: Event 201510881, Lines 4, DAngle 0.0574
[5%] 	 12,500/250,000 	 00:57:35
[6%] 	 15,000/250,000 	 01:10:26
[7%] 	 17,500/250,000 	 01:20:28
[8%] 	 20,000/250,000 	 01:30:23
[9%] 	 22,500/250,000 	 01:42:25
[10%] 	 25,000/250,000 	 01:55:14
Match: Event 201526834, Lines 6, DAngle 0.0833
[11%] 	 27,500/250,000 	 02:07:46
[12%] 	 30,000/250,000 	 02:19:47
[13%] 	 32,500/250,000 	 02:33:46
[14%] 	 35,000/250,000 	 02:44:56
[15%] 	 37,500/250,000 	 02:58:12
[16%] 	 40,000/250,000 	 03:09:46
[17%] 	 42,500/250,000 	 03:23:08
Match: Event 201544590, Lines 3, DAngle 0.0433
[18%] 	 45,000/250,000 	 03:35:57
[19%] 	 47,500/250,000 	 03:44:51
Match: Event 201549434, Lines 3, DAngle 0.1862
[20%] 	 50,000/250,000 	 03:58:56
[21%] 	 52,500/250,000 	 04:10:18
[22%] 	 55,000/250,000 	 04:20:52
[23%] 	 57,500/250,000 	 04:31:17
[24%] 	 60,000/250,000 	 04:44:35
[25%] 	 62,500/250,000 	 04:54:49
[26%] 	 65,000/250,000 	 05:04:41
[27%] 	 67,500/250,000 	 05:16:34
[28%] 	 70,000/250,000 	 05:29:23
Match: Event 201570063, Lines 4, DAngle 0.2316
Match: Event 201570564, Lines 3, DAngle 0.0271
[29%] 	 72,500/250,000 	 05:44:14
[30%] 	 75,000/250,000 	 05:55:45
[31%] 	 77,500/250,000 	 06:06:27
[32%] 	 80,000/250,000 	 06:15:26
[33%] 	 82,500/250,000 	 06:27:16
[34%] 	 85,000/250,000 	 06:38:45
[35%] 	 87,500/250,000 	 06:49:53
Match: Event 201588400, Lines 3, DAngle 0.0455
[36%] 	 90,000/250,000 	 07:02:31
[37%] 	 92,500/250,000 	 07:13:11
[38%] 	 95,000/250,000 	 07:22:50
Match: Event 201596782, Lines 18, DAngle 0.1350
[39%] 	 97,500/250,000 	 07:46:17
[40%] 	 100,000/250,000 	 07:54:37
[41%] 	 102,500/250,000 	 08:06:08
[42%] 	 105,000/250,000 	 08:17:19
Match: Event 201607147, Lines 4, DAngle 0.0206
[43%] 	 107,500/250,000 	 08:27:53
[44%] 	 110,000/250,000 	 08:37:12
Match: Event 201611952, Lines 4, DAngle 0.0184
[45%] 	 112,500/250,000 	 08:48:24
[46%] 	 115,000/250,000 	 08:57:07
[47%] 	 117,500/250,000 	 09:07:20
Match: Event 201618353, Lines 4, DAngle 0.0801
[48%] 	 120,000/250,000 	 09:18:39
Match: Event 201622460, Lines 4, DAngle 0.0671
[49%] 	 122,500/250,000 	 09:29:31
[50%] 	 125,000/250,000 	 09:39:27
Match: Event 201626369, Lines 3, DAngle 0.0747
[51%] 	 127,500/250,000 	 09:48:34
Match: Event 201628213, Lines 3, DAngle 0.0141
Match: Event 201629867, Lines 3, DAngle 0.0649
[52%] 	 130,000/250,000 	 09:57:19
[53%] 	 132,500/250,000 	 10:07:31
[54%] 	 135,000/250,000 	 10:18:01
Match: Event 201637206, Lines 5, DAngle 0.1081
[55%] 	 137,500/250,000 	 10:30:48
[56%] 	 140,000/250,000 	 10:39:04
Match: Event 201640787, Lines 3, DAngle 0.0227
[57%] 	 142,500/250,000 	 10:50:06
Match: Event 201642875, Lines 4, DAngle 0.0617
[58%] 	 145,000/250,000 	 11:02:21
[59%] 	 147,500/250,000 	 11:11:15
[60%] 	 150,000/250,000 	 11:23:10
Match: Event 201650063, Lines 3, DAngle 0.1189
[61%] 	 152,500/250,000 	 11:36:35
Match: Event 201653062, Lines 3, DAngle 0.0866
[62%] 	 155,000/250,000 	 11:46:50
Match: Event 201657294, Lines 3, DAngle 0.0801
[63%] 	 157,500/250,000 	 11:56:18
[64%] 	 160,000/250,000 	 12:04:32
Match: Event 201660895, Lines 3, DAngle 0.0054
[65%] 	 162,500/250,000 	 12:14:10
[66%] 	 165,000/250,000 	 12:24:23
Match: Event 201667129, Lines 4, DAngle 0.0617
[67%] 	 167,500/250,000 	 12:36:19
Match: Event 201669082, Lines 5, DAngle 0.1542
[68%] 	 170,000/250,000 	 12:47:32
Match: Event 201670447, Lines 3, DAngle 0.1566
[69%] 	 172,500/250,000 	 13:00:53
[70%] 	 175,000/250,000 	 13:11:20
