search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 84 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0211.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
Match: Event 211252366, Lines 4, DAngle 0.1804
[1%] 	 2,500/250,000 	 00:13:14
[2%] 	 5,000/250,000 	 00:23:50
[3%] 	 7,500/250,000 	 00:34:15
[4%] 	 10,000/250,000 	 00:45:59
Match: Event 211262371, Lines 4, DAngle 0.2406
[5%] 	 12,500/250,000 	 00:56:03
[6%] 	 15,000/250,000 	 01:05:06
Match: Event 211265443, Lines 4, DAngle 0.2357
[7%] 	 17,500/250,000 	 01:18:28
Match: Event 211269153, Lines 4, DAngle 0.0217
[8%] 	 20,000/250,000 	 01:34:53
[9%] 	 22,500/250,000 	 01:45:28
[10%] 	 25,000/250,000 	 01:56:51
[11%] 	 27,500/250,000 	 02:08:22
[12%] 	 30,000/250,000 	 02:19:03
[13%] 	 32,500/250,000 	 02:30:09
Match: Event 211282835, Lines 3, DAngle 0.0390
[14%] 	 35,000/250,000 	 02:42:05
[15%] 	 37,500/250,000 	 02:53:30
Match: Event 211287524, Lines 3, DAngle 0.0379
Match: Event 211288954, Lines 3, DAngle 0.0973
[16%] 	 40,000/250,000 	 03:07:11
[17%] 	 42,500/250,000 	 03:22:49
[18%] 	 45,000/250,000 	 03:35:35
[19%] 	 47,500/250,000 	 03:47:40
[20%] 	 50,000/250,000 	 03:59:36
Match: Event 211301561, Lines 5, DAngle 0.0801
[21%] 	 52,500/250,000 	 04:16:42
[22%] 	 55,000/250,000 	 04:30:08
[23%] 	 57,500/250,000 	 04:44:32
[24%] 	 60,000/250,000 	 04:57:36
[25%] 	 62,500/250,000 	 05:12:46
[26%] 	 65,000/250,000 	 05:26:43
[27%] 	 67,500/250,000 	 05:39:46
Match: Event 211317605, Lines 4, DAngle 0.0087
Match: Event 211319818, Lines 4, DAngle 0.1330
[28%] 	 70,000/250,000 	 05:53:46
[29%] 	 72,500/250,000 	 06:05:14
[30%] 	 75,000/250,000 	 06:13:59
[31%] 	 77,500/250,000 	 06:22:32
[32%] 	 80,000/250,000 	 06:36:20
[33%] 	 82,500/250,000 	 06:46:04
[34%] 	 85,000/250,000 	 07:01:48
[35%] 	 87,500/250,000 	 07:16:28
Match: Event 211338612, Lines 3, DAngle 0.0466
[36%] 	 90,000/250,000 	 07:29:14
[37%] 	 92,500/250,000 	 07:40:50
Match: Event 211343627, Lines 3, DAngle 0.2005
[38%] 	 95,000/250,000 	 07:54:12
Match: Event 211346527, Lines 3, DAngle 0.0444
[39%] 	 97,500/250,000 	 08:10:49
Match: Event 211349274, Lines 3, DAngle 0.0087
[40%] 	 100,000/250,000 	 08:23:47
[41%] 	 102,500/250,000 	 08:38:43
[42%] 	 105,000/250,000 	 08:51:04
[43%] 	 107,500/250,000 	 09:03:54
[44%] 	 110,000/250,000 	 09:16:06
[45%] 	 112,500/250,000 	 09:30:10
[46%] 	 115,000/250,000 	 09:40:58
[47%] 	 117,500/250,000 	 09:50:15
[48%] 	 120,000/250,000 	 10:02:51
