search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 11 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0191.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:10
[1%] 	 2,500/250,000 	 00:13:31
[2%] 	 5,000/250,000 	 00:28:30
[3%] 	 7,500/250,000 	 00:37:57
[4%] 	 10,000/250,000 	 00:50:48
[5%] 	 12,500/250,000 	 01:00:11
[6%] 	 15,000/250,000 	 01:09:36
[7%] 	 17,500/250,000 	 01:18:45
[8%] 	 20,000/250,000 	 01:29:17
Match: Event 191020237, Lines 5, DAngle 0.1740
[9%] 	 22,500/250,000 	 01:41:28
[10%] 	 25,000/250,000 	 01:51:53
[11%] 	 27,500/250,000 	 02:00:47
Match: Event 191027561, Lines 3, DAngle 0.0833
[12%] 	 30,000/250,000 	 02:09:59
Match: Event 191030281, Lines 4, DAngle 0.1426
[13%] 	 32,500/250,000 	 02:21:36
[14%] 	 35,000/250,000 	 02:31:06
[15%] 	 37,500/250,000 	 02:41:39
[16%] 	 40,000/250,000 	 02:50:50
Match: Event 191040324, Lines 3, DAngle 0.1071
[17%] 	 42,500/250,000 	 03:03:10
[18%] 	 45,000/250,000 	 03:14:06
[19%] 	 47,500/250,000 	 03:22:24
[20%] 	 50,000/250,000 	 03:32:11
Match: Event 191050019, Lines 4, DAngle 0.0909
Match: Event 191051739, Lines 3, DAngle 0.0649
[21%] 	 52,500/250,000 	 03:46:41
[22%] 	 55,000/250,000 	 03:56:23
[23%] 	 57,500/250,000 	 04:07:16
[24%] 	 60,000/250,000 	 04:16:43
[25%] 	 62,500/250,000 	 04:25:27
[26%] 	 65,000/250,000 	 04:35:16
[27%] 	 67,500/250,000 	 04:44:56
[28%] 	 70,000/250,000 	 04:55:19
[29%] 	 72,500/250,000 	 05:10:17
[30%] 	 75,000/250,000 	 05:23:34
Match: Event 191075839, Lines 3, DAngle 0.0238
[31%] 	 77,500/250,000 	 05:31:37
[32%] 	 80,000/250,000 	 05:40:45
[33%] 	 82,500/250,000 	 05:52:05
Match: Event 191083765, Lines 3, DAngle 0.0542
[34%] 	 85,000/250,000 	 06:01:57
[35%] 	 87,500/250,000 	 06:15:05
[36%] 	 90,000/250,000 	 06:26:43
Match: Event 191091468, Lines 4, DAngle 0.1384
[37%] 	 92,500/250,000 	 06:40:02
[38%] 	 95,000/250,000 	 06:50:04
[39%] 	 97,500/250,000 	 07:00:35
[40%] 	 100,000/250,000 	 07:12:29
[41%] 	 102,500/250,000 	 07:20:53
Match: Event 191102653, Lines 3, DAngle 0.0433
[42%] 	 105,000/250,000 	 07:31:29
Match: Event 191105970, Lines 3, DAngle 0.0108
[43%] 	 107,500/250,000 	 07:42:37
Match: Event 191108072, Lines 4, DAngle 0.1609
[44%] 	 110,000/250,000 	 07:56:42
[45%] 	 112,500/250,000 	 08:06:17
[46%] 	 115,000/250,000 	 08:13:58
Match: Event 191116469, Lines 4, DAngle 0.0162
[47%] 	 117,500/250,000 	 08:25:11
[48%] 	 120,000/250,000 	 08:33:30
[49%] 	 122,500/250,000 	 08:41:54
[50%] 	 125,000/250,000 	 08:49:31
[51%] 	 127,500/250,000 	 08:59:51
Match: Event 191129041, Lines 5, DAngle 0.1242
[52%] 	 130,000/250,000 	 09:10:08
Match: Event 191130949, Lines 3, DAngle 0.0477
[53%] 	 132,500/250,000 	 09:20:21
[54%] 	 135,000/250,000 	 09:29:21
[55%] 	 137,500/250,000 	 09:41:06
[56%] 	 140,000/250,000 	 09:49:45
[57%] 	 142,500/250,000 	 09:58:17
[58%] 	 145,000/250,000 	 10:05:15
[59%] 	 147,500/250,000 	 10:13:51
[60%] 	 150,000/250,000 	 10:23:35
[61%] 	 152,500/250,000 	 10:37:14
[62%] 	 155,000/250,000 	 10:46:58
Match: Event 191155004, Lines 4, DAngle 0.6846
[63%] 	 157,500/250,000 	 10:56:32
[64%] 	 160,000/250,000 	 11:06:15
[65%] 	 162,500/250,000 	 11:15:16
[66%] 	 165,000/250,000 	 11:24:48
[67%] 	 167,500/250,000 	 11:32:26
[68%] 	 170,000/250,000 	 11:43:02
[69%] 	 172,500/250,000 	 11:52:39
[70%] 	 175,000/250,000 	 12:00:17
Match: Event 191176896, Lines 3, DAngle 0.0616
[71%] 	 177,500/250,000 	 12:11:52
Match: Event 191178515, Lines 7, DAngle 0.1803
[72%] 	 180,000/250,000 	 12:28:12
[73%] 	 182,500/250,000 	 12:37:17
[74%] 	 185,000/250,000 	 12:46:50
Match: Event 191186173, Lines 5, DAngle 0.1383
[75%] 	 187,500/250,000 	 12:59:37
[76%] 	 190,000/250,000 	 13:05:43
[77%] 	 192,500/250,000 	 13:14:27
[78%] 	 195,000/250,000 	 13:22:22
[79%] 	 197,500/250,000 	 13:30:42
[80%] 	 200,000/250,000 	 13:39:03
[81%] 	 202,500/250,000 	 13:46:59
[82%] 	 205,000/250,000 	 13:54:48
[83%] 	 207,500/250,000 	 14:02:18
[84%] 	 210,000/250,000 	 14:14:04
Match: Event 191210830, Lines 5, DAngle 0.0282
[85%] 	 212,500/250,000 	 14:23:18
[86%] 	 215,000/250,000 	 14:29:56
[87%] 	 217,500/250,000 	 14:41:00
[88%] 	 220,000/250,000 	 14:50:23
[89%] 	 222,500/250,000 	 14:59:08
[90%] 	 225,000/250,000 	 15:07:18
[91%] 	 227,500/250,000 	 15:17:48
Match: Event 191228468, Lines 3, DAngle 0.1893
[92%] 	 230,000/250,000 	 15:27:50
[93%] 	 232,500/250,000 	 15:37:12
[94%] 	 235,000/250,000 	 15:46:01
[95%] 	 237,500/250,000 	 15:56:29
Match: Event 191239660, Lines 3, DAngle 0.0097
[96%] 	 240,000/250,000 	 16:08:48
Match: Event 191242310, Lines 3, DAngle 0.0433
[97%] 	 242,500/250,000 	 16:18:20
[98%] 	 245,000/250,000 	 16:25:18
[99%] 	 247,500/250,000 	 16:35:58
Finished in 60239.83s.
 ~ 5) DONE !
