search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 89 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0215.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[1%] 	 2,500/250,000 	 00:13:09
[2%] 	 5,000/250,000 	 00:22:50
[3%] 	 7,500/250,000 	 00:32:10
[4%] 	 10,000/250,000 	 00:43:21
[5%] 	 12,500/250,000 	 00:51:26
[6%] 	 15,000/250,000 	 01:01:19
[7%] 	 17,500/250,000 	 01:09:27
[8%] 	 20,000/250,000 	 01:17:17
[9%] 	 22,500/250,000 	 01:29:18
[10%] 	 25,000/250,000 	 01:38:31
[11%] 	 27,500/250,000 	 01:51:09
[12%] 	 30,000/250,000 	 01:58:53
Match: Event 215780119, Lines 5, DAngle 0.0379
[13%] 	 32,500/250,000 	 02:12:24
[14%] 	 35,000/250,000 	 02:23:47
[15%] 	 37,500/250,000 	 02:34:58
Match: Event 215788374, Lines 3, DAngle 0.0498
[16%] 	 40,000/250,000 	 02:49:03
Match: Event 215790103, Lines 3, DAngle 0.0130
Match: Event 215792009, Lines 5, DAngle 0.0832
[17%] 	 42,500/250,000 	 03:01:33
[18%] 	 45,000/250,000 	 03:12:48
[19%] 	 47,500/250,000 	 03:22:16
[20%] 	 50,000/250,000 	 03:31:49
[21%] 	 52,500/250,000 	 03:43:55
[22%] 	 55,000/250,000 	 03:54:09
[23%] 	 57,500/250,000 	 04:05:15
[24%] 	 60,000/250,000 	 04:15:10
[25%] 	 62,500/250,000 	 04:24:29
Match: Event 215814190, Lines 6, DAngle 0.1952
[26%] 	 65,000/250,000 	 04:37:45
[27%] 	 67,500/250,000 	 04:52:12
[28%] 	 70,000/250,000 	 05:03:35
[29%] 	 72,500/250,000 	 05:15:42
[30%] 	 75,000/250,000 	 05:28:33
Match: Event 215826970, Lines 11, DAngle 0.1793
[31%] 	 77,500/250,000 	 05:49:01
[32%] 	 80,000/250,000 	 06:00:32
[33%] 	 82,500/250,000 	 06:13:17
[34%] 	 85,000/250,000 	 06:22:15
[35%] 	 87,500/250,000 	 06:31:17
[36%] 	 90,000/250,000 	 06:39:44
[37%] 	 92,500/250,000 	 06:50:02
[38%] 	 95,000/250,000 	 07:01:11
Match: Event 215846285, Lines 6, DAngle 0.0974
Match: Event 215846444, Lines 3, DAngle 0.0152
[39%] 	 97,500/250,000 	 07:15:16
[40%] 	 100,000/250,000 	 07:25:32
Match: Event 215850334, Lines 4, DAngle 0.0617
[41%] 	 102,500/250,000 	 07:35:52
[42%] 	 105,000/250,000 	 07:48:17
[43%] 	 107,500/250,000 	 07:58:35
[44%] 	 110,000/250,000 	 08:10:17
[45%] 	 112,500/250,000 	 08:20:14
Match: Event 215864751, Lines 5, DAngle 0.0260
