search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 77 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0236.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[1%] 	 2,500/250,000 	 00:11:20
[2%] 	 5,000/250,000 	 00:22:15
[3%] 	 7,500/250,000 	 00:29:39
[4%] 	 10,000/250,000 	 00:41:45
[5%] 	 12,500/250,000 	 00:52:28
[6%] 	 15,000/250,000 	 01:03:11
[7%] 	 17,500/250,000 	 01:16:35
[8%] 	 20,000/250,000 	 01:32:01
[9%] 	 22,500/250,000 	 01:42:56
[10%] 	 25,000/250,000 	 01:54:06
Match: Event 236276468, Lines 8, DAngle 0.3274
[11%] 	 27,500/250,000 	 02:13:49
[12%] 	 30,000/250,000 	 02:22:38
[13%] 	 32,500/250,000 	 02:33:09
[14%] 	 35,000/250,000 	 02:43:40
[15%] 	 37,500/250,000 	 02:55:15
[16%] 	 40,000/250,000 	 03:05:12
[17%] 	 42,500/250,000 	 03:15:54
[18%] 	 45,000/250,000 	 03:29:38
Match: Event 236296457, Lines 4, DAngle 0.1416
[19%] 	 47,500/250,000 	 03:44:26
[20%] 	 50,000/250,000 	 03:56:27
Match: Event 236300397, Lines 3, DAngle 0.2174
[21%] 	 52,500/250,000 	 04:10:02
Match: Event 236303393, Lines 12, DAngle 0.2070
Match: Event 236304963, Lines 4, DAngle 0.1218
[22%] 	 55,000/250,000 	 04:32:49
[23%] 	 57,500/250,000 	 04:47:39
[24%] 	 60,000/250,000 	 04:59:46
[25%] 	 62,500/250,000 	 05:12:54
[26%] 	 65,000/250,000 	 05:24:05
[27%] 	 67,500/250,000 	 05:36:39
[28%] 	 70,000/250,000 	 05:50:23
[29%] 	 72,500/250,000 	 06:01:47
Match: Event 236323658, Lines 3, DAngle 0.0758
Match: Event 236324879, Lines 4, DAngle 0.2455
[30%] 	 75,000/250,000 	 06:19:05
[31%] 	 77,500/250,000 	 06:29:17
[32%] 	 80,000/250,000 	 06:41:13
Match: Event 236330132, Lines 3, DAngle 0.0574
[33%] 	 82,500/250,000 	 06:51:38
[34%] 	 85,000/250,000 	 07:05:14
[35%] 	 87,500/250,000 	 07:17:55
[36%] 	 90,000/250,000 	 07:28:39
[37%] 	 92,500/250,000 	 07:38:10
[38%] 	 95,000/250,000 	 07:49:15
[39%] 	 97,500/250,000 	 07:59:44
[40%] 	 100,000/250,000 	 08:12:11
[41%] 	 102,500/250,000 	 08:23:56
[42%] 	 105,000/250,000 	 08:32:30
[43%] 	 107,500/250,000 	 08:46:01
[44%] 	 110,000/250,000 	 08:59:16
[45%] 	 112,500/250,000 	 09:08:59
[46%] 	 115,000/250,000 	 09:19:33
[47%] 	 117,500/250,000 	 09:30:27
[48%] 	 120,000/250,000 	 09:42:14
[49%] 	 122,500/250,000 	 09:54:20
[50%] 	 125,000/250,000 	 10:03:01
[51%] 	 127,500/250,000 	 10:14:37
[52%] 	 130,000/250,000 	 10:21:24
Match: Event 236381931, Lines 3, DAngle 0.1417
[53%] 	 132,500/250,000 	 10:33:34
[54%] 	 135,000/250,000 	 10:42:23
[55%] 	 137,500/250,000 	 10:49:29
[56%] 	 140,000/250,000 	 11:00:36
Match: Event 236391521, Lines 7, DAngle 0.0887
[57%] 	 142,500/250,000 	 11:12:22
Match: Event 236392548, Lines 3, DAngle 0.0130
[58%] 	 145,000/250,000 	 11:24:15
[59%] 	 147,500/250,000 	 11:39:29
[60%] 	 150,000/250,000 	 11:49:25
Match: Event 236401244, Lines 3, DAngle 0.0043
[61%] 	 152,500/250,000 	 12:02:03
[62%] 	 155,000/250,000 	 12:09:41
Match: Event 236406913, Lines 3, DAngle 0.0260
[63%] 	 157,500/250,000 	 12:21:30
Match: Event 236409617, Lines 7, DAngle 0.1007
[64%] 	 160,000/250,000 	 12:34:58
Match: Event 236410098, Lines 8, DAngle 0.2530
[65%] 	 162,500/250,000 	 12:53:38
[66%] 	 165,000/250,000 	 13:07:28
[67%] 	 167,500/250,000 	 13:18:31
Match: Event 236418138, Lines 14, DAngle 0.2525
Match: Event 236418139, Lines 3, DAngle 0.0649
[68%] 	 170,000/250,000 	 13:40:46
[69%] 	 172,500/250,000 	 13:50:54
[70%] 	 175,000/250,000 	 14:02:20
Match: Event 236425626, Lines 5, DAngle 0.0693
[71%] 	 177,500/250,000 	 14:13:35
Match: Event 236428384, Lines 4, DAngle 0.0087
[72%] 	 180,000/250,000 	 14:30:34
[73%] 	 182,500/250,000 	 14:41:48
[74%] 	 185,000/250,000 	 14:53:59
[75%] 	 187,500/250,000 	 15:04:35
[76%] 	 190,000/250,000 	 15:14:24
[77%] 	 192,500/250,000 	 15:24:00
[78%] 	 195,000/250,000 	 15:35:59
[79%] 	 197,500/250,000 	 15:46:20
[80%] 	 200,000/250,000 	 15:54:55
[81%] 	 202,500/250,000 	 16:08:39
[82%] 	 205,000/250,000 	 16:18:44
[83%] 	 207,500/250,000 	 16:27:18
[84%] 	 210,000/250,000 	 16:36:24
[85%] 	 212,500/250,000 	 16:48:03
[86%] 	 215,000/250,000 	 16:58:05
Match: Event 236467223, Lines 11, DAngle 0.1790
[87%] 	 217,500/250,000 	 17:11:27
[88%] 	 220,000/250,000 	 17:22:54
[89%] 	 222,500/250,000 	 17:36:11
Match: Event 236474311, Lines 4, DAngle 0.1431
[90%] 	 225,000/250,000 	 17:51:40
Match: Event 236475111, Lines 3, DAngle 0.0184
[91%] 	 227,500/250,000 	 18:05:40
Match: Event 236478771, Lines 3, DAngle 0.0747
[92%] 	 230,000/250,000 	 18:17:19
[93%] 	 232,500/250,000 	 18:29:10
Match: Event 236483840, Lines 18, DAngle 0.5661
[94%] 	 235,000/250,000 	 19:00:02
[95%] 	 237,500/250,000 	 19:11:47
Match: Event 236489375, Lines 3, DAngle 0.2432
[96%] 	 240,000/250,000 	 19:22:17
[97%] 	 242,500/250,000 	 19:36:03
Match: Event 236494899, Lines 5, DAngle 0.2484
[98%] 	 245,000/250,000 	 19:48:58
Match: Event 236495919, Lines 8, DAngle 0.3632
[99%] 	 247,500/250,000 	 20:07:40
Finished in 73139.38s.
 ~ 5) DONE !
