search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 25 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0219.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:10:51
[2%] 	 5,000/250,000 	 00:19:44
[3%] 	 7,500/250,000 	 00:31:34
Match: Event 219507760, Lines 3, DAngle 0.0736
[4%] 	 10,000/250,000 	 00:43:19
[5%] 	 12,500/250,000 	 00:54:34
[6%] 	 15,000/250,000 	 01:07:19
[7%] 	 17,500/250,000 	 01:17:14
[8%] 	 20,000/250,000 	 01:27:33
Match: Event 219522247, Lines 4, DAngle 0.0627
[9%] 	 22,500/250,000 	 01:43:35
[10%] 	 25,000/250,000 	 01:54:15
[11%] 	 27,500/250,000 	 02:02:40
[12%] 	 30,000/250,000 	 02:13:10
[13%] 	 32,500/250,000 	 02:23:12
[14%] 	 35,000/250,000 	 02:34:03
[15%] 	 37,500/250,000 	 02:42:59
[16%] 	 40,000/250,000 	 02:52:44
[17%] 	 42,500/250,000 	 03:03:24
[18%] 	 45,000/250,000 	 03:13:39
[19%] 	 47,500/250,000 	 03:24:43
[20%] 	 50,000/250,000 	 03:34:54
Match: Event 219552413, Lines 3, DAngle 0.0601
[21%] 	 52,500/250,000 	 03:49:55
Match: Event 219553079, Lines 6, DAngle 0.1222
[22%] 	 55,000/250,000 	 03:59:20
[23%] 	 57,500/250,000 	 04:08:24
[24%] 	 60,000/250,000 	 04:17:08
[25%] 	 62,500/250,000 	 04:29:10
Match: Event 219564535, Lines 3, DAngle 0.0982
[26%] 	 65,000/250,000 	 04:39:55
[27%] 	 67,500/250,000 	 04:48:32
[28%] 	 70,000/250,000 	 04:59:32
[29%] 	 72,500/250,000 	 05:10:04
[30%] 	 75,000/250,000 	 05:22:37
[31%] 	 77,500/250,000 	 05:34:52
[32%] 	 80,000/250,000 	 05:46:07
[33%] 	 82,500/250,000 	 05:57:04
[34%] 	 85,000/250,000 	 06:07:51
Match: Event 219585298, Lines 3, DAngle 0.1760
[35%] 	 87,500/250,000 	 06:18:46
Match: Event 219587850, Lines 3, DAngle 0.0325
[36%] 	 90,000/250,000 	 06:32:38
Match: Event 219591389, Lines 5, DAngle 0.0552
[37%] 	 92,500/250,000 	 06:49:29
[38%] 	 95,000/250,000 	 07:00:32
[39%] 	 97,500/250,000 	 07:15:34
Match: Event 219597947, Lines 12, DAngle 0.6762
[40%] 	 100,000/250,000 	 07:38:48
Match: Event 219601905, Lines 4, DAngle 0.0390
[41%] 	 102,500/250,000 	 07:52:00
[42%] 	 105,000/250,000 	 08:05:22
[43%] 	 107,500/250,000 	 08:14:36
[44%] 	 110,000/250,000 	 08:29:02
[45%] 	 112,500/250,000 	 08:43:46
[46%] 	 115,000/250,000 	 08:56:13
[47%] 	 117,500/250,000 	 09:05:17
[48%] 	 120,000/250,000 	 09:16:09
[49%] 	 122,500/250,000 	 09:26:20
[50%] 	 125,000/250,000 	 09:38:00
[51%] 	 127,500/250,000 	 09:48:00
[52%] 	 130,000/250,000 	 09:56:19
[53%] 	 132,500/250,000 	 10:06:44
Match: Event 219632935, Lines 3, DAngle 0.0487
[54%] 	 135,000/250,000 	 10:16:16
