search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 73 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0234.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[1%] 	 2,500/250,000 	 00:11:34
[2%] 	 5,000/250,000 	 00:23:25
Match: Event 234257139, Lines 3, DAngle 0.1603
[3%] 	 7,500/250,000 	 00:35:07
[4%] 	 10,000/250,000 	 00:46:29
Match: Event 234260741, Lines 7, DAngle 0.5199
[5%] 	 12,500/250,000 	 01:05:55
[6%] 	 15,000/250,000 	 01:21:57
[7%] 	 17,500/250,000 	 01:33:15
[8%] 	 20,000/250,000 	 01:42:45
Match: Event 234270694, Lines 4, DAngle 0.0552
[9%] 	 22,500/250,000 	 01:55:55
[10%] 	 25,000/250,000 	 02:09:29
Match: Event 234275094, Lines 5, DAngle 0.1937
[11%] 	 27,500/250,000 	 02:26:54
[12%] 	 30,000/250,000 	 02:38:07
[13%] 	 32,500/250,000 	 02:50:03
Match: Event 234282797, Lines 4, DAngle 0.0433
[14%] 	 35,000/250,000 	 03:03:40
[15%] 	 37,500/250,000 	 03:16:07
[16%] 	 40,000/250,000 	 03:32:15
[17%] 	 42,500/250,000 	 03:45:35
[18%] 	 45,000/250,000 	 03:56:39
[19%] 	 47,500/250,000 	 04:05:51
[20%] 	 50,000/250,000 	 04:17:54
[21%] 	 52,500/250,000 	 04:30:54
[22%] 	 55,000/250,000 	 04:43:54
[23%] 	 57,500/250,000 	 05:00:07
[24%] 	 60,000/250,000 	 05:11:51
Match: Event 234311534, Lines 3, DAngle 0.0650
[25%] 	 62,500/250,000 	 05:24:57
[26%] 	 65,000/250,000 	 05:40:25
[27%] 	 67,500/250,000 	 05:51:58
[28%] 	 70,000/250,000 	 06:01:32
[29%] 	 72,500/250,000 	 06:10:17
[30%] 	 75,000/250,000 	 06:21:24
[31%] 	 77,500/250,000 	 06:35:20
[32%] 	 80,000/250,000 	 06:48:50
[33%] 	 82,500/250,000 	 07:03:45
[34%] 	 85,000/250,000 	 07:17:34
[35%] 	 87,500/250,000 	 07:29:12
[36%] 	 90,000/250,000 	 07:41:06
[37%] 	 92,500/250,000 	 07:50:32
[38%] 	 95,000/250,000 	 08:02:01
[39%] 	 97,500/250,000 	 08:13:04
[40%] 	 100,000/250,000 	 08:23:19
Match: Event 234350997, Lines 3, DAngle 0.0011
[41%] 	 102,500/250,000 	 08:36:29
[42%] 	 105,000/250,000 	 08:46:23
[43%] 	 107,500/250,000 	 09:00:25
[44%] 	 110,000/250,000 	 09:13:55
[45%] 	 112,500/250,000 	 09:27:32
[46%] 	 115,000/250,000 	 09:39:26
[47%] 	 117,500/250,000 	 09:47:57
[48%] 	 120,000/250,000 	 10:00:04
[49%] 	 122,500/250,000 	 10:10:26
[50%] 	 125,000/250,000 	 10:20:47
[51%] 	 127,500/250,000 	 10:31:28
[52%] 	 130,000/250,000 	 10:41:30
[53%] 	 132,500/250,000 	 10:51:41
Match: Event 234383981, Lines 3, DAngle 0.0195
